F L' U L2 U2 L'
F L' U' D2 L R2
F L' U' D2 R2 L
F L' D F2 U' L
F L' D2 U' L R2
F L' D2 U' R2 L
B2 R2 D R F' B2
B2 R2 D R B2 F'
B2 R2 D B2 R F'
D R2 D B2 R' F'
R2 D R F' B2 R'
R2 D R B2 F' R'
R2 D R2 B2 R' F'
R2 D B2 R F' R2
B2 F L' U' L R'
B2 F L' U' R' L
F B2 L' U' L R'
F B2 L' U' R' L
U2 L U D' L' U F
B2 L U' R' D' L' F
B2 L U' D' L' R' F
B2 L U' D' L' F R'
B2 L U' D' R' L' F
F' L U2 R U L' R'
F' L U2 R U R' L'
U2 L D' U L' U F
B2 L D' U' L' R' F
B2 L D' U' L' F R'
B2 L D' U' R' L' F
D' L' U L2 B' U2 L'
F2 L' U L2 U2 L' F
F L' U L2 R U2 L'
F L' U L2 R' U2 L'
F L' U L2 R2 U2 L'
F L' U L2 U2 L' D
F L' U L2 U2 L' D'
F L' U L2 U2 L' D2
F L' U L2 U2 D L'
F L' U L2 U2 D' L'
F L' U L2 U2 D2 L'
F L' U L2 D U2 L'
F L' U L2 D' U2 L'
F L' U L2 D2 U2 L'
F L' U R L2 U2 L'
F L' U R' L2 U2 L'
F L' U R2 L2 U2 L'
F L' U' L U2 L U2
F L' U' L B2 R' B2
D' L' U' D2 R2 F L
D' L' U' D2 F L R2
D' L' U' D2 F R2 L
F L' U' R D2 L R2
F L' U' R D2 R2 L
F L' U' R' D2 L R2
F L' U' R' D2 R2 L
D' L' U' F D2 L R2
D' L' U' F D2 R2 L
F L' U' R2 D2 L R2
F L' U' R2 D2 R2 L
F L' U' D L D R2
F L' U' D' L D' R2
F L' U' D2 L R2 D
F L' U' D2 L R2 D'
F L' U' D2 L R2 D2
F L' U' D2 R2 L D
F L' U' D2 R2 L D'
F L' U' D2 R2 L D2
F L' U' D2 R2 D L
F L' U' D2 R2 D' L
F L' U' D2 R2 D2 L
F' L' D F2 L' U' L2
D' L' D F2 U' L F'
D' L' D F2 U' F' L
F L' D U' L D R2
F L' D F2 U' L D
F L' D F2 U' L D'
F L' D F2 U' L D2
F L' D F2 U' D L
F L' D F2 U' D' L
F L' D F2 U' D2 L
F L' D F2 D U' L
F L' D F2 D' U' L
F L' D F2 D2 U' L
F L' D' U' L D' R2
D' L' D2 U' R2 F L
D' L' D2 U' F L R2
D' L' D2 U' F R2 L
F L' D2 U' L R2 D
F L' D2 U' L R2 D'
F L' D2 U' L R2 D2
F L' D2 U' R2 L D
F L' D2 U' R2 L D'
F L' D2 U' R2 L D2
F L' D2 U' R2 D L
F L' D2 U' R2 D' L
F L' D2 U' R2 D2 L
F L' D2 F U' L R2
F L' D2 F U' R2 L
F L' D2 F' U' L R2
F L' D2 F' U' R2 L
F L' D2 F2 U' L R2
F L' D2 F2 U' R2 L
B2 L' F L' U' L2 R'
B2 L' F L' U' R' L2
F L' F U L2 U2 L'
F L' F U' D2 L R2
F L' F U' D2 R2 L
F L' F D F2 U' L
F L' F D2 U' L R2
F L' F D2 U' R2 L
F L' F' U L2 U2 L'
F L' F' U' D2 L R2
F L' F' U' D2 R2 L
F L' F' D F2 U' L
F L' F' D2 U' L R2
F L' F' D2 U' R2 L
