D' R' F B' L' U2
D R' F B' L U2
D' R' B' F L' U2
F R' B' U B2 U
D R' B' F L U2
F R' B' U2 D' R2
F R' B' D L2 U2
F R' B' D' U2 R2
D' F R' B' L' U2
D F R' B' L U2
R' F B' U B2 U
R' F B' U2 D' R2
R' F B' D L2 U2
R' F B' D' U2 R2
F D R' B' L U2
R' B' D L2 U2 B'
R' B' D F L2 U2
R' B' D' F U2 R2
R' B' F U B2 U
R' B' F U2 D' R2
R' B' F D L2 U2
R' B' F D' U2 R2
L2 R' U B U F B2
L2 R' U B U B2 F
D L B2 L F B' R'
D L B2 L B' R' F
D L B2 L B' F R'
L2 R' U2 F B' D' R2
L2 R' U2 B' D' R2 F
L2 R' U2 B' D' F R2
L2 R' U2 B' F D' R2
R' L2 U B U F B2
R' L2 U B U B2 F
R' L2 U2 F B' D' R2
R' L2 U2 B' D' R2 F
R' L2 U2 B' D' F R2
R' L2 U2 B' F D' R2
F L2 R' U B U F
R' U L2 B U F B2
R' U L2 B U B2 F
R2 U R F B' U2 R
R2 U R B' F U2 R
R' U B U' F B2 U2
R' U B U' B2 F U2
R2 U B' R F U2 R
D' R F R2 B' L' U2
D R F R2 B' L U2
D' R F B' L' R2 U2
D' R F B' R2 L' U2
D R F B' L R2 U2
D R F B' R2 L U2
R2 U' R F B' U2 R'
R2 U' R B' F U2 R'
D' R B' R2 F L' U2
D' R B' F L' R2 U2
D' R B' F R2 L' U2
D R B' R2 F L U2
F R B' R2 U B U
D R B' F L R2 U2
D R B' F R2 L U2
F R' L2 U B U F
F R' U B U D2 F2
F R' U B U' B2 U2
F R' U B D' R2 U
F R' U B D2 U F2
R2 U' B' R F U2 R2
D2 R' D F B' L' U2
D2 R' D B' F L' U2
D2 R' D' F B' L U2
F R' D B' U B2 U
F R' D B' U2 D' R2
F R' D B' D L2 U2
F R' D B' D' U2 R2
D2 R' D' B' F L U2
D' R' D2 F B' L U2
F R' D' B' U B2 U
F R' D' B' U2 D' R2
F R' D' B' D L2 U2
F R' D' B' D' U2 R2
D' R' D2 B' F L U2
D R' D2 F B' L' U2
D R' D2 B' F L' U2
D' R' F D B' L' U2
D2 R' F D' B' L U2
D' R' F D' B' L' U2
D' R' F D2 B' L' U2
D' R' F B L' B2 U2
F R' D2 B' U B2 U
F R' D2 B' U2 D' R2
F R' D2 B' D L2 U2
F R' D2 B' D' U2 R2
D' R' F B' L' U2 D
D' R' F B' L' U2 D'
D' R' F B' L' U2 D2
D' R' F B' L' D U2
D' R' F B' L' D' U2
D' R' F B' L' D2 U2
D' R' F B' D L' U2
D' R' F B' D' L' U2
D' R' F B' D2 L' U2
D' R' F B2 L' B U2
U' R' F B' U B2 U
U' R' F B' U2 D' R2
U' R' F B' D L2 U2
U' R' F B' D' U2 R2
U2 R' F B' U B2 U
U2 R' F B' U2 D' R2
U2 R' F B' D L2 U2
