R2 U B U2 L R
R2 U B U2 R L
R2 U' R2 F' L' R'
R2 U' R2 F' R' L'
U' D F' L' R' B2
U' D F' R' L' B2
U' D F' R' B2 L'
D U' F' L' R' B2
D U' F' R' L' B2
D U' F' R' B2 L'
U' F' L' D R' B2
U' F' D L' R' B2
U' F' D R' L' B2
U' F' D R' B2 L'
L F' D R' B2 L
U' L D F' L' R' B2
U' L D F' R' L' B2
U' L D F' R' B2 L'
D2 L F L U R' F2
D2 L F L U F2 R'
D L F U R' F2 B2
D L F U R' B2 F2
D L F U F2 R' B2
U' L F' L' D R' B2
D L F' R' B2 D' L2
U' L F' D L' R' B2
U' L F' D R' L' B2
U' L F' D R' B2 L'
F' L' R' U R' B' U'
F L' R2 B' U' R F2
F' L' U R2 B' U' R
U' L' D F' L' R' B2
U' L' D F' R' L' B2
U' L' D F' R' B2 L'
R2 L' B' U B2 U2 R
R2 L' B' U' R D2 F2
R2 L' B' U' D2 R F2
R2 L' B' D L2 U' R
R2 L' B' D2 U' R F2
U' L' F' L' D R' B2
U' L' F' D L' R' B2
U' L' F' D R' L' B2
U' L' F' D R' B2 L'
L' R2 B' U B2 U2 R
L' R2 B' U' R D2 F2
L' R2 B' U' D2 R F2
L' R2 B' D L2 U' R
L' R2 B' D2 U' R F2
U' L2 D F' L' R' B2
U' L2 D F' R' L' B2
U' L2 D F' R' B2 L'
R2 U L B U2 L R
R2 U L B U2 R L
R2 U L' B U2 L R
R2 U L' B U2 R L
U' L2 F' L' D R' B2
U' L2 F' D L' R' B2
U' L2 F' D R' L' B2
U' L2 F' D R' B2 L'
R2 U L2 B U2 L R
R2 U L2 B U2 R L
R2 U R2 U2 F' L' R'
R2 U R2 U2 F' R' L'
R2 U D B U2 L R
R2 U D B U2 R L
R2 U D' B U2 L R
R2 U D' B U2 R L
R2 U D2 B U2 L R
R2 U D2 B U2 R L
L U F' D R' B2 L
R2 U B L' U2 L2 R
R2 U B L' U2 R L2
R2 U B L2 U2 L' R
R2 U B L2 U2 R L'
R2 U B R' U2 L R2
R2 U B R' U2 R2 L
R2 U B R2 U2 L R'
R2 U B R2 U2 R' L
R2 U B U2 L R D
R2 U B U2 L R D'
R2 U B U2 L R D2
R2 U B U2 L D R
R2 U B U2 L D' R
R2 U B U2 L D2 R
R2 U B U2 R L D
R2 U B U2 R L D'
R2 U B U2 R L D2
R2 U B U2 R D L
R2 U B U2 R D' L
R2 U B U2 R D2 L
R2 U B U2 D L R
R2 U B U2 D R L
R2 U B U2 D' L R
R2 U B U2 D' R L
R2 U B U2 D2 L R
R2 U B U2 D2 R L
R2 U B D U2 L R
R2 U B D U2 R L
R2 U B D' U2 L R
R2 U B D' U2 R L
R2 U B D2 U2 L R
R2 U B D2 U2 R L
R2 U B' R' B2 U2 R2
R2 U' L R2 F' L' R'
R2 U' L R2 F' R' L'
R2 U' L' R2 F' L' R'
R2 U' L' R2 F' R' L'
R2 U' L2 R2 F' L' R'
R2 U' L2 R2 F' R' L'
R2 U' R D2 F' L' F
R2 U' R F' D2 L' F
R2 U' R2 L F' L' R'
R2 U' R2 L F' R' L'
R2 U' R2 L' F' L' R'
R2 U' R2 L' F' R' L'
R2 U' R2 L2 F' L' R'
R2 U' R2 L2 F' R' L'
R2 U' R2 D F' L' R'
R2 U' R2 D F' R' L'
R2 U' R2 D' F' L' R'
R2 U' R2 D' F' R' L'
R2 U' R2 D2 F' L' R'
R2 U' R2 D2 F' R' L'
R2 U' R2 F' L' R' D
R2 U' R2 F' L' R' D'
R2 U' R2 F' L' R' D2
R2 U' R2 F' L' D R'
R2 U' R2 F' L' D' R'
R2 U' R2 F' L' D2 R'
R2 U' R2 F' R' L' D
R2 U' R2 F' R' L' D'
R2 U' R2 F' R' L' D2
R2 U' R2 F' R' D L'
R2 U' R2 F' R' D' L'
R2 U' R2 F' R' D2 L'
R2 U' R2 F' D L' R'
R2 U' R2 F' D R' L'
R2 U' R2 F' D' L' R'
R2 U' R2 F' D' R' L'
R2 U' R2 F' D2 L' R'
R2 U' R2 F' D2 R' L'
