U' R U' R2 F' U'
U' L R U' R2 F' U'
B2 L U' R U B U
U' L' R U' R2 F' U'
U' L2 R U' R2 F' U'
R U R' U2 R' F' U'
U' R L U' R2 F' U'
U' R L' U' R2 F' U'
U' R L2 U' R2 F' U'
U' R U D B U B
U' R U D2 L2 B U
U' R U D2 B L2 U
U' R U B U D B2
U' R U B U2 R2 U'
U' R U B D U B2
U' R U B D2 L2 U
U' R U' R2 D F' U'
U' R U' R2 D' F' U'
U' R U' R2 D2 F' U'
U' R U' R2 F' U' D
U' R U' R2 F' U' D'
U' R U' R2 F' U' D2
U' R U' R2 F' D U'
U' R U' R2 F' D' U'
U' R U' R2 F' D2 U'
U' R U' F R2 F' U'
U' R U' F' R2 F' U'
U' R U' F2 R2 F' U'
U' R D U B U B
U' R D' F2 U B U
U' R D2 U L2 B U
U' R D2 U B L2 U
U' R F U' R2 F' U'
U' R F' U' R2 F' U'
L' U' R U' R2 F' U'
L2 U' R U' R2 F' U'
L U' R U' R2 F' U'
U' R F2 U' R2 F' U'
U2 R' D2 B' U' L2 R'
U2 R' D2 B' U' R' L2
U2 R' B U L R2 U2
U2 R' B U R2 L U2
U2 R' B D B2 U' R'
U2 R' B' U R2 U2 R
U2 R' B' U' D2 L2 R'
U2 R' B' U' D2 R' L2
U2 R' B' D2 U' L2 R'
U2 R' B' D2 U' R' L2
U' D R U' R2 F' U'
U' D' R U' R2 F' U'
D' U' R U' R2 F' U'
D2 U' R U' R2 F' U'
D U' R U' R2 F' U'
B2 U' R U L B U
B U' R U B L U
U' D2 R U' R2 F' U'
F U2 R' F U' L' R2
F U2 R' F U' R2 L'
F U2 D R' B U' R2
R' F D B2 U' R F'
F D U2 R' B U' R2
R' F' U L' R2 B' U2
R' F' U L' B' R2 U2
R' F' U R2 L' B' U2
U2 F2 R' B' U' L' R'
U2 F2 R' B' U' R' L'
F2 D' B2 L B' U L2
U2 B U L R U2 B
U2 B U R L U2 B
B2 F2 L F' U L2 R
B2 F2 L F' U R L2
F2 B2 L F' U L2 R
F2 B2 L F' U R L2
B2 F2 D' L B' U L2
F2 B2 D' L B' U L2
