R U L R2 U2 F
R U R2 L U2 F
R D B2 U' R' F'
L2 R U L' R2 B' U2
L2 R U L' B' R2 U2
L2 R U R2 L' B' U2
U' L R' U2 D F' B2
U' L R' U2 D B2 F'
U' L R' U2 F' D B2
U' L R' D U2 F' B2
U' L R' D U2 B2 F'
U' L R' D' F2 U2 F
U L R' U' R2 U' F
U L R' U2 D F B2
U L R' U2 D B2 F
U L R' U2 F D B2
U L R' D U2 F B2
U L R' D U2 B2 F
U L R' D' F2 U2 F'
F2 L D R' F2 B U2
F2 L D R' B F2 U2
F2 L D F2 R' B U2
R' L F' U' L' R2 U'
R' L F' U' R2 L' U'
L R' F' U' L' R2 U'
L R' F' U' R2 L' U'
R L2 U L' R2 B' U2
R L2 U L' B' R2 U2
R L2 U R2 L' B' U2
R U L R2 U2 D F
R U L R2 U2 D' F
R U L R2 U2 D2 F
R U L R2 U2 F D
R U L R2 U2 F D'
R U L R2 U2 F D2
R U L R2 D U2 F
R U L R2 D' U2 F
R U L R2 D2 U2 F
R U L R2 B U2 F
R U L R2 B' U2 F
R U L R2 B2 U2 F
R U L U2 D2 F L2
R U L U2 F D2 L2
R U L D2 U2 F L2
R U L B R2 U2 F
R U L B' R2 U2 F
R U L B2 R2 U2 F
R U L' R2 B' L2 U2
R U L' B' L2 R2 U2
R U L' B' R2 L2 U2
R U R2 L U2 D F
R U R2 L U2 D' F
R U R2 L U2 D2 F
R U R2 L U2 F D
R U R2 L U2 F D'
R U R2 L U2 F D2
R U R2 L D U2 F
R U R2 L D' U2 F
R U R2 L D2 U2 F
R U R2 L B U2 F
R U R2 L B' U2 F
R U R2 L B2 U2 F
R U R2 L' B' L2 U2
R U R2 D L U2 F
R U R2 D' L U2 F
R U R2 D2 L U2 F
R U R2 B2 U2 R' F'
R U D2 L U2 F L
D2 R U L R2 U2 F
D' R U L R2 U2 F
U' R U L R2 U2 F'
U' R U L B R2 U2
B2 R U L F R2 B
D2 R U R2 L U2 F
D' R U R2 L U2 F
U' R U R2 L U2 F'
D R U L R2 U2 F
D R U R2 L U2 F
B2 R U' L R' F' R'
B2 R U' R' L F' R'
B2 R U' R' F' L R'
B2 R U' R' F' R' L
D2 R D B2 U' R' F'
D' R D B2 U' R' F'
D R D B2 U' R' F'
B2 R F' L' U' L2 R2
B2 R F' L' U' R2 L2
L U' R U R2 U2 F'
L U' R U B R2 U2
B R B U' L R' F'
B R B U' R' L F'
B R B U' R' F' L
B' R B' U' L R' F'
B' R B' U' R' L F'
B' R B' U' R' F' L
U' R' L U2 D F' B2
U' R' L U2 D B2 F'
U' R' L U2 F' D B2
U' R' L D U2 F' B2
U' R' L D U2 B2 F'
U' R' L D' F2 U2 F
U R' L U' R2 U' F
U R' L U2 D F B2
U R' L U2 D B2 F
U R' L U2 F D B2
U R' L D U2 F B2
U R' L D U2 B2 F
U R' L D' F2 U2 F'
U' R' U2 D F' B2 R'
U' R' U2 D B2 F' R'
U' R' U2 F' D B2 R'
U' R' D L U2 F' B2
U' R' D L U2 B2 F'
U R' U2 D B2 R' F'
U' R' D U2 F' B2 R'
U' R' D U2 B2 F' R'
U R' D L U2 F B2
U R' D L U2 B2 F
U' R' D' L F2 U2 F
U R' D U2 B2 R' F'
R U' B2 R' F' B2 L
R U' B2 R' B2 L F'
R U' B2 R' B2 F' L
F R' D B2 U2 R' B
F R' D' L U2 F2 B'
F R' D' L U2 B' F2
U R' D' L F2 U2 F'
U R' D' F2 L U2 F
B2 R' F' L D F2 B2
B2 R' F' L D B2 F2
B2 U L R' D F B2
B2 U L R' D B2 F
B2 U L R' F D B2
B2 U L F D R' B
B2 U R' L D F B2
B2 U R' L D B2 F
B2 U R' L F D B2
R D F' B2 L' U' R'
B2 U R' D L F B2
B2 U R' D L B2 F
R D B2 L U' R' F'
R D B2 L' U' R' F'
R D B2 L2 U' R' F'
R D B2 U' R' D F'
R D B2 U' R' D' F'
R D B2 U' R' D2 F'
R D B2 U' R' F' D
R D B2 U' R' F' D'
R D B2 U' R' F' D2
R D B2 U' D R' F'
R D B2 U' D' R' F'
