U' B U2 B L U
L R D L2 U2 B' L
R L D L2 U2 B' L
B2 L U' F R B2 U2
B2 L U' F B2 R U2
B2 L U' B2 F R U2
L R D' F U2 L' R2
L R D' F U2 R2 L'
R L D' F U2 L' R2
R L D' F U2 R2 L'
R2 L F U F2 B2 U
R2 L F U B2 F2 U
R2 L F U2 D' L2 R2
R2 L F U2 D' R2 L2
R2 L F D L2 R2 U2
R2 L F D R2 L2 U2
R2 L F D' U2 L2 R2
R2 L F D' U2 R2 L2
D L F L U' B U'
D2 L F U' F B U'
D2 L F U' B F U'
D' L F U' B U' R2
R2 L' U F' B2 U B
R2 L' U B2 F' U B
D2 L' U' F2 B U' B2
D2 L' U' B F2 U' B2
D' L' U' B U' R2 B2
D' L' U' B U' B2 R2
D2 L' U2 B' D L2 R2
D2 L' U2 B' D R2 L2
D' L' U2 B' R2 D L2
B2 L' D' R2 U B' L
L' R2 U F' B2 U B
L' R2 U B2 F' U B
D' L' B U' B2 R2 F'
D' L' B' R2 D L2 F'
D' L' B' R2 D F' L2
D' L' B' R2 F' D L2
D2 L' B' D L2 R2 F'
D2 L' B' D R2 L2 F'
D2 L' B' D R2 F' L2
L R2 F U F2 B2 U
L R2 F U B2 F2 U
L R2 F U2 D' L2 R2
L R2 F U2 D' R2 L2
L R2 F D L2 R2 U2
L R2 F D R2 L2 U2
L R2 F D' U2 L2 R2
L R2 F D' U2 R2 L2
D L2 U' D' B R' U'
D L2 U2 L B' D L2
D L2 D' U' B R' U'
R2 U F' B L B U
R2 U B L F' B U
R2 U B L B F' U
R2 U B F' L B U
L' U B2 L U B L
L' U B2 L2 F U B
L' U B2 U B D L2
L' U B2 U2 B' U' B2
U2 R D B' L B2 R'
L U B2 L2 F U B'
L' U' D' B U' R2 B2
L' U' D' B U' B2 R2
L2 U' D' B R' U' R'
L' U' D2 F2 B U' B2
L' U' D2 B F2 U' B2
R2 U' F' L' B2 R' U
L' U' B R2 F' U' B2
L' U' B U2 B U B
L' U' B D' R2 F' U'
L' U2 D' B' R2 D L2
L' U2 D2 B' D L2 R2
L' U2 D2 B' D R2 L2
L' D L2 F U' B U'
U' R2 F' L' B2 R' U
L D L2 U' B U' B2
L D L2 U2 B' D L2
R D L2 U2 L B' L
R D L2 U2 B' L B'
L D F L2 U' B U'
R D' L F U2 L' R2
R D' L F U2 R2 L'
B U B' U B2 L U
L' D' U' B U' R2 B2
L' D' U' B U' B2 R2
L2 D' U' B R' U' R'
L' D' U2 B' R2 D L2
R D' F L' B' R2 F'
L D' F U' B U' R2
R D' F' R U2 R B
D' U' F B R U' R
U' D' F B R U' R
D2 U' F B R F U'
L' D' B U' B2 R2 F'
L' D' B' R2 D L2 F'
L' D' B' R2 D F' L2
L' D' B' R2 F' D L2
D2 U' F2 D2 B R' U'
D' U' B R U' R B
U' D' B R U' R B
D' U' B U' R B R
U' D' B U' R B R
U' D' B F R U' R
D' U' B F R U' R
D2 U' B F R F U'
F' U' B U2 B L U
F2 U' B U2 B L U
F U' B U2 B L U
L' D2 U' F2 B U' B2
L' D2 U' B F2 U' B2
L' D2 U2 B' D L2 R2
L' D2 U2 B' D R2 L2
U' D2 F B R F U'
L D2 F U' F B U'
L D2 F U' B F U'
U' D2 F2 D2 B R' U'
U' D2 B F R F U'
L' D2 B' D L2 R2 F'
L' D2 B' D R2 L2 F'
L' D2 B' D R2 F' L2
L F R2 U F' B2 U
L F R2 U B2 F' U
D2 F U' F B R U'
D2 F U' B F R U'
L F U B2 U2 B' U'
L F U' D' B U' R2
L F U' D2 F2 B U'
L F U' D2 B F2 U'
L F U' B U2 B U
U' F D' B R U' R
L F D L2 U' B U'
U' F D2 B R F2 U'
U' F B R2 F' R' U'
L F D' U' B U' R2
L F D2 U' F2 B U'
L F D2 U' B F2 U'
U' F' D2 F2 B R U'
U' F' D2 B F2 R U'
U' F' B U2 L' B U
U' F' B U2 B L' U
U' F2 D2 F2 B R' U'
U' F2 D2 B R' F2 U'
U' F2 D2 B F2 R' U'
U' F2 B R2 F' R U'
U B L B U2 B' U'
U' B R F R F' U'
U B L' B L2 F U
U' B R2 F R F2 U'
U' B R2 F' U2 L' U
U' B U' R D B R'
U' B U2 L B L U
U' B U2 L' B L U
U' B U2 L2 B L U
U' B U2 D B L U
U' B U2 D' B L U
U' B U2 D2 B L U
U' B U2 B L U D
U' B U2 B L U D'
U' B U2 B L U D2
U' B U2 B L D U
U' B U2 B L D' U
U' B U2 B L D2 U
U' B U2 B D L U
U' B U2 B D' L U
U' B U2 B D2 L U
U2 B U' B L U L'
U' B D U2 B L U
U' B D' U2 B L U
U' B D2 U2 B L U
U' B F R2 F' R' U'
U' B F' U2 L' B U
U' B F' U2 B L' U
U' B F2 R2 F' R U'
U B2 L2 D2 F L' U
U B2 U2 B R' B2 U'
U B2 U2 B' U2 L U
U B2 D2 L2 F L' U
