B L U L' F' U2 L'
R U R' U F' L' B'
R' U F' R' U F' B
R' U F' R' U B F'
L2 U F' L2 U2 L F
F' R U R' U F' L'
B' R U R2 F' L' U
F' R U' L B U' F
F' R U' B L U' F
L U' L' F' B' R' U2
L U' L' B' F' R' U2
F' R B U' L U' L'
F' R B' U' B2 L U'
F' R B2 U' B' L U'
L2 U' D2 R2 B L F
F' R' U F' R' U F'
F' R' B' U F' R' U
U2 R2 U B L R2 F
U2 R2 U B L F R2
U2 R2 U B R2 L F
F' U R' F U F2 L'
F' U R' F2 U F L'
F' U F' R' U L' F'
F' U' L B U' F L
F' U' B L' U' L2 F
F' U' B L2 U' L' F
L2 D2 U' R2 B L F
R B U' L U' L' B'
F' B R U' L B U'
F' B U' L B U' L
R' B' U F' R' U B
B' F' R U R2 F' U
F' B' R U R2 F' U
B' F' R' U F' U F
F' B' R' U F' U F
B F' R U' L B U'
B' F' R2 U R F' U
F' B' R2 U R F' U
B' F' U R' F' U L'
B' F' U F' R' U L'
F' B' U R' F' U L'
F' B' U F' R' U L'
B' F' U' B U' L F
F' B' U' B U' L F
B F' U' L B U' L
R B2 U' B' L R' U'
R B2 U' B' R' L U'
