U L U F B R'
U L U B R' F
U L U B F R'
B R' F2 D' L' F
F' U' L' U' B R'
F U2 B R' D' F2
U2 B R' U L U'
U2 B U L U' R'
B F R' D' F2 L'
F B R' D' F2 L'
B L R' F2 D' L' F
B' L U L U F B2
B' L U L U B2 F
U2 L U L' B R' F'
U2 L U B L' R' F'
U2 L U B R' L' F'
U L U F B R' D
U L U F B R' D'
U L U F B R' D2
U L U F B D R'
U L U F B D' R'
U L U F B D2 R'
U L U F' B R' F2
U L U B R F R2
U L U B R' D F
U L U B R' D' F
U L U B R' D2 F
U L U B R' F D
U L U B R' F D'
U L U B R' F D2
U L U B D R' F
U L U B D F R'
U L U B D' R' F
U L U B D' F R'
U L U B D2 R' F
U L U B D2 F R'
U L U B F R' D
U L U B F R' D'
U L U B F R' D2
U L U B F D R'
U L U B F D' R'
U L U B F D2 R'
U L U B F' R' F2
F' L U' L2 U' B R'
B' L U' R' U' F' B2
B' L U' R' U' B2 F'
F' L U2 B R' D F2
F' L U2 B D R' F2
F' L U2 B D F2 R'
F L U2 B R' D' F2
B' L F U R U B2
B L F R' D' F2 L'
B' L F' U' L' U' B2
U2 L B L' R' D F2
U2 L B L' D R' F2
U2 L B L' D F2 R'
F' L B R' D F2 L'
U2 L B R' L' D F2
F L B R' D' F2 L'
F' L B D R' F2 L'
U L B' U F B2 R'
U L B' U B2 R' F
U L B' U B2 F R'
B L' R' F2 D' L' F
U2 L' U L B R' F'
U2 L' U' L F B R'
U2 L' U' L B R' F
U2 L' U' L B F R'
U L' U B R' D2 F2
U L' U B D2 R' F2
U L' U B D2 F2 R'
U L' U' B' L U2 B2
U L' U' B' U2 B2 R'
F L' U2 B R' D' F2
B L' F R' D' F2 L'
F L' B R' D' F2 L'
B L2 R' F2 D' L' F
U2 L2 U L2 B R' F'
F' L2 U' L U' B R'
U2 L2 U B L2 R' F'
U2 L2 U B R' L2 F'
U2 L2 U B R' F' L2
F L2 U2 B R' D' F2
L' U L U F B R'
L' U L U B R' F
L' U L U B F R'
L2 U L U F B R'
L2 U L U B R' F
L2 U L U B F R'
L U L U F B R'
L U L U B R' F
L U L U B F R'
B2 L2 F U R B U
B L2 F R' D' F2 L'
R U R' U2 B R' F'
F L2 B R' D' F2 L'
R2 U R2 U2 B R' F'
U' R U B U2 R' B
B' R U B2 L R' F
B' R U B2 L F R'
B' R U B2 R' L F
U' R U' R' B R' F'
F R U B R' B L
F R U' R' U2 B R'
B' R U' B2 L R' F'
B' R U' B2 R' L F'
B' R U' B2 R' F' L
R U B R' B L F
R U' R' U2 F' B R'
R U' R' U2 B F' R'
B R' L F2 D' L' F
B R' L' F2 D' L' F
B R' L2 F2 D' L' F
R U' B R' F' B L
R U' B R' B L F'
R U' B R' B F' L
B R' D F2 D' L' F
B R' D' F2 D' L' F
B R' D2 F2 D' L' F
B R' F' U L' B' U'
B R' F2 D' L' D F
B R' F2 D' L' D' F
B R' F2 D' L' D2 F
B R' F2 D' L' F D
B R' F2 D' L' F D'
B R' F2 D' L' F D2
U' R2 U' R2 B R' F'
L' U2 B R' U L U'
L' U2 B U L U' R'
L2 U2 B R' U L U'
L2 U2 B U L U' R'
L U2 B R' U L U'
L U2 B U L U' R'
D U L B' U F B2
D U L B' U B2 F
U D L B' U F B2
U D L B' U B2 F
F U R U R' B R'
F U R U B R' B
F U R B U R' B
F U B' R U B2 R'
F' U' L' U' B R' D
F' U' L' U' B R' D'
F' U' L' U' B R' D2
F' U' L' U' B D R'
F' U' L' U' B D' R'
F' U' L' U' B D2 R'
F' U' L' F U' B R'
F' U' L' F' U' B R'
F' U' L' F2 U' B R'
B' U' R' U' F' B2 R'
B' U' R' U' B2 F' R'
F' U' D L' F U' B
F2 U' F L' U' B R'
F' U' F U' B R' F'
F2 U' F2 U' B R' F'
F U' F' U' B R' F'
F U' F2 L' U' B R'
B' U' B2 R' D L2 F'
B' U' B2 R' D F' L2
B' U' B2 R' F' D L2
B' U' B2 D L2 R' F'
B' U' B2 D R' L2 F'
B' U' B2 D R' F' L2
F' U2 L' U' L B R'
B2 U2 F B' R D' F2
F2 U2 F' B R' D' F2
F' U2 F2 B R' D' F2
F' U2 B R' U L' U'
F' U2 B U L' U' R'
F2 U2 B R2 D R F'
F2 U2 B D R F' R2
F' U2 B F2 R' D' F2
F2 U2 B F' R' D' F2
F U2 B R' U' R2 U
F U2 B R' D' F2 D
F U2 B R' D' F2 D'
F U2 B R' D' F2 D2
F U2 B R' F D' F2
F U2 B R' F' D' F2
F U2 B R' F2 D' F2
F U2 B U' R U R2
B2 U2 B' F R D' F2
F U2 B D R' D' F2
F U2 B D' R' D' F2
B' U2 B2 R2 D' R F'
F U2 B D2 R' D' F2
B' U2 B2 D' R F' R2
B' D L U L U F
L' F U2 B R' D' F2
L2 F U2 B R' D' F2
L F U2 B R' D' F2
L' F B R' D' F2 L'
U2 F B R' U L U'
L2 F B R' D' F2 L'
U2 F B U L U' R'
B D R' F2 D' L' F
L F B R' D' F2 L'
F' D U' L' F U' B
B D F R' D' F2 L'
D2 F' U' L' U' B R
L' F' U' L' U' B R'
L2 F' U' L' U' B R'
D F' U' L' F U' B
L F' U' L' U' B R'
U2 F' B R' U L U'
U2 F' B U L U' R'
B D' R' F2 D' L' F
B D' F R' D' F2 L'
U2 F2 B R' U L U'
U2 F2 B U L U' R'
B D2 R' F2 D' L' F
U' B L2 R' F' D' L2
U2 B L' R' D L F2
U2 B L' R' D F2 L
U2 B L' D L R' F2
U2 B L' D L F2 R'
U2 B L' D R' L F2
U2 B L' D R' F2 L
U2 B L' D F2 L R'
U2 B L' D F2 R' L
B D2 F R' D' F2 L'
U' B R' L2 F' D' L2
U' B R' U B' U' F'
U2 B R U L U' R2
B' D2 F2 D' L B' U2
U' B R' F' U B' U'
U2 B R' L' D L F2
U2 B R' L' D F2 L
L' B R' F2 D' L' F
U2 B R' U L U' D
U2 B R' U L U' D'
U2 B R' U L U' D2
U2 B R' U L D U'
U2 B R' U L D' U'
U2 B R' U L D2 U'
U2 B R' U D L U'
U2 B R' U D' L U'
U2 B R' U D2 L U'
U2 B R' D U L U'
U2 B R' D' U L U'
U2 B R' D2 U L U'
U2 B R' F U L U'
U2 B R' F' U L U'
U2 B R' F2 U L U'
L2 B R' F2 D' L' F
U2 B R2 U L U' R
U2 B U L U' R' D
U2 B U L U' R' D'
U2 B U L U' R' D2
U2 B U L U' D R'
U2 B U L U' D' R'
U2 B U L U' D2 R'
U2 B U L D U' R'
U2 B U L D' U' R'
L B R' F2 D' L' F
U2 B U L D2 U' R'
U2 B U L F U' R'
U2 B U L F' U' R'
U2 B U L F2 U' R'
U2 B U D L U' R'
U2 B U D' L U' R'
U2 B U D2 L U' R'
U2 B U F L U' R'
U2 B U F' L U' R'
B' F L U R U B2
U2 B U F2 L U' R'
F' B L R' D F2 L'
F' B L D R' F2 L'
B F L R' D' F2 L'
F B L R' D' F2 L'
B F L' R' D' F2 L'
U2 B D R' U L U'
U2 B D U L U' R'
F B L' R' D' F2 L'
B' F R U B2 L R'
B' F R U B2 R' L
B F L2 R' D' F2 L'
U2 B D' R' U L U'
U2 B D' U L U' R'
F B L2 R' D' F2 L'
F' B R' L D F2 L'
U2 B D2 R' U L U'
U2 B D2 U L U' R'
L' B F R' D' F2 L'
F2 B R' D' F2 L' F
B F R' L D' F2 L'
B F R' L' D' F2 L'
B F R' L2 D' F2 L'
U2 B F R' U L U'
L2 B F R' D' F2 L'
U2 B F U L U' R'
B F R' D' L F2 L'
B F R' D' L' F2 L'
B F R' D' L2 F2 L'
B F R' D' F2 L' D
B F R' D' F2 L' D'
B F R' D' F2 L' D2
B F R' D' F2 D L'
B F R' D' F2 D' L'
B F R' D' F2 D2 L'
F B R' L D' F2 L'
F B R' L' D' F2 L'
F B R' L2 D' F2 L'
B' F U R U B2 R'
B F R' F2 L' D' F2
B F R' F2 D' L' F2
F B R' D' L F2 L'
F B R' D' L' F2 L'
F B R' D' L2 F2 L'
F B R' D' F2 L' D
F B R' D' F2 L' D'
F B R' D' F2 L' D2
F B R' D' F2 D L'
F B R' D' F2 D' L'
F B R' D' F2 D2 L'
U2 B F' R' U L U'
U2 B F' U L U' R'
F B R' F2 L' D' F2
F B R' F2 D' L' F2
B2 F U R B U B2
L B F R' D' F2 L'
U2 B F2 R' U L U'
U2 B F2 U L U' R'
B' F U2 B2 R' D' F2
B F D R' D' F2 L'
F2 B D' R' F2 L' F
F B D R' D' F2 L'
B F D' R' D' F2 L'
U2 B' R B2 D' R' F2
U2 B' R B2 D' F2 R'
B' F' L U' L2 U' B2
B' F' L U2 B2 D F2
F B D' R' D' F2 L'
F' B' L U' L2 U' B2
F' B' L U2 B2 D F2
B F D2 R' D' F2 L'
F B D2 R' D' F2 L'
B F' L R' D F2 L'
U2 B' R2 B2 R' D' F2
B F' L D R' F2 L'
F B' L U R U B2
U2 B' U' R' U B2 R'
F B' R U B2 L R'
F B' R U B2 R' L
B F' R' L D F2 L'
F B' U R U B2 R'
F B' U2 B2 R' D' F2
B F2 R' D' F2 L' F
U' B2 D B' L2 R' F'
U' B2 D B' R' L2 F'
U' B2 D B' R' F' L2
F B2 U R B U B2
U2 B2 D' R F' B' R'
U2 B2 D' R B' F' R'
U2 B2 D' R2 B' R' F'
U2 B2 D' B' R F' R2
B F2 D' R' F2 L' F
