L R F' R' U' L
R L F' R' U' L
D' L F' B2 U' R
D' L B2 F' U' R
L D' F' U' L R
L D' F' U' R L
L2 D2 L' F U' L
B2 U2 R' B U L2
D' F' L B2 U' R
R F' L R' U' L
R F' R' L U' L
U2 B2 R' B U L2
L2 R U L' F' R' U'
F' L R F' R' U' L
F2 L R F' R' U' L
F L R F' R' U' L
D2 L U R2 U B' U
L R D F' R' U' L
R L D F' R' U' L
L R D' F' R' U' L
R L D' F' R' U' L
D2 L U2 D' F2 B' U
D2 L U2 D' B' F2 U
D2 L U2 D2 B' U L2
D2 L U2 B' U D2 L2
D2 L U2 B' U' R2 U2
D2 L U2 B' D' F2 U
D2 L U2 B' D2 U L2
D L U2 F2 B U R'
D L U2 B F2 U R'
L R D2 F' R' U' L
R L D2 F' R' U' L
L R F R' F2 U' L
D2 L D B2 U2 B U
R L F R' F2 U' L
D2 L D' U2 F2 B' U
D2 L D' U2 B' F2 U
F' L D' F' U' L R
F' L D' F' U' R L
F2 L D' F' U' L R
F2 L D' F' U' R L
L R F' R' U' L D
L R F' R' U' L D'
L R F' R' U' L D2
L R F' R' U' D L
L R F' R' U' D' L
L R F' R' U' D2 L
F L D' F' U' L R
F L D' F' U' R L
L R F' R' D U' L
L R F' R' D' U' L
L R F' R' D2 U' L
R L F' R' U' L D
R L F' R' U' L D'
R L F' R' U' L D2
R L F' R' U' D L
R L F' R' U' D' L
R L F' R' U' D2 L
R L F' R' D U' L
R L F' R' D' U' L
R L F' R' D2 U' L
L R F' D R' U' L
L R F' D' R' U' L
R L F' D R' U' L
L R F' D2 R' U' L
R L F' D' R' U' L
R L F' D2 R' U' L
D2 L D2 U2 B' U L2
D L D2 F' B2 U' R
L R F2 R' F U' L
R L F2 R' F U' L
D L D2 B2 F' U' R
D' L F B2 U L' U2
D' L F' U' R D L2
D' L F' U' D L2 R
D' L F' U' D R L2
D' L F' D U' L2 R
D' L F' D U' R L2
D' L F' B2 U' R D
D' L F' B2 U' R D'
D' L F' B2 U' R D2
D' L F' B2 U' D R
D' L F' B2 U' D' R
D' L F' B2 U' D2 R
D' L F' B2 D U' R
D' L F' B2 D' U' R
D' L F' B2 D2 U' R
U2 L F2 R F' U' L
D L B U' R' D' L2
D L B U' D' L2 R'
D L B U' D' R' L2
D L B U2 F2 U R'
D2 L B D2 F2 U' L2
D' L B D2 B U' R'
D L B D' U' L2 R'
D L B D' U' R' L2
D2 L B' U R2 U2 R2
D L B' D2 B2 U' R'
D' L B2 U' F' R F
D' L B2 F U L' U2
D' L B2 F' U' R D
D' L B2 F' U' R D'
D' L B2 F' U' R D2
D' L B2 F' U' D R
D' L B2 F' U' D' R
D' L B2 F' U' D2 R
D' L B2 F' D U' R
D' L B2 F' D' U' R
D' L B2 F' D2 U' R
B2 L' U2 R' B U L'
D2 L' D F B2 U' F
D2 L' D B2 F U' F
D2 L' F L2 U R2 U2
D2 L' F L2 U' D2 L2
D2 L' F L2 D B2 U'
D2 L' F L2 D2 U' L2
D' L' F L2 B2 U' R'
D2 L' F D B2 U' F2
D' L' F' L2 B2 U' R
R L2 U L' F' R' U'
D' L' F' B2 L2 U' R
D' L' B2 L2 F' U' R
D' L' B2 F' L2 U' R
U' L2 R U L' F' U'
U' L2 U D2 L' F U'
B2 L2 U' R' B U B'
U' L2 D' F' D R F'
F' L2 D2 L' F U' L
F2 L2 D2 L' F U' L
U' L2 D2 U L' F U'
F L2 D2 L' F U' L
R U L F' R' U' L
L U R U' F' U' L
D' L2 B2 L' F' U' R
D' L2 B2 D' L' F U'
F' R L F' R' U' L
F2 R L F' R' U' L
F R L F' R' U' L
U' R L2 U L' F' U'
U' R U L F' U' L
R U F' L R' U' L
R U F' R' L U' L
U' R U F' L U' L
U R U' L F' U' L
U2 R U2 L F' U' L
U R U' F' L U' L
U2 R U2 F' L U' L
L U' L R U F' U'
L U' L R' U' B U
L U' L D B R' B'
L U' L D' F' R F
L U' L F D' F' R
R U' L F' R' U' L
L U' L B' D B R'
F' R F' L R' U' L
F2 R F' L R' U' L
F' R F' R' L U' L
F2 R F' R' L U' L
F R F' L R' U' L
U R F' L U' L B'
F R F' R' L U' L
L U' R L U F' U'
L U' R U F' U' L
L U' R' L U' B U
L U' D L B R' B'
L U' D B R' B' L
L U' D' L F' R F
L U' D' F' R F L
L U' D2 L U' B' U
L U' F L D' F' R
L U' F D' L F' R
L U' F D' F' L R
L U' F D' F' R L
R U' F' L R' U' L
R U' F' R' L U' L
B2 R' D F2 L' B U
L U' B' D B L R'
L U' B' D B R' L
B2 R' D F2 B L' U
B2 R' D B F2 L' U
R2 U2 L R2 F U' L
R2 U2 L F R2 U' L
R U2 L F' R' U' L
B2 R' F2 L' B U L'
B2 R' F2 B L' U L'
B2 R' B U2 R U' L2
B2 R' B D F2 L' U
R2 U2 R2 L F U' L
B2 R' B F2 L' U L'
U2 R' B2 R' B' U L2
L U2 D' F' U L R
L U2 D' F' U R L
R U2 F' L R' U' L
R U2 F' R' L U' L
U2 R2 U2 L F U' L
L D U' L B R' B'
L D U' B R' B' L
L' D B U' L' R' F2
L' D B U' L' F2 R'
L' D B U' R' L' F2
L2 D B L' U' L R'
L2 D B L' U' R' L
R D' L F' R' B2 U'
L2 D' L' F' U' L R
L2 D' L' F' U' R L
L D' U' L F' R F
L D' U' F' R F L
L D' U2 F' U L R
L D' U2 F' U R L
B2 U' L2 U' R' B U
L D' F U L' U2 L2
L D' F U' L D2 R2
B U' L2 D' R F' R
B U' L2 D' F' R F'
R D' F' L R' B2 U'
R D' F' R' L B2 U'
L D' F' U' L R D
L D' F' U' L R D'
L D' F' U' L R D2
L D' F' U' L D R
L D' F' U' L D' R
L D' F' U' L D2 R
L D' F' U' R L D
L D' F' U' R L D'
L D' F' U' R L D2
L D' F' U' R D L
L D' F' U' R D' L
L D' F' U' R D2 L
L D' F' U' D L R
L D' F' U' D R L
L D' F' U' D' L R
L D' F' U' D' R L
L D' F' U' D2 L R
L D' F' U' D2 R L
L D' F' D U' L R
L D' F' D U' R L
L D' F' D' U' L R
L D' F' D' U' R L
L D' F' D2 U' L R
L D' F' D2 U' R L
B2 U' R' B U B' L2
L2 D2 L' D F U' L
L2 D2 L' D' F U' L
L2 D2 L' D2 F U' L
L2 D2 L' F U' L D
L2 D2 L' F U' L D'
L2 D2 L' F U' L D2
L2 D2 L' F U' D L
L2 D2 L' F U' D' L
L2 D2 L' F U' D2 L
L2 D2 L' F D U' L
L2 D2 L' F D' U' L
L2 D2 L' F D2 U' L
L D2 L' F L U' L
L D2 U' L U' B' U
B2 U2 R' D F2 B U
B2 U2 R' D B F2 U
L2 D2 B L' F U' L
B2 U2 R' F B U L2
B2 U2 R' F' B U L2
B2 U2 R' F2 B U L2
B2 U2 R' B U L2 D
B2 U2 R' B U L2 D'
B2 U2 R' B U L2 D2
B2 U2 R' B D F2 U
B2 U2 R' B F U L2
B2 U2 R' B F' U L2
B2 U2 R' B F2 U L2
L2 D2 B' L' F U' L
B U2 R' B R' U L2
L2 D2 B2 L' F U' L
D' F L D F2 U' L2
D' F L B2 U L2 U2
D' F L B2 U' D2 R2
D' F L B2 D F2 U'
D' F L B2 D2 U' R2
R F L R' F2 U' L
B2 U2 F R' B U L2
R F L F2 R' U' L
D' F L2 B2 L' U' R'
B2 U2 F' R' B U L2
B2 U2 F2 R' B U L2
L F R F' R' U' L
R F R' L F2 U' L
B U2 B R' B U L2
R F R' F2 L U' L
F' U2 B2 R' B U L2
F2 U2 B2 R' B U L2
F U2 B2 R' B U L2
L F D' F' U' L R
L F D' F' U' R L
U2 F B2 R' B U L2
D' F' L U' R D L2
D' F' L U' D L2 R
D' F' L U' D R L2
D' F' L D U' L2 R
D' F' L D U' R L2
D' F' L B2 U' R D
D' F' L B2 U' R D'
D' F' L B2 U' R D2
D' F' L B2 U' D R
D' F' L B2 U' D' R
D' F' L B2 U' D2 R
D' F' L B2 D U' R
D' F' L B2 D' U' R
D' F' L B2 D2 U' R
D' F' L' B2 L2 U' R
R F' L R' U' L D
R F' L R' U' L D'
R F' L R' U' L D2
R F' L R' U' D L
R F' L R' U' D' L
R F' L R' U' D2 L
R F' L R' D U' L
R F' L R' D' U' L
R F' L R' D2 U' L
R F' L D R' U' L
R F' L D' R' U' L
R F' L D2 R' U' L
D' F' L2 B2 L' U' R
L F' R F' R' U' L
R F' R' L U' L D
R F' R' L U' L D'
R F' R' L U' L D2
R F' R' L U' D L
R F' R' L U' D' L
R F' R' L U' D2 L
R F' R' L D U' L
R F' R' L D' U' L
R F' R' L D2 U' L
R F' R' D' L B2 U'
F' D' L F' B2 U' R
F' D' L B2 F' U' R
F2 D' L F' B2 U' R
D' F' D L U' L R
D' F' D L U' R L
F2 D' L B2 F' U' R
F D' L F' B2 U' R
F D' L B2 F' U' R
R F' D' L R' B2 U'
R F' D' R' L B2 U'
L F' D' F' U' L R
L F' D' F' U' R L
D' F' B2 U' R D' F2
D' F' B2 U2 R' U R2
U2 F' B2 R' B U L2
D' F2 L F B2 U' R
D' F2 L B2 F U' R
F' D' F' L B2 U' R
F2 D' F' L B2 U' R
B2 D' F' B2 L U' R
F D' F' L B2 U' R
B D' F' B2 U' R F'
L F2 R F' R' U' L
R F2 R' F L U' L
B2 D' B2 L F' U' R
B2 D' B2 F' L U' R
B D' B2 U' R F' R
B D' B2 U' F' R F'
B D' B2 F' U' R F'
L F2 D' F' U' L R
L F2 D' F' U' R L
U2 F2 B2 R' B U L2
U2 B R' B R' U L2
R' B D F2 L' U F
L2 B D2 L' F U' L
B2 F U2 R' B U L2
L2 B' D2 L' F U' L
L B' D B U' L R'
L B' D B U' R' L
B2 F' U2 R' B U L2
U' B2 R' B U L2 B
U' B2 R' B U B L2
U2 B2 R' D F2 B U
U2 B2 R' D B F2 U
U2 B2 R' F B U L2
U2 B2 R' F' B U L2
U2 B2 R' F2 B U L2
U2 B2 R' B U L2 D
U2 B2 R' B U L2 D'
U2 B2 R' B U L2 D2
U2 B2 R' B D F2 U
U2 B2 R' B F U L2
U2 B2 R' B F' U L2
U2 B2 R' B F2 U L2
D' B2 U' F' R D' F2
D' B2 U2 D R' B U
L B2 U R' U B U
U B2 U R' B U L2
D' B2 D U2 R' B U
F' B2 U2 R' B U L2
B2 F2 U2 R' B U L2
F2 B2 U2 R' B U L2
L2 B2 D2 L' F U' L
F B2 U2 R' B U L2
U2 B2 F R' B U L2
D' B2 F' U' R D' F2
D' B2 F' U2 R' U R2
U2 B2 F' R' B U L2
U2 B2 F2 R' B U L2
