F' R2 U' L' F' U2
F' U D' F2 B R
F' U D' B F2 R
F' U B D' F2 R
F D' L2 B R F2
F' D' U F2 B R
F' D' U B F2 R
F D' B L2 R F2
F D' B R L2 F2
F D' B R F2 L2
B F D' L2 R F2
B F D' R L2 F2
B F D' R F2 L2
F B D' L2 R F2
F B D' R L2 F2
F B D' R F2 L2
F' L R2 U D2 R2 B
F' L R2 U' L2 F' U2
F' L R2 U' F' L2 U2
F' L R2 D2 U R2 B
F L D' L2 B R F2
F' L D' B2 U F2 B'
F' L D' B2 U B' F2
F L D' B L2 R F2
F L D' B R L2 F2
F L D' B R F2 L2
B L F D' L2 R F2
B L F D' R L2 F2
B L F D' R F2 L2
F L B D' L2 R F2
F L B D' R L2 F2
F L B D' R F2 L2
F L' D' L2 B R F2
F L' D' B L2 R F2
F L' D' B R L2 F2
F L' D' B R F2 L2
B L' F D' L2 R F2
B L' F D' R L2 F2
B L' F D' R F2 L2
U L' F' B' R2 U B2
F L' B D' L2 R F2
F L' B D' R L2 F2
F L' B D' R F2 L2
U L' B' F' R2 U B2
F' L2 R2 U' L F' U2
F' L2 R2 U' F' L U2
F L2 D' L2 B R F2
F L2 D' B L2 R F2
F L2 D' B R L2 F2
F L2 D' B R F2 L2
B L2 F D' L2 R F2
B L2 F D' R L2 F2
B L2 F D' R F2 L2
F L2 B D' L2 R F2
F L2 B D' R L2 F2
F L2 B D' R F2 L2
F' L2 B2 R2 U R B'
F' L2 B2 R2 U B' R
B R U' R B U L
F' R2 L U D2 R2 B
F' R2 L U' L2 F' U2
F' R2 L U' F' L2 U2
F' R2 L D2 U R2 B
F' R2 L2 U' L F' U2
F' R2 L2 U' F' L U2
F' R2 U' L F' L2 U2
F' R2 U' L' D F' U2
F' R2 U' L' D' F' U2
F' R2 U' L' D2 F' U2
F' R2 U' L' F' U2 D
F' R2 U' L' F' U2 D'
F' R2 U' L' F' U2 D2
F' R2 U' L' F' D U2
F' R2 U' L' F' D' U2
F' R2 U' L' F' D2 U2
F' R2 U' L2 F' L U2
F' R2 U' D L' F' U2
F' R2 U' D' L' F' U2
F' R2 U' D2 L' F' U2
R2 U2 B U L F' U2
R2 U2 B U F' L U2
B2 R2 U2 B U' B2 R'
