D2 L2 F' U F R
R' U F' R' B U'
U R2 F B U' R
U R2 B F U' R
F' U D F R B2
F' U D F B2 R
F' U D B2 F R
F' U F D R B2
F' U F D B2 R
F' U F D B2 R
F' U2 R2 U' F R
F' D U F R B2
F' D U F B2 R
F' D U B2 F R
R' F' R' B U' F
D F' U F R B2
D F' U F B2 R
D F' U B2 F R
R' L U F' R' B U'
U2 L U' R2 F B U'
U2 L U' R2 B F U'
R' L F' R' B U' F
D L F' U F R B2
D L F' U F B2 R
D L F' U B2 F R
L' R' U F' R' B U'
R' L' U F' R' B U'
L R' U F' R' B U'
L2 R' U F' R' B U'
R' L' F' R' B U' F
L' R' F' R' B U' F
L2 R' F' R' B U' F
L R' F' R' B U' F
R' L2 U F' R' B U'
D L' F' U F R B2
D L' F' U F B2 R
D L' F' U B2 F R
R' L2 F' R' B U' F
D2 L2 D F' U F R
D2 L2 D' F' U F R
F' L2 D2 L2 U F R
D2 L2 D2 F' U F R
D2 L2 F' R B U F
D2 L2 F' U R F R
D2 L2 F' U R' F R
D2 L2 F' U R2 F R
D2 L2 F' U D F R
D2 L2 F' U D' F R
D2 L2 F' U D2 F R
D2 L2 F' U F R D
D2 L2 F' U F R D'
D2 L2 F' U F R D2
D2 L2 F' U F D R
D2 L2 F' U F D' R
D2 L2 F' U F D2 R
D2 L2 F' D U F R
D2 L2 F' D' U F R
D2 L2 F' D2 U F R
D2 L2 F' B U F R
D2 L2 F' B' U F R
D L2 F' U F R B2
D L2 F' U F B2 R
D L2 F' U B2 F R
D2 L2 F' B2 U F R
R' U R' D B U' R'
D2 L2 B F' U F R
L' U R2 F B U' R
L' U R2 B F U' R
L2 U R2 F B U' R
L2 U R2 B F U' R
L U R2 F B U' R
D2 L2 B' F' U F R
R U R2 F' R' U' L'
L U R2 B F U' R
D2 L2 B2 F' U F R
R' U F R' F2 B U'
R' U F R' B F2 U'
R' U F' R' D B U'
R' U F' R' D' B U'
R' U F' R' D2 B U'
R' U F' R' B U' D
R' U F' R' B U' D'
R' U F' R' B U' D2
R' U F' R' B D U'
R' U F' R' B D' U'
R' U F' R' B D2 U'
R' U F2 R' F B U'
R' U F2 R' B F U'
D2 R U' L2 B U L
D2 R U' B L2 U L'
D R U' B U L B
F' R B U2 R U' F
B' R' U F' R' B U'
B2 R' U F' R' B U'
B R' U F' R' B U'
R U' F2 L' B U L
R U' F2 B L' U L2
F' R' U2 F' R' U' F2
R U' B U2 R U' L
R U' B F2 L' U L2
U R' F R' B U' R2
B' R' F' R' B U' F
B2 R' F' R' B U' F
B R' F' R' B U' F
U R2 D F B U' R
U R2 D B F U' R
U R2 D' F B U' R
U R2 D' B F U' R
U R2 D2 F B U' R
U R2 D2 B F U' R
U R2 F D B U' R
U R2 F D' B U' R
U R2 F D2 B U' R
U R2 F B U' R D
U R2 F B U' R D'
U R2 F B U' R D2
U R2 F B U' D R
U R2 F B U' D' R
U R2 F B U' D2 R
U R2 F B D U' R
U R2 F B D' U' R
U R2 F B D2 U' R
U R2 F' B U L' U2
U2 R2 B U B' U2 R'
U R2 F2 D2 B U' R'
U R2 B U2 B' U R'
U R2 B D F U' R
U R2 B D' F U' R
U R2 B D2 F U' R
U R2 B F U' R D
U R2 B F U' R D'
U R2 B F U' R D2
U R2 B F U' D R
U R2 B F U' D' R
U R2 B F U' D2 R
U R2 B F D U' R
U R2 B F D' U' R
U R2 B F D2 U' R
U R2 B F' U L' U2
L' D F' U F R B2
L' D F' U F B2 R
L' D F' U B2 F R
R2 D F B U' F' R'
L2 D F' U F R B2
L2 D F' U F B2 R
L2 D F' U B2 F R
R2 D F' B U' R' F
R2 D F' B U' F R'
L D F' U F R B2
L D F' U F B2 R
L D F' U B2 F R
R2 D F2 B U' R' F2
R2 D F2 B U' F2 R'
F' U R' F R D B2
R2 D B F U' F' R'
B' U R2 F B U' R
R2 D B F' U' R' F
R2 D B F' U' F R'
R2 D B F2 U' R' F2
R2 D B F2 U' F2 R'
B' U R2 B F U' R
B2 U R2 F B U' R
B2 U R2 B F U' R
F' U D R F R B2
F' U D R F B2 R
F' U D R B2 F R
F' U D R' F R B2
F' U D R' F B2 R
F' U D R' B2 F R
F' U D R2 F R B2
F' U D R2 F B2 R
F' U D R2 B2 F R
F' U D F R B2 D
F' U D F R B2 D'
F' U D F R B2 D2
F' U D F R' B2 R2
B U R2 F B U' R
F' U D F B' R B'
F' U D F B2 R D
F' U D F B2 R D'
F' U D F B2 R D2
F' U D F B2 D R
F' U D F B2 D' R
F' U D F B2 D2 R
B U R2 B F U' R
F' U D B' F R B'
F' U D B2 R F R
F' U D B2 R' F R
