B L F' U R2 F
B L F' U F R2
U' L' F' U R2 B'
U' L' F' U B' R2
F' R U R F B
F' R U R B F
R2 U B R U' B
U R U' B L R
U R U' B R L
B' R2 U B R U'
B2 R2 U B R' U'
F' U R B R F
F' U F R B R
B U' L F' U R2
B U' F' L U R2
U' F' L' U R2 B'
U' F' L' U B' R2
R2 B U' L U L'
R2 B' U R' B2 U'
R2 L U B R U' B
B' L R2 U B R U'
B2 L R2 U B R' U'
B L R2 U B U' B'
B L D F' B2 U F
B L D B2 F' U F
R2 L B U' L U L'
B L F' R U R F
B L F' R' U R' F
B L F' R' U F R'
U' L F' U R2 D2 B2
U' L F' U' F2 U2 R2
B L F' U R' F R'
B L F' U R2 D F
B L F' U R2 D' F
B L F' U R2 D2 F
B L F' U R2 F D
B L F' U R2 F D'
B L F' U R2 F D2
B L F' U F R2 D
B L F' U F R2 D'
B L F' U F R2 D2
B L F' U F' R2 F2
B L F' D B2 U F
R2 L B' U R' B2 U'
B L F' B U R2 F
B L F' B U F R2
B L F' B' U R2 F
B L F' B' U F R2
B L F' B2 U R2 F
B L F' B2 U F R2
B L B F' U R2 F
B L B F' U F R2
R2 L' U B R U' B
B L B' F' U R2 F
B L B' F' U F R2
B L B2 F' U R2 F
B L B2 F' U F R2
B' L' R2 U B R U'
B2 L' R2 U B R' U'
U' L' U R2 B' D L2
B L' U' L2 F' U R2
B L' U' F' L2 U R2
U' L' D F' B2 U B
U' L' D B2 F' U B
R2 L' B U' L U L'
R2 L' B' U R' B2 U'
U' L' F' U R B' R
U' L' F' U R2 D B'
U' L' F' U R2 D' B'
U' L' F' U R2 D2 B'
U' L' F' U R2 B' D
U' L' F' U R2 B' D'
U' L' F' U R2 B' D2
U' L' F' U B R2 B2
U' L' F' U B' R2 D
U' L' F' U B' R2 D'
U' L' F' U B' R2 D2
L' R2 U B R U' B
U' L' F' D B2 U B
U' L' F' B U R2 B2
U' L' F' B U B2 R2
L2 R2 U B R U' B
R2 L2 U B R U' B
L R2 U B R U' B
U' L' F' B2 U B R2
F' L' B L U R2 F
F' L' B L U F R2
U' L' B F' U R2 B2
U' L' B F' U B2 R2
U' L' B2 F' U B R2
B' L2 R2 U B R U'
B2 L2 R2 U B R' U'
B L2 U' L' F' U R2
L' R2 B U' L U L'
L2 R2 B U' L U L'
R2 L2 B U' L U L'
L R2 B U' L U L'
L' R2 B' U R' B2 U'
L2 R2 B' U R' B2 U'
R2 L2 B' U R' B2 U'
L R2 B' U R' B2 U'
U' L2 F' L U R2 B'
U' L2 F' L U B' R2
L' U R U' B L R
L' U R U' B R L
L2 U R U' B L R
L2 U R U' B R L
L U R U' B L R
L U R U' B R L
R2 U R' U F' U2 L'
F2 L2 B' R' U' R' F2
F2 L2 B' R' U' F2 R'
R2 U D B R U' B
R2 U D' B R U' B
R2 U D2 B R U' B
F' R U R D F B
F' R U R D B F
F' R U R D' F B
F' R U R D' B F
F' R U R D2 F B
F' R U R D2 B F
F' R U R F D B
F' R U R F D' B
F' R U R F D2 B
F' R U R F B D
F' R U R F B D'
F' R U R F B D2
F' R U R B D F
F' R U R B D' F
F' R U R B D2 F
F' R U R B F D
F' R U R B F D'
F' R U R B F D2
F' R U R2 F R' B
F' R U D R F B
F' R U D R B F
F' R U D' R F B
F' R U D' R B F
F' R U D2 R F B
F' R U D2 R B F
F' R U B R F B
F' R U B R B F
F' R U B' R F B
F' R U B' R B F
F' R U B2 R F B
F' R U B2 R B F
U R U' L B L R
U R U' L B R L
U R U' L' B L R
U R U' L' B R L
U R U' L2 B L R
U R U' L2 B R L
R2 U B R U' D B
R2 U B R U' D' B
R2 U B R U' D2 B
R2 U B R U' B D
R2 U B R U' B D'
R2 U B R U' B D2
R2 U B R D U' B
R2 U B R D' U' B
R2 U B R D2 U' B
U R U' D B L R
U R U' D B R L
R2 U B R' U F' U2
U R U' D' B L R
U R U' D' B R L
U R U' D2 B L R
U R U' D2 B R L
R2 U B U2 L' U B'
U R U' B L R D
U R U' B L R D'
U R U' B L R D2
U R U' B L D R
U R U' B L D' R
U R U' B L D2 R
U R U' B R L D
U R U' B R L D'
U R U' B R L D2
U R U' B R D L
U R U' B R D' L
U R U' B R D2 L
U R U' B D L R
U R U' B D R L
U R U' B D' L R
U R U' B D' R L
U R U' B D2 L R
U R U' B D2 R L
R2 U B D R U' B
R2 U B D' R U' B
U R U' B2 R B' L
R2 U B D2 R U' B
R2 U B' R B2 U' B'
F' R D U R F B
F' R D U R B F
R2 U B2 R B' U' B2
U R D U' B L R
U R D U' B R L
F' R D' U R F B
F' R D' U R B F
U R D' U' B L R
U R D' U' B R L
F' R D2 U R F B
F' R D2 U R B F
L' U' L' F' U R2 B'
L' U' L' F' U B' R2
R2 U' L' U B' D L2
U R D2 U' B L R
U R D2 U' B R L
R2 U' L' U2 B U' B2
L2 U' L' F' U R2 B'
L2 U' L' F' U B' R2
L U' L' F' U R2 B'
L U' L' F' U B' R2
L' U' F' L' U R2 B'
L' U' F' L' U B' R2
L2 U' F' L' U R2 B'
L2 U' F' L' U B' R2
F' R' U R F B R2
F' R' U R B R2 F
F' R' U R B F R2
L U' F' L' U R2 B'
L U' F' L' U B' R2
F' R' U R' F D2 B2
F' R' U F R B R2
B2 R' D L R' B' L
B2 R' D R' L B' L
B2 R' D R' B' L B'
B' R2 L U B R U'
B2 R2 L U B R' U'
B R2 L U B U' B'
B' R2 L' U B R U'
B2 R2 L' U B R' U'
B' R2 L2 U B R U'
B2 R2 L2 U B R' U'
R2 U2 F U' B R U'
B' R2 U D B R U'
B' R2 U D' B R U'
B' R2 U D2 B R U'
B' R2 U B R U' D
B' R2 U B R U' D'
B' R2 U B R U' D2
B' R2 U B R D U'
B' R2 U B R D' U'
B' R2 U B R D2 U'
B' R2 U B D R U'
B' R2 U B D' R U'
B' R2 U B D2 R U'
B' R2 U B' R B2 U'
B' R2 U B2 R B' U'
B2 R2 U B R' U' D
B2 R2 U B R' U' D'
B2 R2 U B R' U' D2
B2 R2 U B R' D U'
B2 R2 U B R' D' U'
B2 R2 U B R' D2 U'
B2 R2 U B D R' U'
B2 R2 U B D' R' U'
B2 R2 U B D2 R' U'
U' R2 U' R2 F' L' U
B R2 U B2 R' B' U'
B R2 U' L U2 B U'
B2 R2 D L B' D L2
B' R2 D U B R U'
B' R2 D' U B R U'
U R2 D B R' U' R
B' R2 D2 U B R U'
B' R2 B' U R B2 U'
B' R2 B' U B2 R U'
U R2 B R' U' B R
B2 R2 B' U B2 R' U'
B' R2 B2 U R B' U'
B' R2 B2 U B' R U'
R2 D U B R U' B
B R2 B2 U R' B' U'
U' D L' F' B2 U B
U' D L' B2 F' U B
F' U R D B R F
F' U R D' B R F
F' U R D2 B R F
F' U R F D2 B R'
D' U R F2 U' B L
F' U R B R D F
F' U R B R D' F
F' U R B R D2 F
F' U R B R F D
F' U R B R F D'
F' U R B R F D2
F' U R B R' F R2
F' U R B R2 F R'
F' U R B D R F
F' U R B D' R F
F' U R B D2 R F
F' U R B' R F B2
F' U R B' R B2 F
F' U R B2 R F B'
F' U R B2 R B' F
F' U R' F R' D2 B2
F' U R' F D2 R' B2
R2 D B U' L U L'
F' U R2 F R' B R
B' U R2 B R U' R'
B2 U R2 B R' U' R
R2 D B' U R' B2 U'
U' D F' L' B2 U B
U' D F' B2 L' U B'
F' U F R D B R
F' U F R D' B R
F' U F R D2 B R
F' U F R B R D
F' U F R B R D'
F' U F R B R D2
F' U F R B D R
F' U F R B D' R
F' U F R B D2 R
F' U F R B' R B2
F' U F R B2 R B'
F' U F B R B R
F' U F B' R B R
F' U F B2 R B R
F' U F' R B R F2
U' D B2 L' F' U B'
F' U B R B R F
U' D B2 F' L' U B'
F' U B F R B R
F' U B' R B R F
F' U B' F R B R
F' U B2 R B R F
R2 D' U B R U' B
F' U B2 F R B R
D U' L' F' B2 U B
D U' L' B2 F' U B
B U' L D F' B2 U
B U' L D B2 F' U
B U' L F' U R2 D
B U' L F' U R2 D'
B U' L F' U R2 D2
B U' L F' D B2 U
B U' L F' B U R2
B U' L F' B' U R2
B U' L F' B2 U R2
B U' L B F' U R2
B U' L B' F' U R2
B U' L B2 F' U R2
U D' R F2 U' B L
B U' L' F' L2 U R2
R2 D' B U' L U L'
D U' F' L' B2 U B
R2 D' B' U R' B2 U'
D U' F' B2 L' U B'
B' U' D F' B2 L U
B' U' D B2 L F' U
B' U' D B2 F' L U
B U' D L F' B2 U
B U' D L B2 F' U
B U' D F' L B2 U
B U' F L F2 U R2
D U' B2 L' F' U B'
B' U' F' U2 R' U' R'
B' U' F' D B2 L U
B' U' F' B2 L U R2
D U' B2 F' L' U B'
B2 U' F' B' L U R2
B U' F' L U R2 D
B U' F' L U R2 D'
B U' F' L U R2 D2
B U' F' L D B2 U
B U' F' L B U R2
B U' F' L B' U R2
B U' F' L B2 U R2
B U' F' D L B2 U
B2 U' B' L F' U R2
B' U' B2 L F' U R2
B2 U' B' F' L U R2
B' U' B2 F' L U R2
R2 D2 U B R U' B
F' U2 R U' R F B
F' U2 R U' R B F
R2 D2 B U' L U L'
R2 D2 B' U R' B2 U'
U' F L F2 U R2 B
U' F L' F2 U R2 B'
U' F L' F2 U B' R2
U2 F U F2 L' U R2
R F U F' L' R B
R F U F' R L' B
R F U F' R B L'
B D L F' B2 U F
B D L B2 F' U F
U' F' L U' F U2 R2
B' D U' F' B2 L U
B' D U' B2 L F' U
B' D U' B2 F' L U
U' F' L' U R B' R
U' F' L' U R2 D B'
U' F' L' U R2 D' B'
U' F' L' U R2 D2 B'
U' F' L' U R2 B' D
U' F' L' U R2 B' D'
U' F' L' U R2 B' D2
U' F' L' U B R2 B2
U' F' L' U B' R2 D
U' F' L' U B' R2 D'
U' F' L' U B' R2 D2
B D U' L F' B2 U
B D U' L B2 F' U
U' F' L' D B2 U B
U' F' L' B U R2 B2
U' F' L' B U B2 R2
B D U' F' L B2 U
U' F' L' B2 U B R2
U2 F' L' U R2 D' F2
U2 F' L' B' U R2 F'
D' F' R U F R B
L' F' R U R F B
L' F' R U R B F
L2 F' R U R F B
L2 F' R U R B F
L F' R U R F B
L F' R U R B F
L' F' U R B R F
B' D B2 L F' U F
L' F' U F R B R
U2 F' U L' U L R2
U2 F' U L' U R2 L
L2 F' U R B R F
L2 F' U F R B R
U' F' U2 R U' B R
L F' U R B R F
L F' U F R B R
U' F' D L' B2 U B
U' F' D B2 L' U B'
F2 D' L2 F2 B' R' U'
F2 D' L2 B' R' F2 U'
F2 D' L2 B' F2 R' U'
U' F' B L' U R2 B'
U' F' B L' U B' R2
U' F' B' L' U R2 B'
U' F' B' L' U B' R2
U' F' B2 L' U R2 B'
U' F' B2 L' U B' R2
U2 F' B' L' U R2 F'
D' F2 L2 B' R' U' F2
U2 F2 U F L' U R2
D' F2 D' L2 B' R' U'
L' B L F' U R2 F
L' B L F' U F R2
U' B L' F' U R2 B'
U' B L' F' U B' R2
L2 B L F' U R2 F
L2 B L F' U F R2
D B L F' B U F
D B L B F' U F
R2 B L' U' L2 U L2
L B L F' U R2 F
L B L F' U F R2
R2 B L' D' B2 D L2
R2 B L2 U' L' U L
U B R U' B L R
U B R U' B R L
L' B U' L F' U R2
L' B U' F' L U R2
L2 B U' L F' U R2
R2 B U' L U L' D
R2 B U' L U L' D'
R2 B U' L U L' D2
R2 B U' L U D L'
R2 B U' L U D' L'
R2 B U' L U D2 L'
R2 B U' L D U L'
R2 B U' L D' U L'
R2 B U' L D2 U L'
L2 B U' F' L U R2
D B U' L F' B U
D B U' L B F' U
R2 B U' D L U L'
R2 B U' D' L U L'
R2 B U' D2 L U L'
R2 B U' F L U L'
R2 B U' F' L U L'
R2 B U' F2 L U L'
D B U' F' L B U
L B U' L F' U R2
B F L F2 U R2 F
B F L F2 U F R2
L B U' F' L U R2
F B L F2 U R2 F
F B L F2 U F R2
R2 B D U' L U L'
R2 B D' U' L U L'
U' B F' L' U R2 B'
U' B F' L' U B' R2
R2 B D2 U' L U L'
U' B' L' F' U R2 B'
U' B' L' F' U B' R2
R2 B' L U R' B2 U'
R2 B' L' U R' B2 U'
R2 B' L2 U R' B2 U'
R2 B' R D L2 R' B2
R2 B' R D R' L2 B2
R2 B' R D R' B2 L2
L' B' R2 U B R U'
U B' R U' B L R
U B' R U' B R L
R B' R U B R2 U'
L2 B' R2 U B R U'
R' B' U R' B U' R'
R B' R B' D L2 B2
R B' R B' D B2 L2
L B' R2 U B R U'
R2 B' U R B2 R2 U'
R2 B' U R' U' D L2
R2 B' U R' D U' L2
R2 B' U R' B2 U' D
R2 B' U R' B2 U' D'
R2 B' U R' B2 U' D2
R2 B' U R' B2 D U'
R2 B' U R' B2 D' U'
R2 B' U R' B2 D2 U'
R2 B' U R2 B2 R U'
R2 B' U D R' U' L2
R2 B' U B2 U2 L U
R2 B' D L2 U R' U'
R2 B' D U R' U' L2
U' B' F' L' U R2 B'
U' B' F' L' U B' R2
B' F' U2 R' U' R' F
B' F' U2 R' U' F R'
F' B' U2 R' U' R' F
F' B' U2 R' U' F R'
U2 B' F' L' U R2 F'
U' B2 L' F' U R2 B'
U' B2 L' F' U B' R2
L' B2 R2 U B R' U'
U B2 R U' B L R
U B2 R U' B R L
R B2 R U B R' U'
