L R D L F2 B'
L R D L B' F2
R L D L F2 B'
R L D L B' F2
L R D F2 L B'
R L D F2 L B'
B L' R' U' L' R2
B L' R' U' R2 L'
B2 L' U' L' R B'
B2 L' U' L' B' R
B2 L' U' R L' B'
B R' L' U' L' R2
B R' L' U' R2 L'
L D L R F2 B'
L D L R B' F2
L D L B' R F2
L D R L F2 B'
L D R L B' F2
L D R F2 L B'
L' B R' U' L' R2
L' B R' U' R2 L'
L' B2 U' L' R B'
L' B2 U' L' B' R
L' B2 U' R L' B'
U' L R D L F2 B'
U' L R D L B' F2
U2 L R D L F2 B'
U2 L R D L B' F2
U' L R D F2 L B'
U2 L R D F2 L B'
D' L R D F2 L2 B'
B L R D L F2 B2
B L R D L B2 F2
B L R D F2 L B2
U L R D L F2 B'
U L R D L B' F2
D L R D' B' L2 F
L2 R U D L U' B'
U L R D F2 L B'
B' L U R D L F2
B' L U R D F2 L
B' L U D L R F2
B' L U D R L F2
B' L U D R F2 L
R2 L D L R' F2 B'
R2 L D L R' B' F2
R2 L D L F2 R' B'
L R D L F2 D B'
L R D L F2 D' B'
L R D L F2 D2 B'
L R D L F2 B' D
L R D L F2 B' D'
L R D L F2 B' D2
L R D L B' F2 D
L R D L B' F2 D'
L R D L B' F2 D2
R L D L F2 D B'
R L D L F2 D' B'
R L D L F2 D2 B'
R L D L F2 B' D
R L D L F2 B' D'
R L D L F2 B' D2
R L D L B' F2 D
R L D L B' F2 D'
R L D L B' F2 D2
R2 L D R' L F2 B'
R2 L D R' L B' F2
R2 L D R' F2 L B'
L2 R D U L U' B'
L R D F' L F' B'
L R D F' L B' F'
R2 L D F2 L R' B'
R2 L D F2 R' L B'
L R D F2 L D B'
L R D F2 L D' B'
L R D F2 L D2 B'
L R D F2 L B' D
L R D F2 L B' D'
L R D F2 L B' D2
R L D F' L F' B'
R L D F' L B' F'
R L D F2 L D B'
R L D F2 L D' B'
R L D F2 L D2 B'
R L D F2 L B' D
R L D F2 L B' D'
R L D F2 L B' D2
B' L U2 L2 U' L' R
B' L U2 L2 U' R L'
U' L D L R F2 B'
U' L D L R B' F2
U2 L D L R F2 B'
U2 L D L R B' F2
U' L D L B' R F2
U2 L D L B' R F2
U' L D R L F2 B'
U' L D R L B' F2
U2 L D R L F2 B'
U L D L R F2 B'
U2 L D R L B' F2
U L D L R B' F2
U' L D R F2 L B'
U2 L D R F2 L B'
U L D L B' R F2
D L D R F2 B' L'
B' L D U L R F2
D L D R B' F2 L'
B' L D U R L F2
B' L D U R F2 L
U L D R L F2 B'
U L D R L B' F2
U L D R F2 L B'
