D2 R F' U F B2
D2 R F' U B2 F
L D' L2 F U F'
L' D' F L2 U F'
L' D2 F U F' B2
L' D2 F U B2 F'
L' F L2 U F' B'
L' F L2 U B' F'
L' F U F' D2 B2
L' F U' F U2 F2
D2 L R F' U F B2
D2 L R F' U B2 F
R' L D' L2 F U F'
R2 L D' L2 F U F'
L R D' L2 F U F'
R L D' L2 F U F'
L' R D' F L2 U F'
F2 L U2 B' U' F2 B
F2 L U2 B' U' B F2
L' R D2 F U F' B2
L' R D2 F U B2 F'
L' R F L2 U F' B'
L' R F L2 U B' F'
L' R F U F' D2 B2
L' R F U' F U2 F2
U2 L D B' R2 U' F'
U2 L F2 U' F2 B' U'
U2 L F2 U' B' F2 U'
U2 L B' U F2 B U2
U2 L B' U B F2 U2
U2 L B' D R2 U' F'
D2 L' R F' U F B2
D2 L' R F' U B2 F
L R' D' L2 F U F'
R' L' D' F L2 U F'
L' R' D' F L2 U F'
R2 L' D' F L2 U F'
R L' D' F L2 U F'
R' L' D2 F U F' B2
R' L' D2 F U B2 F'
L' R' D2 F U F' B2
L' R' D2 F U B2 F'
R2 L' D2 F U F' B2
R2 L' D2 F U B2 F'
R L' D2 F U F' B2
R L' D2 F U B2 F'
R' L' F L2 U F' B'
R' L' F L2 U B' F'
L' R' F L2 U F' B'
L' R' F L2 U B' F'
R2 L' F L2 U F' B'
R2 L' F L2 U B' F'
R' L' F U F' D2 B2
L' R' F U F' D2 B2
R' L' F U' F U2 F2
R L' F L2 U F' B'
R L' F L2 U B' F'
L' R' F U' F U2 F2
R2 L' F U F' D2 B2
R2 L' F U' F U2 F2
R L' F U F' D2 B2
R L' F U' F U2 F2
D' L' D L' F U F'
F2 L' D F R2 U B
U' L' D2 F U B2 R'
F L' F L' U F2 B'
F L' F L' U B' F2
F2 L' F R2 U F B
F2 L' F R2 U B F
F2 L' F U F D2 B2
U' L' F U' F L U2
F2 L' F U' F' U2 F2
L R2 D' L2 F U F'
L' R2 D' F L2 U F'
D2 L2 R F' U F B2
D2 L2 R F' U B2 F
L' R2 D2 F U F' B2
L' R2 D2 F U B2 F'
L' R2 F L2 U F' B'
L' R2 F L2 U B' F'
L' R2 F U F' D2 B2
L' R2 F U' F U2 F2
F L2 U F' B L B2
F L2 U B L F' B2
F L2 U B L B2 F'
F L2 U B F' L B2
F' L2 U' F' B' U2 L'
F' L2 U' B' F' U2 L'
D' L2 D' R F' U F
D' L2 D2 F U L' F'
D' L2 F' U D2 F L'
D' L2 F' D2 U F L'
L U D R2 B' U' R2
L U D B' R2 U' R2
D2 R L F' U F B2
D2 R L F' U B2 F
D2 R L' F' U F B2
D2 R L' F' U B2 F
D2 R L2 F' U F B2
D2 R L2 F' U B2 F
D2 R D L2 F' U F
L U B' D R2 U' R2
D2 R F' R U F B2
D2 R F' R U B2 F
D2 R F' R' U F B2
D2 R F' R' U B2 F
D2 R F' R2 U F B2
D2 R F' R2 U B2 F
D2 R F' U F B2 D
D2 R F' U F B2 D'
D2 R F' U F B2 D2
D2 R F' U B2 D F
D2 R F' U B2 D' F
D2 R F' U B2 D2 F
D2 R F' U B2 F D
D2 R F' U B2 F D'
D2 R F' U B2 F D2
D2 R B2 U' F' B2 U
D2 R B2 U' B2 F' U
L' U' F2 U F' U F
L U2 D B' R2 U' F'
F' R2 U D F L' B
F' R2 U D F B L'
F' R2 U D B F L'
F' R2 U B D F L'
L U2 F2 U' F2 B' U'
L U2 F2 U' B' F2 U'
F' R2 D U F L' B
F' R2 D U F B L'
F' R2 D U B F L'
L U2 B' U F2 B U2
L U2 B' U B F2 U2
L U2 B' D R2 U' F'
D2 R2 F U F' L' B2
D2 R2 F U F' B2 L'
D2 R2 F U B2 F' L'
L D U R2 B' U' R2
L D U B' R2 U' R2
L' D F U D F' B2
L' D F U D B2 F'
L' D F U F' D B2
L' D F D U F' B2
L' D F D U B2 F'
L' D F D2 L2 U F'
L D U2 B' R2 U' F'
D2 U R' B U' B R
F' U D F L' D2 B2
D U R2 F U' L' R2
D U R2 F U' R2 L'
F' U D F D2 L' B2
F' U D F D2 B2 L'
L D B' R2 F' U' F
U D R2 F U' L' R2
U D R2 F U' R2 L'
D U F R2 U' L' R2
D U F R2 U' R2 L'
U D F R2 U' L' R2
U D F R2 U' R2 L'
L2 D' L F L U F'
F U D' L2 F' B' L
F U D' L2 B' L F'
F U D' L2 B' F' L
L D' L2 R F U F'
L D' L2 R' F U F'
L D' L2 R2 F U F'
L' D' R F L2 U F'
L D' L2 D F U F'
L D' L2 D' F U F'
L D' L2 D2 F U F'
L D' L2 F U D F'
L D' L2 F U D' F'
L D' L2 F U D2 F'
L D' L2 F U F' D
L D' L2 F U F' D'
L D' L2 F U F' D2
L D' L2 F D U F'
L D' L2 F D' U F'
L D' L2 F D2 U F'
L D' R L2 F U F'
L' D' R' F L2 U F'
L D' R' L2 F U F'
L' D' R2 F L2 U F'
L D' R2 L2 F U F'
L' D' F L2 U D F'
L' D' F L2 U D' F'
L' D' F L2 U D2 F'
L' D' F L2 U F' D
L' D' F L2 U F' D'
L' D' F L2 U F' D2
L' D' F L2 D U F'
L' D' F L2 D' U F'
L' D' F L2 D2 U F'
F2 U' L B' U' F2 R
L' D' F U D' F' B2
L' D' F U D' B2 F'
L' D' F U F' D' B2
L' D' F D' U F' B2
L' D' F D' U B2 F'
L D' F L2 F U F2
L' D' F2 L2 F' U F'
L D' F2 L2 F U F
F' U' D F' R U2 F2
F' U' D F' U2 F2 L'
F U' D F U2 L' F2
L2 D2 L F U F' B2
L2 D2 L F U B2 F'
B U' D' B' L2 U L'
R' D2 R F' U F B2
R' D2 R F' U B2 F
L' D2 R F U F' B2
L' D2 R F U B2 F'
L D2 L2 F U F' B2
L D2 L2 F U B2 F'
R2 D2 R F' U F B2
R2 D2 R F' U B2 F
L' D2 R' F U F' B2
L' D2 R' F U B2 F'
R D2 R F' U F B2
R D2 R F' U B2 F
L' D2 R2 F U F' B2
L' D2 R2 F U B2 F'
L' D2 F L U F' B2
L' D2 F L U B2 F'
L' D2 F L' U F' B2
L' D2 F L' U B2 F'
L' D2 F L2 U F' B2
L' D2 F L2 U B2 F'
F2 U2 L B' U' F2 B
F2 U2 L B' U' B F2
U D2 R' B U' B R
L' D2 F U F' B2 D
L' D2 F U F' B2 D'
L' D2 F U F' B2 D2
L' D2 F U B2 D F'
L' D2 F U B2 D' F'
L' D2 F U B2 D2 F'
L' D2 F U B2 F' D
L' D2 F U B2 F' D'
L' D2 F U B2 F' D2
L' D2 F D L2 U F'
F U2 L2 U' F' B' L'
F U2 L2 U' B' F' L'
L' D2 B2 U' F B2 U
L' D2 B2 U' B2 F U
L' F L2 U D F' B'
L' F L2 U D B' F'
L' F L2 U D' F' B'
L' F L2 U D' B' F'
L' F L2 U D2 F' B'
L' F L2 U D2 B' F'
L' F L2 U F' D B'
L' F L2 U F' D' B'
L' F L2 U F' D2 B'
L' F L2 U F' B' D
L' F L2 U F' B' D'
L' F L2 U F' B' D2
L' F L2 U B' D F'
L' F L2 U B' D' F'
L' F L2 U B' D2 F'
L' F L2 U B' F' D
L' F L2 U B' F' D'
L' F L2 U B' F' D2
L' F L2 D U F' B'
L' F L2 D U B' F'
L' F L2 D' U F' B'
L' F L2 D' U B' F'
L' F L2 D2 U F' B'
L' F L2 D2 U B' F'
L F L2 F U F2 B'
L F L2 F U B' F2
L' F R2 U' F B U2
L' F R2 U' B F U2
L' F U L2 F' B' L2
L' F U L2 B' L2 F'
L' F U L2 B' F' L2
L' F U D F' D2 B2
L' F U D' F' D2 B2
L' F U D2 F' D2 B2
L' F U F' U2 F2 U2
L' F U F' D2 B2 D
L' F U F' D2 B2 D'
L' F U F' D2 B2 D2
L' F U F' B D2 B2
L' F U F' B' D2 B2
L' F U F' B2 D2 B2
L' F U B F' D2 B2
L' F U B' F' D2 B2
L' F U B2 F' D2 B2
D F U L' D F' B2
D F U L' D B2 F'
D F U L' F' D B2
L' F U' D F U2 F2
L' F U' D' F U2 F2
D F U D L' F' B2
D F U D L' B2 F'
L' F U' D2 F U2 F2
D F U D B2 L' F'
L' F U' F U2 F2 D
L' F U' F U2 F2 D'
L' F U' F U2 F2 D2
L' F U' F D2 B2 U2
L' F U' F B U2 F2
L' F U' F B' U2 F2
L' F U' F B2 U2 F2
L' F U' B F U2 F2
L' F U' B' F U2 F2
L' F U' B2 F U2 F2
L2 F U' F R U2 F2
L' F U2 L2 U' F' B'
L' F U2 L2 U' B' F'
L2 F U' F U2 F2 L'
L' F D L2 U F' B'
L' F D L2 U B' F'
L' F D U F' D2 B2
L' F D U' F U2 F2
L' F D' L2 U F' B'
L' F D' L2 U B' F'
L' F D' U F' D2 B2
L' F D' U' F U2 F2
D F D U L' F' B2
D F D U L' B2 F'
D F D U B2 L' F'
L' F D2 L2 U F' B'
L' F D2 L2 U B' F'
L' F D2 U F' D2 B2
L' F D2 U' F U2 F2
D F D2 L2 U L F'
D F D2 L2 U F' L
F' D R2 U F L' B
F' D R2 U F B L'
F' D R2 U B F L'
F' D U F L' D2 B2
F' D U F D2 L' B2
F' D U F D2 B2 L'
F' D U' F' R U2 F2
F' D U' F' U2 F2 L'
F D U' F U2 L' F2
D' F' L2 U' B' U2 L
F2 D F R2 U L' B
F2 D F R2 U B L'
D2 F' R F' U F2 B2
D2 F' R F' U B2 F2
L' F' R2 F2 U F' B
L' F' R2 F2 U B F'
L2 F' R2 U F B L
L2 F' R2 U B F L
D2 F' U B2 D' F L'
L2 F' U' F' U2 L' F2
F D' L2 U F' B' L
F D' L2 U B' L F'
F D' L2 U B' F' L
B2 D' R2 B D' B2 L
B2 D' R2 B' D' L B2
D2 F' B2 D' R2 F L'
D2 F' B2 D' F L' R2
D2 F' B2 D' F R2 L'
F D' U L2 F' B' L
F D' U L2 B' L F'
F D' U L2 B' F' L
U2 F2 L U' F2 B' U'
U2 F2 L U' B' F2 U'
B D' U' B' L2 U L'
D2 F2 R F' U F' B2
D2 F2 R F' U B2 F'
B' D' B' D' L R2 B2
B' D' B' D' L B2 R2
B' D' B' D' R2 L B2
B2 D' B' R2 D' L B2
B D' B D' B2 L R2
B D' B D' B2 R2 L
L F2 U2 B' U' F2 B
L F2 U2 B' U' B F2
B2 D2 B' D R2 B' L
B2 D2 B' D B' L R2
B2 D2 B' D B' R2 L
D' B' L U' L B U
D' B' U' L2 B U L'
D2 B' D B' L D' R2
D2 B' D B' D' L R2
D2 B' D B' D' R2 L
L B' D R2 F' U' F
D2 B2 R U' F' B2 U
D2 B2 R U' B2 F' U
D2 B2 D' R2 F L' F'
D' B2 D' R2 B L B
D2 B2 D' F L' F' R2
D' B2 D' B L B R2
D2 B2 F' D' R2 F L'
D2 B2 F' D' F L' R2
D2 B2 F' D' F R2 L'
