B' U2 R' U B
B L R' B2 U' B'
B' L U2 R' U B
B L B2 R' U' B
B' L' U2 R' U B
B' L2 U2 R' U B
B' R U2 R2 U B
B R' L B2 U' B'
B' U2 L R' U B
B' U2 L' R' U B
B' U2 L2 R' U B
B' U2 R' L U B
B' U2 R' L' U B
B' U2 R' L2 U B
B' U2 R' U D B
B' U2 R' U D' B
B' U2 R' U D2 B
B' U2 R' U B D
B' U2 R' U B D'
B' U2 R' U B D2
B' U2 R' D U B
B' U2 R' D' U B
B' U2 R' D2 U B
R' B L B2 U' B2
D2 B L B2 U' B
D B L R' B2 U'
D B R' L B2 U'
R' B' U2 R' U B2
D B' U2 L R' U
D B' U2 R' L U
B' L R U2 R2 U B
U2 L R' U B L F
B L R B2 R2 U' B
B L R B2 U F' U2
B L R' U' D L2 B
B L R' U' D B L2
B L R' D U' L2 B
B L R' D U' B L2
B L R' B2 R U' B'
B L R' B2 R' U' B'
B L R' B2 R2 U' B'
B L R' B2 U' D B'
B L R' B2 U' D' B'
B L R' B2 U' D2 B'
B L R' B2 U' B' D
B L R' B2 U' B' D'
B L R' B2 U' B' D2
B L R' B2 D U' B'
B L R' B2 D' U' B'
B L R' B2 D2 U' B'
B L R2 B2 R U' B
B' L U2 L R' U B
B' L U2 L' R' U B
B' L U2 L2 R' U B
B' L U2 R' L U B
B' L U2 R' L' U B
B' L U2 R' L2 U B
B' L U2 R' U D B
B' L U2 R' U D' B
B' L U2 R' U D2 B
B' L U2 R' U B D
B' L U2 R' U B D'
B' L U2 R' U B D2
B' L U2 R' D U B
B' L U2 R' D' U B
B' L U2 R' D2 U B
B L D B R' U' L2
B L B R' U' B L
B2 L B U2 R' U B
B L B D B R' U'
B L B' R' B' U' B2
B L B2 R U F' U2
B L B2 R' U' D B
B L B2 R' U' D' B
B L B2 R' U' D2 B
B L B2 R' U' B D
B L B2 R' U' B D'
B L B2 R' U' B D2
B L B2 R' D U' B
B L B2 R' D' U' B
B L B2 R' D2 U' B
B L B2 U' R' B R
B' L' R U2 R2 U B
B' L' U2 L R' U B
B' L' U2 L' R' U B
B' L' U2 L2 R' U B
B' L' U2 R' L U B
B' L' U2 R' L' U B
B' L' U2 R' L2 U B
B' L' U2 R' U D B
B' L' U2 R' U D' B
B' L' U2 R' U D2 B
B' L' U2 R' U B D
B' L' U2 R' U B D'
B' L' U2 R' U B D2
B' L' U2 R' D U B
B' L' U2 R' D' U B
B' L' U2 R' D2 U B
R' L' B L B' U' B
L' R' B L B' U' B
D L' B L R' B' U'
D L' B R' L B' U'
B2 L' B U2 R' U B
B L' B2 L2 R' U' B
B L' B2 R' L2 U' B
B' L2 R U2 R2 U B
U2 L2 R2 F R U B
B' L2 U2 L R' U B
B' L2 U2 L' R' U B
B' L2 U2 L2 R' U B
B' L2 U2 R' L U B
B' L2 U2 R' L' U B
B' L2 U2 R' L2 U B
B' L2 U2 R' U D B
B' L2 U2 R' U D' B
B' L2 U2 R' U D2 B
B' L2 U2 R' U B D
B' L2 U2 R' U B D'
B' L2 U2 R' U B D2
B' L2 U2 R' D U B
B' L2 U2 R' D' U B
B' L2 U2 R' D2 U B
D2 L2 U2 F R U B
D' L2 U2 F L' R U
D' L2 U2 F R L' U
U2 L2 D' F L' R U
U2 L2 D' F R L' U
U2 L2 F R U' F' U2
F' L2 F B' R' U B
L U R F' B U2 L
L U R B F' U2 L
L U R' U2 F' L' B
L U R' U2 F' B L'
