B' L2 U L' U' B'
B' L2 U L' U' B'
B' L R' U' L R B
B' L R' U' R L B
F' L D L' F L2 B'
B' L F R U' L R'
B' L F R U' R' L
B L' R' U L' R B'
B L' R' U L' B' R
B L' R' U R L' B'
B' L' U L2 U' L B'
U L' U' D B' L' F
U L' U' B' L' D F2
U L' D U' B' L' F
F' L' B R' U L' R
F' L' B R' U R L'
B' L2 U L' R U' B'
B' L2 U L' R' U' B'
B' L2 U L' R2 U' B'
B' L2 U L' U' D B'
B' L2 U L' U' D' B'
B' L2 U L' U' D2 B'
B' L2 U L' U' B' D
B' L2 U L' U' B' D'
B' L2 U L' U' B' D2
B' L2 U L' D U' B'
B' L2 U L' D' U' B'
B' L2 U L' D2 U' B'
B' L2 U R L' U' B'
B' L2 U R' L' U' B'
B' L2 U R2 L' U' B'
B' L2 U D L' U' B'
B' L2 U D' L' U' B'
B' L2 U D2 L' U' B'
F L2 U D' R U' F'
B L2 U' R' U' F' U2
B' L2 D U L' U' B'
B' L2 D' U L' U' B'
F L2 D' U R U' F'
B' L2 D2 U L' U' B'
B L2 F' U' L' R' U
B L2 F' U' R' L' U
B' L2 B U L' U' B'
B' L2 B' U L' U' B'
U L2 B' L U' B' L'
L2 U D L' U' F B'
L2 U D L' U' B' F
F L2 B' U L R U'
F L2 B' U R L U'
F' L2 B2 U R' U' F'
B' L2 B2 U L' U' B'
L' U B' L U' L2 B'
R' U' L2 D' R F' B
R' U' L2 D' R B F'
L2 U' D' R U F' B
L2 U' D' R U B F'
B' R' L U' L R B
B' R' L U' R L B
B R' L' U L' R B'
B R' L' U L' B' R
B R' L' U R L' B'
B R' U L' R B' L'
B R' U L' B' L' R
B R' U L' B' R L'
B R' U R L' B' L'
B R' U' R B L2 F
L2 U2 B U L R' U
L2 U2 B U R' L U
L2 U2 B' U' L R' U'
L2 U2 B' U' R' L U'
L' D L' F U R U'
L2 D U L' U' F B'
L2 D U L' U' B' F
B' U L U F U2 L
B' U L U' L2 B' L'
L2 D F' U' L' U F
F U R B' L U' L
F U D' R B2 U' F'
F U D' B2 R U' F'
F U B' L R U' L
F U B' R L U' L
L2 D' U' R U F' B
L2 D' U' R U B F'
F' U' L' U D L' F
F' U' L' D U L' F
L2 D' F U R U' F'
B U' R' U' F' U2 L2
B U' R' F2 U L2 B'
F' U' D L' F2 U F'
R' D' B2 U' R F' B
R' D' B2 U' R B F'
F U' D F2 L' U F
L2 D2 F U L' R U'
L2 D2 F U R L' U'
L2 D2 F' U' L' R U
L2 D2 F' U' R L' U
D' F U R B2 U' F'
D' F U B2 R U' F'
L2 F U D' R U' F'
F' D L D' L2 F B2
F' D L D' L2 B2 F
L2 F D' U R U' F'
D' F B2 R U' F' R'
L2 F B' U L R U'
L2 F B' U R L U'
F' D U' L' F2 U F'
F D U' F2 L' U F
L2 F' U' D L' U F
D F' U' L' F' U F2
L2 F' D U' L' U F
L2 F' B U' L' R' U
L2 F' B U' R' L' U
F D' U R B2 U' F'
F D' U B2 R U' F'
F D' B2 R U' F' R'
L' B R' U L' R B'
L' B R' U L' B' R
L' B R' U R L' B'
U2 B U L R' U L
U2 B U R' L U L
B' F L R U' L R'
B' F L R U' R' L
L2 B U' R' U' F' U2
F' B L' R' U L' R
F' B L' R' U R L'
B' F L2 U L' R U'
B' F L2 U R L' U'
F' B L2 U' L R' U
F' B L2 U' R' L U
B' F R L U' L R'
B' F R L U' R' L
F' B R' L' U L' R
F' B R' L' U R L'
B' F U L R U' L
B' F U R L U' L
L2 B F' U' L' R' U
L2 B F' U' R' L' U
R' B' L U' L R B
R' B' L U' R L B
F' B U' L' R' U L'
F' B U' R' L' U L'
U B' L U F U2 L
U B' L U' L2 B' L'
L' B' U L U' L2 B'
L2 B' U L U F U2
F B' L R U' L R'
F B' L R U' R' L
B F' L' R' U L' R
B F' L' R' U R L'
B2 F' L2 U' L U F
U2 B' U' L R' U' L
U2 B' U' R' L U' L
B F' L2 U' L R' U
B F' L2 U' R' L U
F B' L2 U L' R U'
F B' L2 U R L' U'
F B' R L U' L R'
F B' R L U' R' L
B F' R' L' U L' R
B F' R' L' U R L'
F B' U L R U' L
L2 B' F U L R U'
F B' U R L U' L
L2 B' F U R L U'
B F' U' L' R' U L'
B F' U' R' L' U L'
F' B2 L2 U' L U F
D' B2 F R U' F' R'
