U2 L F L2 U R F
B' L' U R' F' L' F2
B' L' U F R' D2 L2
B' L' U F' L' R' F2
B' L' U F' L' F2 R'
B' L' U F' R' L' F2
B L' U F' L' F2 R
B L' U' L2 B' R' U2
R' L' F' B' U R' F2
R' L' F' B' U F2 R'
L' R' F' B' U R' F2
L' R' F' B' U F2 R'
U2 L' U2 B' U' R' F
U2 L' U2 B' U' F R'
R' L' B' F' U R' F2
R' L' B' F' U F2 R'
L' R' B' F' U R' F2
L' R' B' F' U F2 R'
B' L' F2 U F' L' R'
B' L' F2 U F' R' L'
U' L' B' U' R' U2 F
R' U' L' F' B' U F2
R' U' L' B' F' U F2
F2 R B U L B' U2
B' R' U' L' F' U F2
R' U2 L' F' U F2 R
L' U2 F2 U' F' L' R
L' U2 F2 U' F' R L'
L' F2 B' U F' L' R'
L' F2 B' U F' R' L'
U' B L' B' U F L2
R' B' L' F' U R' F2
R' B' L' F' U F2 R'
L' B' U R' F' L' F2
L' B' U F R' D2 L2
L' B' U F' L' R' F2
L' B' U F' L' F2 R'
L' B' U F' R' L' F2
L' B' F2 U F' L' R'
L' B' F2 U F' R' L'
U' B2 L' B' U F L
