F R F' U R B
F L R F' U R B
U L R F D' L2 B
U L R F D' B L2
U L R F B D' L2
U L R B F D' L2
U L D' R F L' B
U L D' R F B L'
U L D' R B F L'
B L F R F' U R
F L' R F' U R B
F L2 R F' U R B
D2 L2 U R B L F
F R L F' U R B
U R L F D' L2 B
U R L F D' B L2
U R L F B D' L2
U R L B F D' L2
F R L' F' U R B
F R L2 F' U R B
F R F' L U R B
F R F' L' U R B
F R F' L2 U R B
F R F' U R D B
F R F' U R D' B
F R F' U R D2 B
F R F' U R B D
F R F' U R B D'
F R F' U R B D2
F R F' U D R B
F R F' U D' R B
F R F' U D2 R B
F R F' U B R B
F R F' U B' R B
F R F' U B2 R B
F R F' D U R B
F R F' D' U R B
F R F' D2 U R B
F R F' B L U R
F R B L F' U R
U R B L F D' L2
F R B F' L U R
B' R' F' L' B U' R2
B' R' F' B L' U' R2
B' R' B U' R' F' R'
B2 R' B R' U' R' F'
B' R' B F' L' U' R2
U2 R2 U R' F' L' B'
D' U L R F L' B
D' U L R F B L'
D' U L R B F L'
D' U R L F L' B
D' U R L F B L'
D' U R L B F L'
D' U R B L F L'
D U R B' L F B2
D U R B' L B2 F
F U R F' U B R
U D R B' L F B2
U D R B' L B2 F
D U B' L R F B
D U B' L R B F
D U B' R L F B
D U B' R L B F
U D B' L R F B
U D B' L R B F
U D B' R L F B
U D B' R L B F
D U B2 R B L F
U D B2 R B L F
U D' L R F L' B
U D' L R F B L'
U D' L R B F L'
U D' R L F L' B
U D' R L F B L'
U D' R L B F L'
U D' R B L F L'
B' U' R' B U' F' R2
B' U2 R' B L U' R2
F U2 R F' L' U R
L' F R F' U R B
L2 F R F' U R B
L F R F' U R B
B F L R F' U R
F B L R F' U R
B F R L F' U R
F B R L F' U R
B F R F' L U R
F B R F' L U R
