D' L' U' L B R2
U L' U' D' B R2
U L' U2 B2 U B'
U L' D' U' B R2
U L' D2 F2 U' B
D2 L' F2 U' L B
U' L2 B2 R' U B'
L' U' L D' B R2
L' U' D' L B R2
B R2 U L' F' U'
L D L' F2 B R
L D L' B F2 R
D' U L' U' B R2
D2 U L' F2 U' B
B U L' U2 B U
L D B L' F2 R
L D' L' B R2 F'
L' D' U' L B R2
U D' L' U' B R2
L D' B L' R2 F'
L D' B R2 L' F'
U D2 L' F2 U' B
B U' B U2 L' U'
F2 U' B2 R U B'
L' D2 F2 U' L B
D' B R2 U L' U'
D2 B U L' F2 U'
D' B U L' U' R2
F2 B U' B R U
F2 B U' B R U
L2 B2 R' U B' L2
B F2 U' B R U
U' L U D' B R2 F'
R' L D L' F2 R B
U L U' D' B R2 F'
U2 L U2 D' B R2 F'
D2 L D L' F2 B R2
D2 L D L' B R2 F2
D2 L D L' B F2 R2
L' R D2 F2 U' L B'
U2 L D L2 U2 F2 B
U2 L D L2 U2 B F2
D2 L D B L' R2 F2
D2 L D B L' F2 R2
D2 L D B R2 L' F2
F' L D' L' F B R2
F' L D' L' B R2 F
F' L D' L' B F R2
U' L D' U B R2 F'
U2 L D' U2 B R2 F'
U L D' U' B R2 F'
F' L D' B L' R2 F
F' L D' B L' F R2
F' L D' B R2 L' F
U2 L D' B2 U2 R2 B'
U2 L D' B2 U2 B' R2
L2 R B2 R' U L2 B
L2 R B2 R' U B L2
D' L B R2 D L' F2
D2 L B D L' R2 F2
D2 L B D L' F2 R2
D2 L B D R2 L' F2
R2 L' U' L D' R2 B
R2 L' U' D' L R2 B
R2 L' U' D' R2 L B
F2 L B2 R U B' L'
U' L B2 U D F2 B'
U' L B2 U D B' F2
U' L B2 U B' D F2
U' L B2 D U F2 B'
U' L B2 D U B' F2
U' L B2 D2 R2 U B'
L R' D L' F2 R B
R2 L' D' U' L R2 B
R2 L' D' U' R2 L B
U L' R2 U' D' R2 B
U L' R2 D' U' R2 B
D L' U L' U2 L2 B
D L' U L' U2 B L2
U L' U D L2 U2 B
D2 L' U' L D B R2
R L' D2 F2 U' L B'
D2 L' U' L B D R2
D' L' U' L B R2 D
D' L' U' L B R2 D'
D' L' U' L B R2 D2
D' L' U' L B' R2 B2
D' L' U' L B2 R2 B'
D' L' U' L' B L2 R2
D' L' U' L' B R2 L2
D' L' U' L2 B L' R2
D' L' U' L2 B R2 L'
D L' U' L D2 B R2
D L' U' L B D2 R2
D2 L' U' D L B R2
U L' U' R2 D' R2 B
U L' U' D B D2 R2
U L' U' D' B R2 D
U L' U' D' B R2 D'
U L' U' D' B R2 D2
U L' U' D' B' R2 B2
U L' U' D' B2 R2 B'
U L' U' D2 B D R2
U L' U' B U' B U
U L' U2 L B2 U B'
U L' U2 L' B2 U B'
U L' U2 L2 B2 U B'
U L' U2 B2 U D B'
U L' U2 B2 U D' B'
U L' U2 B2 U D2 B'
U L' U2 B2 U B' D
U L' U2 B2 U B' D'
U L' U2 B2 U B' D2
U L' U2 B2 D U B'
U L' U2 B2 D' U B'
U L' U2 B2 D2 U B'
D2 L' D U' L B R2
U L' D U L2 U2 B
U L' D U' B D2 R2
D' L' D' F2 U' L B
U L' D' U' B R2 D
U L' D' U' B R2 D'
U L' D' U' B R2 D2
U L' D' U' B' R2 B2
U L' D' U' B2 R2 B'
U L' D' F U' B R2
U L' D' F' U' B R2
U L' D' F2 U' B R2
U L' D2 U' B D R2
U L' D2 F2 U' D B
U L' D2 F2 U' D' B
U L' D2 F2 U' D2 B
U L' D2 F2 U' B D
U L' D2 F2 U' B D'
U L' D2 F2 U' B D2
U L' D2 F2 D U' B
U L' D2 F2 D' U' B
U L' D2 F2 D2 U' B
D' L' F U' L B R2
U L' F U' D' B R2
U L' F U2 B2 U B'
U L' F D' U' B R2
U L' F D2 F2 U' B
D' L' F' U' L B R2
L' R2 U' L D' R2 B
U L' F' U' D' B R2
U L' F' U2 B2 U B'
U L' F' D' U' B R2
U L' F' D2 F2 U' B
L' R2 U' D' L R2 B
L' R2 U' D' R2 L B
D' L' F2 U' L B R2
D2 L' F2 U' L D B
D2 L' F2 U' L D' B
D2 L' F2 U' L D2 B
D2 L' F2 U' L B D
D2 L' F2 U' L B D'
D2 L' F2 U' L B D2
D2 L' F2 U' L' B L2
D2 L' F2 U' L2 B L'
D2 L' F2 U' D L B
D2 L' F2 U' D' L B
D2 L' F2 U' D2 L B
D2 L' F2 D U' L B
D2 L' F2 D' U' L B
D2 L' F2 D2 U' L B
D L' F2 U' L B R
U L' F2 U' D' B R2
U L' F2 U2 B2 U B'
U L' F2 D' U' B R2
U L' F2 D2 F2 U' B
L' R2 D' U' L R2 B
L' R2 D' U' R2 L B
U' L2 R B2 R' U B
U2 L2 U B2 R' U B'
D L2 U' L U' L B
B2 L2 U2 L U' L B'
U L2 U2 B2 R' U B'
R L2 B2 R' U L2 B
R L2 B2 R' U B L2
U L2 D' L U' B R2
U L2 D2 L F2 U' B
B' L2 F L U' L B2
R2 U L' U' D' R2 B
R2 U L' D' U' R2 B
U L2 D2 F2 L U' B
D2 L2 F2 L U' L B
L' U D L2 U2 L' B
L' U D L2 U2 B L'
L U D L' F2 B R
L U D L' B F2 R
U' L2 B2 R' U D B'
U' L2 B2 R' U D' B'
U' L2 B2 R' U D2 B'
U' L2 B2 R' U B' D
U' L2 B2 R' U B' D'
U' L2 B2 R' U B' D2
U' L2 B2 R' D U B'
U' L2 B2 R' D' U B'
U' L2 B2 R' D2 U B'
F2 L2 B2 R U B' L2
U' L2 B2 D R' U B'
L U D B L' F2 R
U' L2 B2 D' R' U B'
U' L2 B2 D2 R' U B'
R2 U D' L' U' R2 B
L U D' L' B R2 F'
L U D' B L' R2 F'
L U D' B R2 L' F'
U' R L2 B2 R' U B
B R U D2 L' F U'
