F R U R F2 B
F R U R B F2
L' U' F' L' R2 B'
L' U' F' L' B' R2
L' U' F' R2 L' B'
F U R B R F2
F U F2 R B R
B F L U R2 F2
B F L U F2 R2
F B L U R2 F2
F B L U F2 R2
F L R U R F2 B
F L R U R B F2
F L U R B R F2
F L U F2 R B R
L2 R B' R' U' F' R2
F L B L U R2 F2
F L B L U F2 R2
F L' R U R F2 B
F L' R U R B F2
F L' U R B R F2
F L' U F2 R B R
U' L' U' F' R2 B' L'
U' L' U' F' B' L' R2
U' L' U' F' B' R2 L'
U' L' U' B' F' L' R2
U' L' U' B' F' R2 L'
F L' B L U R2 F2
F L' B L U F2 R2
F L2 R U R F2 B
F L2 R U R B F2
F L2 U R B R F2
F L2 U F2 R B R
R L2 B' R' U' F' R2
D' L2 F2 B' R' U' F
F L2 B L U R2 F2
F L2 B L U F2 R2
D' L2 B' F2 R' U' F
F R L U R F2 B
F R L U R B F2
F R L' U R F2 B
F R L' U R B F2
L' U F' R B L R
L' U F' R B R L
F R L2 U R F2 B
F R L2 U R B F2
F R U R F2 D B
F R U R F2 D' B
F R U R F2 D2 B
F R U R F2 B D
F R U R F2 B D'
F R U R F2 B D2
F R U R B F2 D
F R U R B F2 D'
F R U R B F2 D2
F R U R2 F2 R' B
F R U B R F2 B
F R U B R B F2
F R U B' R F2 B
F R U B' R B F2
F R U B2 R F2 B
F R U B2 R B F2
L' U' L' F' R2 B' L'
L' U' L' F' B' L' R2
L' U' L' F' B' R2 L'
L' U' L' B' F' L' R2
L' U' L' B' F' R2 L'
F' R F2 U F2 R B
F R B L U R F2
L' U' F' L' R B' R
L' U' F' L' R2 D B'
L' U' F' L' R2 D' B'
L' U' F' L' R2 D2 B'
L' U' F' L' R2 B' D
L' U' F' L' R2 B' D'
L' U' F' L' R2 B' D2
L' U' F' L' B R2 B2
L' U' F' L' B' R2 D
L' U' F' L' B' R2 D'
L' U' F' L' B' R2 D2
L' U' F' R L' B' R
L' U' F' R2 L' D B'
L' U' F' R2 L' D' B'
L' U' F' R2 L' D2 B'
L' U' F' R2 L' B' D
L' U' F' R2 L' B' D'
L' U' F' R2 L' B' D2
L' U' F' R2 D L' B'
L' U' F' R2 D' L' B'
L' U' F' R2 D2 L' B'
L' U' F' R2 B L' B'
L' U' F' R2 B' L' B'
L' U' F' R2 B2 L' B'
L' U' F' B L' R2 B'
L' U' F' B L' B' R2
L' U' F' B R2 L' B'
L' U' F' B' L' R2 B'
L' U' F' B' L' B' R2
L' U' F' B' R2 L' B'
L' U' F' B2 L' R2 B'
L' U' F' B2 L' B' R2
L' U' F' B2 R2 L' B'
L' U' F2 R2 F L' B'
F R' U R F2 B R2
F R' U R B R2 F2
F R' U R B F2 R2
F R' U F2 R B R2
F R' U' R' F2 L' B'
L' U' B F' L' R2 B'
L' U' B F' L' B' R2
L' U' B F' R2 L' B'
L' U' B' F' L' R2 B'
L' U' B' F' L' B' R2
L' U' B' F' R2 L' B'
F R' D R2 U R B
L' U' B2 F' L' R2 B'
L' U' B2 F' L' B' R2
L' U' B2 F' R2 L' B'
F' R2 U' L' F2 U B'
F' R2 U' F2 L' U B'
F' R2 B L' D' L2 B2
F' R2 B L' D' B2 L2
F' R2 B U' L F2 U
F' R2 B U' F2 L U
F U R B R F2 D
F U R B R F2 D'
F U R B R F2 D2
F U R B R' F2 R2
F U R B R2 F2 R'
F U R B' R F2 B2
F U R B' R B2 F2
F U R B2 R F2 B'
F U R B2 R B' F2
F U R2 F2 R' B R
B U F L U R2 F2
B U F L U F2 R2
F U F R B R F
F U F2 R D B R
F U F2 R D' B R
F U F2 R D2 B R
F U F2 R B R D
F U F2 R B R D'
F U F2 R B R D2
F U F2 R B D R
F U F2 R B D' R
F U F2 R B D2 R
F U F2 R B' R B2
F U F2 R B2 R B'
F U F2 B R B R
F U F2 B' R B R
F U F2 B2 R B R
F U B R B R F2
F U B F2 R B R
F U B' R B R F2
F U B' F2 R B R
F U B2 R B R F2
F' U' L F2 U R2 B
F U B2 F2 R B R
F U' L U2 F2 R2 B
F' U' L' F2 U R2 B'
F' U' L' F2 U B' R2
F U' L F U2 R2 F
F U' L F U2 F R2
F U' L' U2 R2 F2 B'
F U' L' U2 R2 B' F2
F U' L' U2 F2 R2 B'
F U' L' U2 F2 B' R2
F U' L' U2 B' R2 F2
F U' L' U2 B' F2 R2
L2 D' F2 B' R' U' F
F U' R' F2 L' R' B'
F U' R' F2 R' L' B'
L2 D' B' F2 R' U' F
B U' F L U R2 F2
B U' F L U F2 R2
F' U' F2 L' U R2 B'
F' U' F2 L' U B' R2
F U2 R U' R F2 B
F U2 R U' R B F2
U' F L U F2 R2 B
