B2 L B R' D F2
B2 L B D R' F2
B2 L B D F2 R'
B2 L' U' L2 B R'
B2 L' U' B L2 R'
B2 L' U' B R' L2
B2 L U L2 U' B R'
R2 L D F2 L' B' R'
B2 L D F2 D' B R'
B2 L F B R' D F2
B2 L F B D R' F2
B2 L F B D F2 R'
B2 L F' B R' D F2
B2 L F' B D R' F2
B2 L F' B D F2 R'
B2 L F2 B R' D F2
B2 L F2 B D R' F2
B2 L F2 B D F2 R'
B2 L B R' U L2 U'
B2 L B R' D F2 D
B2 L B R' D F2 D'
B2 L B R' D F2 D2
B2 L B R' F D F2
B2 L B R' F' D F2
B2 L B R' F2 D F2
B2 L B R2 D R F2
B2 L B U L2 U' R'
B2 L B D R F2 R2
B2 L B D R' F2 D
B2 L B D R' F2 D'
B2 L B D R' F2 D2
B2 L B D F R' F
B2 L B D F2 R' D
B2 L B D F2 R' D'
B2 L B D F2 R' D2
B2 L B D F2 D R'
B2 L B D F2 D' R'
B2 L B D F2 D2 R'
B2 L B D' R' D2 F2
B2 L B F R' D F2
B2 L B F D R' F2
B2 L B F D F2 R'
B2 L B F' R' D F2
B2 L B F' D R' F2
B2 L B F' D F2 R'
B2 L B F2 R' D F2
B2 L B F2 D R' F2
B2 L B F2 D F2 R'
B2 L B2 D F2 B' R'
B2 L B2 D B' R' F2
B2 L B2 D B' F2 R'
B2 L' U B L2 R' F
B2 L' U B L2 F R'
B2 L' U B R' L2 F
B2 L' U' L' B L' R'
B2 L' U' L' B R' L'
B2 L' U' L2 B R' D
B2 L' U' L2 B R' D'
B2 L' U' L2 B R' D2
B2 L' U' L2 B D R'
B2 L' U' L2 B D' R'
B2 L' U' L2 B D2 R'
L2 R' F U' L F U'
B2 L' U' B L2 R' D
B2 L' U' B L2 R' D'
B2 L' U' B L2 R' D2
B2 L' U' B L2 D R'
B2 L' U' B L2 D' R'
B2 L' U' B L2 D2 R'
B2 L' U' B R' L2 D
B2 L' U' B R' L2 D'
B2 L' U' B R' L2 D2
B2 L' F U' L2 B R'
B2 L' F U' B L2 R'
B2 L' F U' B R' L2
B2 L' F' U' L2 B R'
B2 L' F' U' B L2 R'
B2 L' F' U' B R' L2
B2 L' F2 U' L2 B R'
B2 L' F2 U' B L2 R'
B2 L' F2 U' B R' L2
B2 L' B L2 R' D F2
B2 L' B L2 D R' F2
B2 L' B L2 D F2 R'
B2 L' B R' L2 D F2
B' L' B' U' L B R'
B2 L' B' U' B2 L2 R'
B2 L' B' U' B2 R' L2
L R2 D F2 L' B' R'
U L' B2 U' L B' R'
R' L2 F U' L F U'
B2 L2 B R' D L' F
B2 L2 B D L' R' F
B2 L2 B D L' F R'
B2 L2 B D R' L' F
B' R' U L' B' U' L
B' R' U B' L' U' L2
F2 R' D B2 U2 B R'
F2 R' D' B' R' F2 L'
B' R' B' L D F2 B
B' R' B' L D B F2
B' R' B' L B D F2
F2 R' B' D' R' F2 L'
L D R2 F2 L' B' R'
B2 U L B R' D F2
B2 U L B D R' F2
B2 U L B D F2 R'
B2 U L' U' L2 B R'
B2 U L' U' B L2 R'
B2 U L' U' B R' L2
R D B2 L' U' B R'
B2 U' L B R' D F2
B2 U' L B D R' F2
B2 U' L B D F2 R'
B2 U' L' U' L2 B R'
B2 U' L' U' B L2 R'
B2 U' L' U' B R' L2
B2 U2 L B R' D F2
B2 U2 L B D R' F2
B2 U2 L B D F2 R'
B2 U2 L' U' L2 B R'
B2 U2 L' U' B L2 R'
B2 U2 L' U' B R' L2
L2 F R' U' L F U'
B2 D L' F U' L2 B
B2 D L' F U' B L2
F' D R' B L U2 B2
F' D R' B U2 B2 R'
B2 D' L D F2 B R'
B2 D' L D B R' F2
B2 D' L D B F2 R'
B' D' R' U L' B U'
B' D' R' U B L' U'
R' F2 U R B U B2
R' F2 B' R' D' F2 L'
R2 F2 B' L' R' D' F2
R2 F2 B' R' L' D' F2
R2 F2 B' R' D' L' F2
R' B L U' L2 U' B2
R' B L U2 B2 D F2
B2 F U L F B R'
B2 F U L B R' F
B2 F U L B F R'
R' B' L R' D F2 L'
R' B' L D R' F2 L'
B2 F U' L B R' F'
R2 B' L D F2 L' R'
R2 B' L D F2 R' L'
R' B' R' L D F2 L'
L' B' U' L R' B' L
L' B' U' R' L B' L
L' B' U' R' B' L B'
R' B' F2 R' D' F2 L'
R2 B' F2 L' R' D' F2
D2 B2 L B R' D F2
D2 B2 L B D R' F2
D2 B2 L B D F2 R'
R2 B' F2 R' L' D' F2
R2 B' F2 R' D' L' F2
D' B2 L B R' D F2
D' B2 L B D R' F2
D' B2 L B D F2 R'
D2 B2 L' U' L2 B R'
D2 B2 L' U' B L2 R'
D2 B2 L' U' B R' L2
D' B2 L' U' L2 B R'
D' B2 L' U' B L2 R'
D' B2 L' U' B R' L2
D B2 L B R' D F2
D B2 L B D R' F2
D B2 L B D F2 R'
D B2 L' U' L2 B R'
D B2 L' U' B L2 R'
D B2 L' U' B R' L2
B2 F2 L B R' D' F2
F2 B2 L B R' D' F2
R' B2 U' L' U' B R'
L' B2 U' L B R' B2
F B2 U L F B R'
F B2 U L B R' F
F B2 U L B F R'
F B2 U' L B R' F'
