F' U R B' L F
F' U B' L R F
F' U B' R L F
R F' U R B' L
R F' U B' L R
R F' U B' R L
B' L R' F D' F2 R
B' L R' F' D' R F2
B' L R2 F' R D' F2
B' L F D F2 R F'
R U F' R F B' L
R U F' R B' F L
R U F' B' R F L
R U B' L F' R F
D' R D F' U R B'
D' R D F' U B' R
R U B' F' R F L
R U B2 D2 B L R'
R U B2 D2 B R' L
U' R F' U R B' L
U' R F' U B' L R
U' R F' U B' R L
U2 R F' U R B' L
U2 R F' U B' L R
U2 R F' U B' R L
F' R F' B' L D F2
U R F' U R B' L
U R F' U B' L R
U R F' U B' R L
F' R B' F' L D F2
B' R' L F D' F2 R
B' R' L F' D' R F2
F' R' U R2 B' L F
F' R' U B' L R2 F
F' R' U B' L F R2
F' R' U B' R2 L F
R U' F' U2 R B' L
R U' F' U2 B' L R
R U' F' U2 B' R L
R U' F2 U2 B' L R'
R U' F2 U2 B' R' L
R U' B' L R2 F' R
R U' B' R2 L F' R
R U' B' R2 F' L R
R U' B' R2 F' R L
B' R' F D' F2 L R
B' R' F D' F2 R L
B' R' F' L D' R F2
B' R' F' D' L R F2
B' R' F' D' R L F2
B' R' F' D' R F2 L
B' R2 L F' R D' F2
F' R2 U R' B' L F
R U2 F' U' R B' L
R U2 F' U' B' L R
R U2 F' U' B' R L
F' R2 U' R' F' B' L
F' R2 U' R' B' L F'
F' R2 U' R' B' F' L
B' R2 F' L R D' F2
B' R2 F' R L D' F2
B' R2 F' R D' L F2
B' R2 F' R D' F2 L
F' U R F B' L F
F' U R F' B' L F
F' U R F2 B' L F
F' U R B' L D F
F' U R B' L D' F
F' U R B' L D2 F
F' U R B' L F D
F' U R B' L F D'
F' U R B' L F D2
F' U R B' D L F
F' U R B' D' L F
F' U R B' D2 L F
F' U R B' F L F
F' U R B' F' L F
F' U R B' F2 L F
F' U R' B' L R2 F
F' U R' B' L F R2
F' U R' B' R2 L F
F' U F' B' L F R
F' U B' L R D F
F' U B' L R D' F
F' U B' L R D2 F
F' U B' L R F D
F' U B' L R F D'
F' U B' L R F D2
F' U B' L R' F R2
F' U B' L R2 F R'
F' U B' L D R F
F' U B' L D' R F
F' U B' L D2 R F
F' U B' R L D F
F' U B' R L D' F
F' U B' R L D2 F
F' U B' R L F D
F' U B' R L F D'
F' U B' R L F D2
F' U B' R D L F
F' U B' R D' L F
F' U B' R D2 L F
F' U B' R F L F
F' U B' R F' L F
F' U B' R F2 L F
F' U B' R' L F R2
F' U B' R2 L F R'
F' U B' D L R F
F' U B' D R L F
F' U B' D' L R F
F' U B' D' R L F
F' U B' D2 L R F
F' U B' D2 R L F
F' U B' F' L F R
B' U' R F' U L R
B' U' R F' U R L
