U' F2 R B U L
L2 R U L F B U'
L2 R U L B F U'
R' L F D R F2 L'
L' R F B U' R B'
L' R F B U' B' R
U L F L2 U R U2
U L F U' D F2 L'
U L F D U' F2 L'
L' R B F U' R B'
L' R B F U' B' R
U L F' L2 F2 U' L
R' L' U' F' U F R
L' R' U' F' U F R
L R' F D R F2 L'
R L' F B U' R B'
R L' F B U' B' R
U L' U2 B' U' R' U2
R L' B F U' R B'
R L' B F U' B' R
B' L' F U' B L R
B' L' F U' B R L
R L2 U L F B U'
R L2 U L B F U'
U L' F' U2 B' U L'
U L' B2 U2 B U L
U2 L2 U' L F B' U'
U2 L2 U' L B' F U'
L2 U L F U R U2
R U L F L2 B U'
R' U L' U2 F' B' U
R' U L' U2 B' F' U
R U L F B L2 U'
R U L B F L2 U'
R U L' B U' D' R2
R U L' B U2 B2 U
R U L' B D' U' R2
R U L' B D2 F2 U'
L2 U F' L F U' L2
F R U L B U' F
L2 U F2 L F U' L'
F R U B L U' F
F R U' R' U F' L'
R U B L F L2 U'
R U B L' U2 B' U
U' R F B U L F
F R F' U L' B U'
F R F' U B L' U'
U' R F2 B R U L
U' R B U L D F2
U' R B U2 L' U' L2
U' R B F U L F
U' R B F2 R U L
R' U' F2 R F B U
R' U' F2 R B F U
R2 U' F2 R F' B U
R2 U' F2 R B F' U
F2 R' U' F' R2 U R'
U' R' U2 L' F' U' L'
F2 R' F D' F2 L2 R
F2 R' F D' F2 R L2
F' R2 D' F L' F R
U' D F2 R B U L
D' U' F2 R B U L
U' D' F2 R B U L
D2 U' F2 R B U L
D U' F2 R B U L
B' U2 L' B' U' R' B2
B2 U2 L' B' U' R' B'
U' D2 F2 R B U L
U' F R B U L F
L2 F R U L B U'
L F R U L2 B U'
L F R U B L2 U'
U' F B U L F R
L' F B' U' B L R
L' F B' U' B R L
U F' L F L' U' L'
U F' U' D' L' F R
R2 F' D' F L' F R
U F' D' U' L' F R
U' F2 R D B U L
U' F2 R D' B U L
U' F2 R D2 B U L
U' F2 R F B U L
U' F2 R F' B U L
U' F2 R F2 B U L
U' F2 R B U L D
U' F2 R B U L D'
U' F2 R B U L D2
U' F2 R B U D L
U' F2 R B U D' L
U' F2 R B U D2 L
U' F2 R B D U L
U' F2 R B D' U L
U' F2 R B D2 U L
U' F2 R B F U L
U' F2 R B F' U L
U' F2 R B F2 U L
R2 F2 U' R F' U R
U' F2 D R B U L
U' F2 D' R B U L
U' F2 D2 R B U L
U2 B L U' L2 B' U'
U' B F U L F R
L' B' F U' B L R
L' B' F U' B R L
