B' R' F L' U' R U'
B' R' F' U L' U R
B2 U' B R' F' U2 R
B U' B2 R' F' U2 R
B' F L' R' U' R2 U'
B' F L' R' U2 D B2
B' F L' R' D U2 B2
B' F L' R' D' F2 U2
B' F R' L' U' R2 U'
B' F R' L' U2 D B2
B' F R' L' D U2 B2
B' F R' L' D' F2 U2
B' F R' D L' U2 B2
B' F R' D' L' F2 U2
B' F R' D' F2 U2 R
F B' L' R' U' R2 U'
F B' L' R' U2 D B2
F B' L' R' D U2 B2
F B' L' R' D' F2 U2
B' F' R' U L' U R2
F' B' R' U L' U R2
F B' R' L' U' R2 U'
F B' R' L' U2 D B2
F B' R' L' D U2 B2
F B' R' L' D' F2 U2
F B' R' D L' U2 B2
F B' R' D' L' F2 U2
F B' R' D' F2 U2 R
