D' R' F' R' B L
D' L R' F' R' B L
D' L' R' F' R' B L
D' L2 R' F' R' B L
D L2 F' R B U2 L
D L2 F' R' U2 F' L'
D L2 F' B U2 L F
D L2 F' B' R' U2 F'
D L2 B F' U2 L F
D L2 B' F' R' U2 F'
F' R U2 D' R2 F' L'
F' R D L2 B U2 L
F' R D B L2 U2 L'
F' R D' U2 R2 F' L'
F' R D' B U2 L R2
F' R D' B U2 R2 L
D R B L2 U2 L' B'
D' R' L F' R' B L
D' R' L' F' R' B L
D' R' L2 F' R' B L
F' R' U B2 U F' L'
F' R' U2 D' F' L' R2
F' R' U2 D' F' R2 L'
D' R' U2 F' L' R' B
D' R' U2 F' R' L' B
D' R' U2 F' R' B L'
F' R' U2 F' L' D' R2
F' R' U2 F' D' L' R2
F' R' U2 F' D' R2 L'
F' R' D L2 U2 F' L'
F' R' D' U2 F' L' R2
F' R' D' U2 F' R2 L'
D' R' F R' F2 B L
D' R' F R' B L F2
D' R' F R' B F2 L
D' R' F' L R' B L
D' R' F' L' R' B L
D' R' F' L2 R' B L
D' R' F' R' L B L
D' R' F' R' L' B L
D' R' F' R' L2 B L
D' R' F' R' D B L
D' R' F' R' D' B L
D' R' F' R' D2 B L
D' R' F' R' B L D
D' R' F' R' B L D'
D' R' F' R' B L D2
D' R' F' R' B D L
D' R' F' R' B D' L
D' R' F' R' B D2 L
D' R' F2 R' F B L
D' R' F2 R' B F L
F R' F' D' R2 B L
R U2 D' R2 F' L' B'
D' R2 D2 L' F B L
D' R2 D2 L' B F L
D' R2 D2 L2 B L F
D' R2 D2 B L' F L2
D' R2 B L R F' R'
D' R2 B L2 D2 L' F
D' R2 B R L F' R'
D' R2 B R F' L R'
D' R2 B R F' R' L
D' R2 B D2 L' F L2
U2 D L2 F' U2 L' F
R D B L2 U2 L' B'
L' D' R' F' R' B L
L2 D' R' F' R' B L
R D' R B L R F'
R D' R B R L F'
R D' R B R F' L
L D' R' F' R' B L
R D' U2 R2 F' L' B'
D U2 L2 F' U2 L' F
F' D L2 R B U2 L
F' D L2 R' U2 F' L'
F' D L2 B U2 L F
F' D L2 B' R' U2 F'
F' D R L2 B U2 L
F' D R B L2 U2 L'
F' D R' L2 U2 F' L'
R' F' R D' R2 B L
D F' L2 R B U2 L
D F' L2 R' U2 F' L'
D' F' R B U2 L R
D' F' R B U2 R L
D F' L2 B U2 L F
D F' L2 B' R' U2 F'
D' F' R' U2 F' L' R'
D' F' R' U2 F' R' L'
R' F' R' D' B L R2
R' F' R' D' B R2 L
D F' R L2 B U2 L
D F' R B L2 U2 L'
D F' R' L2 U2 F' L'
F' D B' L2 R' U2 F'
F' D B' R' L2 U2 F'
F' D' R B U2 L R
F' D' R B U2 R L
F' D' R' U2 F' L' R'
F' D' R' U2 F' R' L'
D' F' B U2 L R2 F
D' F' B U2 L F R2
D' F' B U2 R2 L F
D' F' B' R' U2 F' R'
D F' B' L2 R' U2 F'
D F' B' R' L2 U2 F'
F' D' B U2 L R2 F
F' D' B U2 L F R2
F' D' B U2 R2 L F
F' D' B' R' U2 F' R'
D' B L R' F' R' B
R2 B L R D' F' R
D' B R' L F' R' B
R2 B R L D' F' R
D' B R' F' L R' B
R2 B R D' L F' R
D' B R' F' R' L B
R2 B R D' F' L R
R2 B R D' F' R L
D' B U2 L R2 F B
D' B U2 L R2 B F
D' B U2 R2 L F B
D' B U2 R2 L B F
D' B F' U2 L R2 F
D' B F' U2 L F R2
D' B F' U2 R2 L F
D B' L2 F' R' U2 F'
D' B' R' U2 F' R' B
B' F' R' U B' U F'
F' B' R' U B' U F'
D' B' F' R' U2 F' R'
D B' F' L2 R' U2 F'
D B' F' R' L2 U2 F'
R2 B2 R U F' B' L
R2 B2 R U B' L F'
R2 B2 R U B' F' L
