R F' U' L' R'
R F' U' R' L'
L U L' R B' U'
L U L' B' R U'
L U R L' B' U'
B' R F' U' L' R'
B' R F' U' R' L'
D' R F' U' L' R'
D' R F' U' R' L'
D2 R F' U' L' R'
D2 R F' U' R' L'
B2 R F' U' L' R'
B2 R F' U' R' L'
B R F' U' L' R'
D R F' U' L' R'
B R F' U' R' L'
D R F' U' R' L'
R U' R' U' F' U
F' R' U' L' R B
F' R' U' R L' B
F' R' U' R B L'
R D F' U' L' R'
R D F' U' R' L'
R D' F' U' L' R'
R D' F' U' L' R'
R D' F' U' R' L'
R D2 F' U' L' R'
R D2 F' U' R' L'
R F U R U2 R2
R F U' R' D2 L2
R2 F' R' U' L' R'
R2 F' R' U' R' L'
R F' U' L' R' D
R F' U' L' R' D'
R F' U' L' R' D2
R F' U' L' D R'
R F' U' L' D' R'
R F' U' L' D2 R'
R F' U' R' L' D
R F' U' R' L' D'
R F' U' R' L' D2
R F' U' R' D L'
R F' U' R' D' L'
R F' U' R' D2 L'
R F' U' D L' R'
R F' U' D R' L'
R F' U' D' L' R'
R F' U' D' R' L'
R F' U' D2 L' R'
R F' U' D2 R' L'
R F' D U' L' R'
R F' D U' R' L'
R F' D' U' L' R'
R F' D' U' R' L'
R F' D2 U' L' R'
R F' D2 U' R' L'
U L R U2 F U F'
B' L U L' R B' U'
F' L U L' U' B' L'
B' L U L' B' R U'
D' L U L' R B' U'
D2 L U L' R B' U'
B2 L U L' R B' U'
D' L U L' B' R U'
D2 L U L' B' R U'
B2 L U L' B' R U'
B' L U R L' B' U'
D L U L' R B' U'
B L U L' R B' U'
D' L U R L' B' U'
D2 L U R L' B' U'
B2 L U R L' B' U'
D L U L' B' R U'
B L U L' B' R U'
D L U R L' B' U'
B L U R L' B' U'
L' R F' L U' L2 R'
L' R F' L U' R' L2
L2 R F' L2 U' L R'
L2 R F' L2 U' R' L
U L' R B' U B U2
U L' R' B' R2 U' F'
F' L' U L U F U2
R L' F' L U' L2 R'
R L' F' L U' R' L2
U L' U' B' R U' R'
F' L' F U L R U'
F' L' F U R L U'
R L2 F' L2 U' L R'
R L2 F' L2 U' R' L
F' L2 D F2 D' L B'
L' U L R U2 F U
R U L U F U R'
L' U L' R B' L2 U'
L2 U L' R B' L' U'
L U L' R D B' U'
L U L' R D' B' U'
L U L' R D2 B' U'
L U L' R B' U' D
L U L' R B' U' D'
L U L' R B' U' D2
L U L' R B' D U'
L U L' R B' D' U'
L U L' R B' D2 U'
L U L' R' B' R2 U'
L' U L' B' L2 R U'
L' U L' B' R L2 U'
L U L' D R B' U'
L U L' D B' R U'
L U L' D' R B' U'
L U L' D' B' R U'
L U L' D2 R B' U'
L U L' D2 B' R U'
L2 U L' B' L' R U'
L2 U L' B' R L' U'
L U L' B R B2 U'
L U L' B' R U' D
L U L' B' R U' D'
L U L' B' R U' D2
L U L' B' R D U'
L U L' B' R D' U'
L U L' B' R D2 U'
L U L' B' D R U'
L U L' B' D' R U'
L U L' B' D2 R U'
L' U R L U2 F U
L' U R L' B' L2 U'
L2 U R L' B' L' U'
L U R L' D B' U'
L U R L' D' B' U'
L U R L' D2 B' U'
L U R L' B' U' D
L U R L' B' U' D'
L U R L' B' U' D2
L U R L' B' D U'
L U R L' B' D' U'
L U R L' B' D2 U'
L U R D L' B' U'
L U R D' L' B' U'
L U R D2 L' B' U'
L U R B L' B' U'
L U R B' L' B' U'
L U R B2 L' B' U'
L U R' L' B' R2 U'
L U D L' R B' U'
L U D L' B' R U'
L U D R L' B' U'
L U D' L' R B' U'
L U D' L' B' R U'
L U D' R L' B' U'
L U D2 L' R B' U'
L U D2 L' B' R U'
U R L U2 F U F'
L U D2 R L' B' U'
U R L' B' U B U2
F' R U' L' R B R2
D2 R U' R' U' F' U
F' R U' R L' B R2
D' R U' R' U' F' U
F' R U' R B L' R2
F' R U' R B R2 L'
B' R U' R' U' F' U
B2 R U' R' U' F' U
D R U' R' U' F' U
B R U' R' U' F' U
L U B L' R B' U'
L U B L' B' R U'
L U B R L' B' U'
U R U2 R' F' U F
L U B' L' R B' U'
L U B' L' B' R U'
U R U2 F U F' L'
L U B' R L' B' U'
D2 R D F' U' L' R'
D2 R D F' U' R' L'
D' R D F' U' L' R'
D' R D F' U' R' L'
B' R D F' U' L' R'
B' R D F' U' R' L'
B2 R D F' U' L' R'
B2 R D F' U' R' L'
D R D F' U' L' R'
D R D F' U' R' L'
B R D F' U' L' R'
B R D F' U' R' L'
L U B2 L' R B' U'
L U B2 L' B' R U'
L U B2 R L' B' U'
D2 R D' F' U' L' R'
D2 R D' F' U' R' L'
D' R D' F' U' L' R'
D' R D' F' U' R' L'
B' R D' F' U' L' R'
B' R D' F' U' R' L'
B2 R D' F' U' L' R'
B2 R D' F' U' R' L'
D R D' F' U' L' R'
D R D' F' U' R' L'
B R D' F' U' L' R'
B R D' F' U' R' L'
R U' L R' U' F' U
D2 R D2 F' U' L' R'
D2 R D2 F' U' R' L'
D' R D2 F' U' L' R'
D' R D2 F' U' R' L'
B' R D2 F' U' L' R'
B' R D2 F' U' R' L'
B2 R D2 F' U' L' R'
B2 R D2 F' U' R' L'
D R D2 F' U' L' R'
D R D2 F' U' R' L'
B R D2 F' U' L' R'
B R D2 F' U' R' L'
D2 R F U R U2 R2
D' R F U R U2 R2
R U' L' R' U' F' U
D2 R F U' R' D2 L2
B' R F U R U2 R2
D' R F U' R' D2 L2
