R' F' B L U F2
R' B F' L U F2
R' L' F' B L U F
L' R' F' B L U F
R' L' B L F' U F2
L' R' B L F' U F2
R' L' B F' L U F
L' R' B F' L U F
R2 U D' F L' R B
R2 U D' F R L' B
R2 U D' F R B L'
B' R F' B R2 U' F2
B2 R F' B R' U' F2
U R F' U' L' F2 B
U R F' U' L' B F2
U R F' U' B L' F2
B' R B F' R2 U' F2
B2 R B F' R' U' F2
R2 U' D' F L' B' R'
B' R' U2 F' B U F2
B' R' U2 B F' U F2
D' R' F' U R F2 B
D' R' F' U R B F2
B R' F' L B U F2
F' R' F' B L U F'
F' R' B L F' U F'
F' R' B F' L U F'
F R' B L F' U F
R' U2 F' L' B U F2
R' U2 F' B L' U F2
R' U2 B F' L' U F2
R' D F' B L U F2
R' D B F' L U F2
F U R F' U' L' B
F U R F' U' B L'
D' U F' L' R F2 B
D' U F' L' R B F2
D' U F' R L' F2 B
D' U F' R L' B F2
D' U F' R B L' F2
F2 U D' F' L' R B
F2 U D' F' R L' B
F2 U D' F' R B L'
R2 D' U F L' R B
R2 D' U F R L' B
R2 D' U F R B L'
R2 D' U' F L' B' R'
R' D' F' B L U F2
R' D' B F' L U F2
U D' F' L' R F2 B
U D' F' L' R B F2
U D' F' R L' F2 B
U D' F' R L' B F2
U D' F' R B L' F2
R' D2 F' B L U F2
R' D2 B F' L U F2
R' F B L F2 U F2
R' F' L B L U F2
R' F' L' B L U F2
R' F' L2 B L U F2
R' F' D B L R2 U
R' F' D B R2 L U
R' F' B L R U F2
R' F' B L R' U F2
R' F' B L R2 U F2
R' F' B L U F2 D
R' F' B L U F2 D'
R' F' B L U F2 D2
R' F' B L D R2 U
R' F' B R L U F2
R' F' B R' L U F2
R' F' B R2 L U F2
R' F' B D L R2 U
R' F' B D R2 L U
F2 D' U F' L' R B
F2 D' U F' R L' B
F2 D' U F' R B L'
R F' B U2 L U F2
R F' B' R' B2 U' F2
R' B L D F' R U
R' B D F' L U F2
R' B D' F' L U F2
R' B D2 F' L U F2
R' B F L F2 U F2
R' B F' L R U F2
R' B F' L R' U F2
R' B F' L R2 U F2
R' B F' L U F2 D
R' B F' L U F2 D'
R' B F' L U F2 D2
R' B F' L D R2 U
R' B F' R L U F2
R' B F' R' L U F2
R' B F' R2 L U F2
R' B F' D L R2 U
R' B F' D R2 L U
R B F' U2 L U F2
R2 B' R' F' B U' F2
R2 B' R' B F' U' F2
R B' F' R' B2 U' F2
