F L' U L2 R
F L' U R L2
F L' U L2 R D
F L' U L2 R D'
F L' U L2 R D2
F L' U L2 D R
F L' U L2 D' R
F L' U L2 D2 R
F L' U R L2 D
F L' U R L2 D'
F L' U R L2 D2
F L' B U L2 R
F L' B U R L2
F L' B' U L2 R
F L' B' U R L2
F L' B2 U L2 R
F L' B2 U R L2
F U L R D' B2
F U L D' R B2
F U L D' B2 R
F U R L D' B2
L' F L' U L' R
L' F L' U R L'
L F L' U L R
L F L' U R L
D' F U L R B'
D' F U L B' R
D' F U R L B'
F D L' U L2 R
F D L' U R L2
F D' L' U L2 R
F D' L' U R L2
F D2 L' U L2 R
F D2 L' U R L2
F L R U' L2 R' U
F L R U' R' L2 U
F L R2 D' R' F2 B2
F L R2 D' R' B2 F2
F L R2 D' F2 R' B2
U L U F U2 L' U
U L U F' R F2 U'
F2 L F' L' U L R
F2 L F' L' U R L
F L B L2 U L2 R
F L B L2 U R L2
F L B' L2 U L2 R
F L B' L2 U R L2
F L B2 L2 U L2 R
F L B2 L2 U R L2
F L' U L R D L
F L' U L R D' L
F L' U L R D2 L
F L' U L D L R
F L' U L D R L
F L' U L D' L R
F L' U L D' R L
F L' U L D2 L R
F L' U L D2 R L
F L' U L' R D L'
F L' U L' R D' L'
F L' U L' R D2 L'
F L' U L' D L' R
F L' U L' D R L'
F L' U L' D' L' R
F L' U L' D' R L'
F L' U L' D2 L' R
F L' U L' D2 R L'
F L' U L2 R2 D R'
F L' U L2 R2 D' R'
F L' U L2 R2 D2 R'
F L' U L2 D R D
F L' U L2 D R D'
F L' U L2 D R D2
F L' U L2 D' R D
F L' U L2 D' R D'
F L' U L2 D' R D2
F L' U L2 D2 R D
F L' U L2 D2 R D'
F L' U L2 D2 R D2
F L' U L2 B R B'
F L' U L2 B2 R B2
F L' U R L D L
F L' U R L D' L
F L' U R L D2 L
F L' U R L' D L'
F L' U R L' D' L'
F L' U R L' D2 L'
F L' U R F L2 F'
F L' U R F2 L2 F2
F L' U R B' L2 B
F L' U R B2 L2 B2
F L' U R2 L2 D R'
F L' U R2 L2 D' R'
F L' U R2 L2 D2 R'
F L' U D R D' L2
F L' U D' R D L2
F L' U F L2 F' R
F L' U B R B' L2
F L' U B' L2 B R
F L' U B2 L2 R B2
F L' U B2 L2 B2 R
F L' U B2 R L2 B2
F L' U B2 R B2 L2
F L' U' L U2 L R
F L' U' L U2 R L
F L' U' L' U2 L' R
F L' U' L' U2 R L'
F L' U' R' U2 L2 R2
F L' U' R' U2 R2 L2
F L' U' R2 U2 L2 R'
F L' U' R2 U2 R' L2
F L' U' D2 R2 U2 R'
F' L' U2 R U' L2 R'
F' L' U2 R U' R' L2
F L' U2 D' B2 U' R
F L' U2 B U' L2 R
F L' U2 B U' R L2
F L' U2 B' U' L2 R
