F' L' F' B R' U
F' L' B F' R' U
B R' F' L' F' U
U2 F2 B L R' U
U2 F2 B R' L U
U2 B L R' F2 U
U2 B L F2 R' U
U2 B R' L F2 U
U2 B R' F2 L U
F' B L' F' R' U
U2 B F2 L R' U
U2 B F2 R' L U
F2 B D R' U B
B F' L' F' R' U
B F2 D R' U B
B L R' F' L' F' U
F' L F' L2 B R' U
B L F' L' F' R' U
F' L F' B L2 R' U
F' L F' B R' L2 U
B L F2 D R' U B
U2 L F2 B L R' U
U2 L F2 B R' L U
U2 L B L R' F2 U
U2 L B L F2 R' U
F' L B L2 F' R' U
U2 L B R' L F2 U
U2 L B R' F2 L U
F2 L B D R' U B
F' L B F' L2 R' U
F' L B F' R' L2 U
U2 L B F2 L R' U
U2 L B F2 R' L U
B L' R' F' L' F' U
F' L' D2 F' B R U
F' L' D2 B F' R U
F' L' F B R' F2 U
B L' F' L' F' R' U
F' L' F' B R' U D
F' L' F' B R' U D'
F' L' F' B R' U D2
F' L' F' B R' D U
F' L' F' B R' D' U
F' L' F' B R' D2 U
F' L' F' B D R' U
F' L' F' B D' R' U
F' L' F' B D2 R' U
F' L' F2 B R' F U
B L' F2 D R' U B
U2 L' F2 B L R' U
U2 L' F2 B R' L U
U2 L' B L R' F2 U
U2 L' B L F2 R' U
U L' F2 B R' U B2
U2 L' B R' L F2 U
U2 L' B R' F2 L U
F' L' B D F' R' U
F' L' B D' F' R' U
F2 L' B D R' U B
F' L' B D2 F' R' U
U L' B R' F2 U B2
F' L' B F R' F2 U
F' L' B F' R' U D
F' L' B F' R' U D'
F' L' B F' R' U D2
F' L' B F' R' D U
F' L' B F' R' D' U
F' L' B F' R' D2 U
F' L' B F' D R' U
F' L' B F' D' R' U
F' L' B F' D2 R' U
F' L' B F2 R' F U
U2 L' B F2 L R' U
U2 L' B F2 R' L U
U L' B F2 R' U B2
B L2 R' F' L' F' U
F' L2 F' L B R' U
B L2 F' L' F' R' U
U2 L2 F2 B L R' U
B L2 F2 D R' U B
U2 L2 F2 B R' L U
U2 L2 B L R' F2 U
U2 L2 B L F2 R' U
U2 L2 B R' L F2 U
U2 L2 B R' F2 L U
F2 L2 B D R' U B
U2 L2 B F2 L R' U
U2 L2 B F2 R' L U
B R F' L' F' R2 U
B R' L F' L' F' U
B R' L' F' L' F' U
B R' L2 F' L' F' U
B R' U L D' L2 B'
B R' U L' D' B' L2
B R' U L' B' D' L2
B R' U D' L' B' L'
B R' D' L' U L' B'
B R' D' U L' B' L'
B R' D' F' L' U L'
B R' F' L F' L2 U
B R' F' L' D F' U
B R' F' L' D' F' U
B R' F' L' D2 F' U
B R' F' L' F' U D
B R' F' L' F' U D'
B R' F' L' F' U D2
B R' F' L' F' D U
B R' F' L' F' D' U
B R' F' L' F' D2 U
B R' F' L2 F' L U
B R' F' D L' F' U
B R' F' D' L' F' U
B R' F' D2 L' F' U
B R' F2 D' L U B'
L' U2 F2 B L R' U
L' U2 F2 B R' L U
L' U2 B L R' F2 U
L' U2 B L F2 R' U
L2 U2 F2 B L R' U
L2 U2 F2 B R' L U
L' U2 B R' L F2 U
L' U2 B R' F2 L U
