D L B' D L2 R2
D L B' D R2 L2
U2 L2 U' B R' U'
U2 L2 U' B R' U'
B R' D F2 U' F2
B D R' F2 U' F2
B D F2 R' U' F2
U B R' U L2 U2
U B R' U' D2 R2
U B R' D F2 U'
U B R' D2 U' R2
U B D R' F2 U'
U B D F2 R' U'
U B D2 R' U' R'
D L R D R2 B' L
D L R D B' L R2
D L R D B' R2 L
D L U F2 B U' B2
B' L U B2 U' R' B2
D L U B F2 U' B2
L R D B' L B' R'
R L D B' L B' R'
D L D B' R2 D L2
D L F2 B U' F2 B2
D L F2 B U' B2 F2
D L B F2 U' F2 B2
D L B F2 U' B2 F2
D L B' L D L2 R2
D L B' L D R2 L2
D L B' L' D L2 R2
D L B' L' D R2 L2
D L B' L2 D L2 R2
D L B' L2 D R2 L2
D L B' R D L2 R2
D L B' R D R2 L2
D L B' R' D L2 R2
D L B' R' D R2 L2
D L B' R2 D L2 R2
D L B' R2 D R2 L2
D L B' U F2 B2 U'
D L B' U B2 F2 U'
D L B' D L2 R2 D
D L B' D L2 R2 D'
D L B' D L2 R2 D2
D L B' D R2 L2 D
D L B' D R2 L2 D'
D L B' D R2 L2 D2
B L' R' F2 U' R F2
B' L' D L2 D2 B2 R'
B L' F2 R' U' R2 F2
B L' F2 R' U' F2 R2
F2 L' B R' U' F2 R
D L' B' D L2 R2 B'
D L' B' D L2 B' R2
D L' B' D R2 L2 B'
U L2 U' L2 B R' U'
F2 L2 U' B R' U' F2
U2 L2 U' B R' U' D
U2 L2 U' B R' U' D'
U2 L2 U' B R' U' D2
U2 L2 U' B R' D U'
U2 L2 U' B R' D' U'
U2 L2 U' B R' D2 U'
U2 L2 U' B D R' U'
U2 L2 U' B D' R' U'
U2 L2 U' B D2 R' U'
U L2 U' B L2 R' U'
U L2 U' B R' L2 U'
U' L2 U2 B R' U' R
U2 L2 F U' B R' U'
U2 L2 F' U' B R' U'
U2 L2 F2 U' B R' U'
F' L2 B' U' B2 R' U'
D R L D R2 B' L
D R L D B' L R2
D R L D B' R2 L
L' U F2 B R' U' R2
L' U B R' U L' U2
L' U B R' F2 U' R
L2 U B R' U2 B' U
L' U B F2 R' U' R2
B R D F2 U' F2 B2
B R D F2 U' B2 F2
B R D B2 D L2 R2
B R D B2 D R2 L2
B R' L' F2 U' R F2
B R' U L2 U' L2 U'
B R' U L2 U2 D F2
B R' U L2 D U2 F2
B R' U L2 D' B2 U2
D' R' U' B2 U B' L
L2 U' B R' U2 R U
B R' U' D2 R2 D' F2
B R' D L F2 U' F2
B R' D L' F2 U' F2
B R' D L2 F2 U' F2
B R' D F2 L U' F2
B R' D F2 L' U' F2
B R' D F2 L2 U' F2
B R' D F2 U' F2 D
B R' D F2 U' F2 D'
B R' D F2 U' F2 D2
B R' D F2 D' L2 U'
L U2 L U' B R' U'
L' U2 L' U' B R' U'
B R' D2 U' R2 D' F2
B R' D2 F U' F' R2
B R' D2 F' U' R2 F
B R' D2 F' U' F R2
B R' D2 F2 U' R2 F2
B R' D2 F2 U' F2 R2
B R' F U L2 U2 F'
B R' F U' D2 F' R2
B R' F U' F' D2 R2
B R' F D F2 U' F
B R' F D2 U' F' R2
B R' F' U L2 B' U2
B R' F' U' D2 R2 F
B R' F' U' D2 F R2
B R' F' U' F D2 R2
B R' F' D F2 U' F'
B R' F' D2 U' R2 F
B R' F' D2 U' F R2
B R' F2 L' U' F2 R
B R' F2 U L2 U2 F2
B R' F2 U' F2 D2 R2
D' R' B U' B U L
D2 R2 U' F L' F2 U
D2 R2 U' F' U2 R U'
B R2 D R F2 U' F2
R D L B' L D R2
R D L B' D L R2
R D L B' D R2 L
B U L2 U' L2 R' U'
B U L2 U' R' L2 U'
B U R' U L2 R U2
B U R' U R L2 U2
B U R' D F2 U' L'
R D B' L D R2 B'
R D B' L D B' R2
R D B' L B' D R2
B U D R' F2 U' L'
D2 U F' B R U' R
D U F2 D' B R' U'
D2 U B F' R U' R
U D F2 D' B R' U'
B' U B2 R' U L2 U2
B' U B2 R' U' D2 R2
B' U B2 R' D F2 U'
B' U B2 R' D2 U' R2
B' U B2 D R' F2 U'
B' U B2 D F2 R' U'
B' U B2 D2 R' U' R'
B' U' L U2 B2 U' R'
B' U' D2 L F2 U R2
L D' B2 R' B D L2
B' U' D2 F2 L U R2
B U' D' B2 L U L'
R D2 R2 D' L B' L
R D2 R2 D' B' L B'
U D2 F' B R U' R
U D2 B F' R U' R
U2 F L2 U' B R' U'
B D L R' F2 U' F2
B D L F2 R' U' F2
B' D L2 U F2 R U'
B D L' R' F2 U' F2
B D L' F2 R' U' F2
B D L2 R' F2 U' F2
B D L2 F2 R' U' F2
B D R F2 R2 U' F2
B D R' L F2 U' F2
B D R' L' F2 U' F2
B D R' L2 F2 U' F2
B D R' F2 L U' F2
B D R' F2 L' U' F2
B D R' F2 L2 U' F2
B D R' F2 U' F2 D
B D R' F2 U' F2 D'
B D R' F2 U' F2 D2
B D R' F2 D' L2 U'
U F B R' U L2 U2
U F B R' U' D2 R2
U F B R' D F2 U'
U F B R' D2 U' R2
U F B D R' F2 U'
U F B D F2 R' U'
U F B D2 R' U' R'
B D U R' F2 U' L'
U2 F' L2 U' B R' U'
B2 D F2 B' R' U' F2
B D F2 L R' U' F2
B D F2 L' R' U' F2
B D F2 L2 R' U' F2
B D F2 R' L U' F2
B D F2 R' L' U' F2
B D F2 R' L2 U' F2
B D F2 R' U' F2 D
B D F2 R' U' F2 D'
B D F2 R' U' F2 D2
B D F2 R' D' L2 U'
B D F2 D' L2 R' U'
B D F2 D' R' L2 U'
B2 D B' R' F2 U' F2
B2 D B' F2 R' U' F2
L2 F' U' B R' U' F
D2 F' B R U' R F
B D' R' D2 F2 U' F2
U F' B R' U L2 U2
U F' B R' U' D2 R2
U F' B R' D F2 U'
U F' B R' D2 U' R2
U F' B D R' F2 U'
U F' B D F2 R' U'
U F' B D2 R' U' R'
B D' U' B2 L U L'
D F2 L B U' F2 B2
D F2 L B U' B2 F2
U2 F2 L2 U' B R' U'
B' D2 L F2 U R2 F2
B' D2 L F2 U F2 R2
B' D2 L' R2 D' L2 B2
B' D2 L' R2 D' B2 L2
L2 F2 U' B R' U' F2
D F2 D' L2 B R' U'
D F2 D' B L2 R' U'
D F2 D' B R' L2 U'
L' F2 B R' U' R2 F2
L' F2 B R' U' F2 R2
B' D2 R2 L' D' L2 B2
B' D2 R2 L' D' B2 L2
B' D2 R2 U' L F2 U
B' D2 R2 U' F2 L U
D F2 B L U' F2 B'
D F2 B L U' B' F2
B D2 R' F U' F' R'
B D2 R' F' U' R' F
B D2 R' F' U' F R'
B D2 R' F2 U' R' F2
B D2 R' F2 U' F2 R'
B' D2 U' L F2 U R2
U F2 B R' U L2 U2
U F2 B R' U' D2 R2
U F2 B R' D F2 U'
U F2 B R' D2 U' R2
U F2 B D R' F2 U'
U F2 B D F2 R' U'
B' D2 U' F2 L U R2
U F2 B D2 R' U' R'
D B L F2 U' F2 B'
D B L F2 U' B' F2
B' D2 F2 L U R2 F2
B' D2 F2 L U F2 R2
U' B R' D F2 L' U'
B D2 F' R' U' R' F
B D2 F' R' U' F R'
L' B R' F2 U' R F2
U2 B R' U L2 U2 F
U2 B R' U B' L2 U2
B D2 F2 R' U' R' F2
B D2 F2 R' U' F2 R'
U B R D F2 U' B2
U B R' U L2 U2 D
U B R' U L2 U2 D'
U B R' U L2 U2 D2
U B R' U L2 D U2
U B R' U L2 D' U2
U B R' U L2 D2 U2
U B R' U' R D2 R2
U B R' U' R' D2 R2
U B R' U' R2 D2 R2
U B R' U' D2 R2 D
U B R' U' D2 R2 D'
U B R' U' D2 R2 D2
U B R' U2 D' B2 U
U B R' D F2 U' D
U B R' D F2 U' D'
U B R' D F2 U' D2
U B R' D F2 D U'
U B R' D F2 D' U'
U B R' D F2 D2 U'
U B R' D' U2 B2 U
U B R' D2 U' R2 D
U B R' D2 U' R2 D'
U B R' D2 U' R2 D2
U B R' D2 F U' R2
U B R' D2 F' U' R2
U B R' D2 F2 U' R2
U B R' F U L2 U2
U B R' F U' D2 R2
U B R' F D F2 U'
U B R' F D2 U' R2
U B R' F' U L2 U2
U B R' F' U' D2 R2
U B R' F' D F2 U'
U B R' F' D2 U' R2
U B R' F2 U L2 U2
U B R' F2 U' D2 R2
U B R' F2 D F2 U'
U B R' F2 D2 U' R2
U B R2 D R F2 U'
U B R2 D2 R U' R
U B U L2 U' R' U'
U' B D R' F2 L' U'
F2 B L' R' U' F2 R
U B U2 D' B2 L U
U B D R F2 R2 U'
U B D R' U' D R2
U B D R' D U' R2
U B D R' F2 U' D
U B D R' F2 U' D'
U B D R' F2 U' D2
U B D R' F2 D U'
U B D R' F2 D' U'
U B D R' F2 D2 U'
U B D F R' F U'
U B D F2 R' U' D
U B D F2 R' U' D'
U B D F2 R' U' D2
U B D F2 R' D U'
U B D F2 R' D' U'
U B D F2 R' D2 U'
U B D F2 D R' U'
U B D F2 D' R' U'
U B D F2 D2 R' U'
F' B R' U L2 B' U2
F' B R' U' D2 R2 F
F' B R' U' D2 F R2
F' B R' U' F D2 R2
F2 B R' L' U' F2 R
F' B R' D F2 U' F'
F2 B R' U L2 U2 F2
F' B R' D2 U' R2 F
F' B R' D2 U' F R2
F2 B R' U' F2 D2 R2
U B D' R' U' D' R2
U B D' R' U2 B2 U
U B D' R' D' U' R2
U B D' R' D2 F2 U'
U B D' U2 B2 L U
D2 B F' R U' R F
U B D2 R' U' R' D
U B D2 R' U' R' D'
U B D2 R' U' R' D2
U B D2 R' U' D R'
U B D2 R' U' D' R'
U B D2 R' U' D2 R'
U B D2 R' D U' R'
U B D2 R' D' U' R'
U B D2 R' D2 U' R'
U B D2 R' F U' R'
U B D2 R' F' U' R'
U B D2 R' F2 U' R'
U B D2 F R' U' R'
U B D2 F' R' U' R'
U B D2 F2 R' U' R'
L' B F2 R' U' R2 F2
L' B F2 R' U' F2 R2
U B F R' U L2 U2
U B F R' U' D2 R2
U B F R' D F2 U'
U B F R' D2 U' R2
U' B' L U2 B2 U' R'
U B F D R' F2 U'
U B F D F2 R' U'
U B F D2 R' U' R'
D B F2 L U' F2 B'
D B F2 L U' B' F2
U B F' R' U L2 U2
U B F' R' U' D2 R2
U B F' R' D F2 U'
U B F' R' D2 U' R2
U B F' D R' F2 U'
U B F' D F2 R' U'
U B F' D2 R' U' R'
U B F2 R' U L2 U2
U B F2 R' U' D2 R2
U B F2 R' D F2 U'
U B F2 R' D2 U' R2
D B' L D R2 B' L2
D B' L D B' L2 R2
D B' L D B' R2 L2
U B F2 D R' F2 U'
U B F2 D F2 R' U'
U B F2 D2 R' U' R'
F' B D R' F2 U' F'
D B' L' D L2 R2 B'
D B' L' D L2 B' R2
D B' L' D R2 L2 B'
B F D F2 R' U' F
D2 B' R' D L2 R' B
D2 B' R' D R' L2 B
D2 B' R' D R' B L2
F' B D2 R' U' R' F
F' B D2 R' U' F R'
F B D F2 R' U' F
L B' U B2 R' F' U'
B F' R' U L2 B' U2
U' B' D2 L F2 U R2
B F' R' U' D2 R2 F
B F' R' U' D2 F R2
B F' R' U' F D2 R2
B F' R' D F2 U' F'
B F' R' D2 U' R2 F
B F' R' D2 U' F R2
U' B' D2 F2 L U R2
B F' D R' F2 U' F'
B F' D2 R' U' R' F
B F' D2 R' U' F R'
B F2 L' R' U' F2 R
B F2 R' L' U' F2 R
B F2 R' U L2 U2 F2
B F2 R' U' F2 D2 R2
U B2 D F2 B' R' U'
U B2 D B' R' F2 U'
U B2 D B' F2 R' U'
U B2 D2 B' R' U' R'
