D' F B2 L' R' F
D' F B2 L' F R'
D' F B2 R' L' F
L2 F' R F' U R
D' B2 L' R' F L'
D' B2 L' F L' R'
D' B2 L' F R' L'
D' B2 R' L' F L'
D' B2 R' F L' F
D' B2 F L' R' F
D' B2 F L' F R'
D' B2 F R' L' F
L R U L F' R U
R L U L F' R U
L R U F' L R U
L R U F' R L U
R L U F' L R U
R L U F' R L U
D L R' F2 B R' U2
D L R' B R' F2 U2
D L R' B F2 R' U2
F' L U L R F' U
F' L U R L F' U
F' L U R F' L U
D2 L U' R2 B' L U'
D2 L U' B' L R2 U'
D2 L U' B' R2 L U'
D' L U2 L2 F L' B2
D' L U2 L2 F B2 L'
D' L U2 L2 B2 F L'
D' L D2 F2 B' U2 L
D' L D2 B' F2 U2 L
D' L F B' U2 B' L'
D' L F' R B' U2 B'
D' L F' B' R U2 B'
D L F2 R' B R' U2
D L F2 B R' B U2
D L B R' F2 B U2
D L B R' B F2 U2
D L B F2 R' B U2
D' L B' U2 D2 B' L
D' L B' D2 U2 B' L
D' L B' F U2 B' L'
D' L B' F' R U2 B'
D' L' F L B2 L2 R'
D' L' F L B2 R' L2
D' L' F B2 D2 L' R2
D' L' F B2 D2 R2 L'
D' L' B2 F D2 L' R2
D' L' B2 F D2 R2 L'
B2 L2 R F' R U R
L U L R F' R U
L U L F' R F' U
U' L2 F' R F' U R
B2 L2 F' R F' U R2
U2 L2 F' R F' U R
U L2 F' R F' U R
L U R L F' R U
L U R F' L R U
L U R F' R L U
L2 U D' F L' F R
B2 R L2 F' R U R
L U F' L R F' U
L U F' R L F' U
L U F' R F' L U
F' R D' F' U B2 R'
F' R F L2 F2 U R
D' R F B2 L' R' F
D' R F B2 L' F R'
D' R F B2 R' L' F
F' R F' L2 U' L' U2
B2 R F' L2 R U R
B2 R F' R L2 U R
F' R F' U D' B2 R'
F' R F' D' U B2 R'
F' R F' B2 L2 U R'
D' R B2 L' R' F L'
D' R B2 L' F L' R'
D' R B2 L' F R' L'
D' R B2 R' L' F L'
F' R B2 L2 F' U R'
D' R B2 R' F L' F
L2 U' D' L' U2 F L'
D' R B2 F L' R' F
D' R B2 F L' F R'
D' R B2 F R' L' F
F' R B2 F' L2 U R'
D R' L F2 B R' U2
D R' L B R' F2 U2
D R' L B F2 R' U2
D' R' F B2 L' R' F
D' R' F B2 L' F R'
D' R' F B2 R' L' F
D R' F2 L B R' U2
D' R' B2 L' R' F L'
D' R' B2 L' F L' R'
D' R' B2 L' F R' L'
D' R' B2 R' L' F L'
D' R' B2 R' F L' F
D' R' B2 F L' R' F
D' R' B2 F L' F R'
D' R' B2 F R' L' F
D' R2 F B2 L' R' F
D' R2 F B2 L' F R'
D' R2 F B2 R' L' F
D2 R2 B' L B' U' R'
D' R2 B2 L' R' F L'
D' R2 B2 L' F L' R'
D' R2 B2 L' F R' L'
D' R2 B2 R' L' F L'
D' R2 B2 R' F L' F
D' R2 B2 F L' R' F
D' R2 B2 F L' F R'
D' R2 B2 F R' L' F
D' U F B2 L' R' F
D' U F B2 L' F R'
D' U F B2 R' L' F
L' D' L' B2 U F L'
D' U B2 L' R' F L'
D' U B2 L' F L' R'
D' U B2 L' F R' L'
D' U B2 R' L' F L'
D' U B2 R' F L' F
D' U B2 F L' R' F
D' U B2 F L' F R'
D' U B2 F R' L' F
L2 D' U F L' F R
L2 D' U' L' U2 F L'
U' D' F B2 L' R' F
D' U' F B2 L' R' F
U' D' F B2 L' F R'
D' U' F B2 L' F R'
U' D' F B2 R' L' F
D' U' F B2 R' L' F
U2 D' F B2 L' R' F
U2 D' F B2 L' F R'
U2 D' F B2 R' L' F
U D' F B2 L' R' F
U D' F B2 L' F R'
U D' F B2 R' L' F
L' D' B2 L' U F L'
D' U' B2 L' R' F L'
U' D' B2 L' R' F L'
D' U' B2 L' F L' R'
D' U' B2 L' F R' L'
U' D' B2 L' F L' R'
U' D' B2 L' F R' L'
D' U' B2 R' L' F L'
U' D' B2 R' L' F L'
D' U' B2 R' F L' F
U' D' B2 R' F L' F
D' U' B2 F L' R' F
U' D' B2 F L' R' F
D' U' B2 F L' F R'
U' D' B2 F L' F R'
D' U' B2 F R' L' F
U' D' B2 F R' L' F
U2 D' B2 L' R' F L'
U2 D' B2 L' F L' R'
U2 D' B2 L' F R' L'
U2 D' B2 R' L' F L'
