U R' F2 U' F
U F2 R' U' F'
U L R' F2 U' F
U L F2 R' U' F'
F2 L' R' U' L F
U L' R' F2 U' F
L' R' F2 U' L F
R' L' F2 U' L F
U L' F2 R' U' F'
U L2 R' F2 U' F
U L2 F2 R' U' F'
U R F2 R2 U' F'
F2 R' L' U' L F
U R' L F2 U' F
U R' L' F2 U' F
U R' L2 F2 U' F
U R' U' D F' R2
U R' D U' F' R2
F2 R' B L U' L'
U R' F2 U' D F
U R' F2 U' D' F
U R' F2 U' D2 F
U R' F2 U' F D
U R' F2 U' F D'
U R' F2 U' F D2
U R' F2 D U' F
U R' F2 D' U' F
U R' F2 D2 U' F
U D R' U' F' R'
D U R' U' F' R'
F U R' F U' F2
F' U F' R' U' F'
F U F R' U' F'
D2 U' B2 L U F
U' D2 B2 L U F
U F R' F U' F2
R' F2 L' U' L F
L' F2 R' U' L F
U F2 L R' U' F'
U F2 L' R' U' F'
U F2 L2 R' U' F'
U F2 R' L U' F'
U F2 R' L' U' F'
U F2 R' L2 U' F'
U F2 R' U' D F'
U F2 R' U' D' F'
U F2 R' U' D2 F'
U F2 R' U' F' D
U F2 R' U' F' D'
U F2 R' U' F' D2
U F2 R' D U' F'
U F2 R' D' U' F'
U F2 R' D2 U' F'
R' F2 B L U' L'
U F2 D R' U' F'
U F2 D' R' U' F'
U F2 D2 R' U' F'
F2 B L U' L' B'
R' B F2 L U' L'
B F2 L U' L' B'
U L R F2 R2 U' F'
F2 L R' U' L F L2
U L R' U' D F' R2
U L R' D U' F' R2
F2 L R' B L U' L2
U L R' F2 U' D F
U L R' F2 U' D' F
U L R' F2 U' D2 F
U L R' F2 U' F D
U L R' F2 U' F D'
U L R' F2 U' F D2
U L R' F2 D U' F
U L R' F2 D' U' F
U L R' F2 D2 U' F
B2 L U D L' R2 F
B2 L U D L' F R2
B2 L U D R2 L' F
B L U' L' D R2 B'
B L U' L' D B' R2
B L U' L' B' D R2
U2 L U' R' F2 U' F
B L U' D L' R2 B'
B L U' D L' B' R2
B L U' D R2 L' B'
U2 L U' F2 R' U' F'
U' L U2 R' F2 U' F'
B2 L D U L' R2 F
B2 L D U L' F R2
B2 L D U R2 L' F
U L D R' U' F' R'
B L D U' L' R2 B'
B L D U' L' B' R2
B L D U' R2 L' B'
L' R F2 R2 U' L F
R' L F2 U R B U2
R' L B L F2 U' L2
U L F R' F U' F2
U L F2 L R' U' F'
U L F2 L' R' U' F'
U L F2 L2 R' U' F'
U L F2 R' L U' F'
U L F2 R' L' U' F'
U L F2 R' L2 U' F'
U L F2 R' U' D F'
U L F2 R' U' D' F'
U L F2 R' U' D2 F'
U L F2 R' U' F' D
U L F2 R' U' F' D'
U L F2 R' U' F' D2
U L F2 R' D U' F'
U L F2 R' D' U' F'
U L F2 R' D2 U' F'
B L F2 U R U2 B
U L F2 D R' U' F'
U L F2 D' R' U' F'
U L F2 D2 R' U' F'
L' R' U' L D R2 F
L' R' U' L D F R2
R' L' U' L D R2 F
R' L' U' L D F R2
R' L' U' D L R2 F
R' L' U' D L F R2
L' R' U' D L R2 F
L' R' U' D L F R2
R' L' U' D R2 L F
L' R' U' D R2 L F
R' L' D U' L R2 F
R' L' D U' L F R2
L' R' D U' L R2 F
L' R' D U' L F R2
R' L' D U' R2 L F
L' R' D U' R2 L F
U L' R F2 R2 U' F'
F2 L' R' U' L D F
F2 L' R' U' L D' F
F2 L' R' U' L D2 F
F2 L' R' U' L F D
F2 L' R' U' L F D'
F2 L' R' U' L F D2
F2 L' R' U' D L F
F2 L' R' U' D' L F
F2 L' R' U' D2 L F
F2 L' R' U' F L F
F2 L' R' U' F' L F
F2 L' R' U' F2 L F
D L' R' U' L R' F
D L' R' U' L F R'
D L' R' U' R' L F
F L' R' U' L F R
F2 L' R' D U' L F
F2 L' R' D' U' L F
U L' R' U' D F' R2
F2 L' R' D2 U' L F
U L' R' D U' F' R2
U L' R' F2 U' D F
U L' R' F2 U' D' F
U L' R' F2 U' D2 F
U L' R' F2 U' F D
U L' R' F2 U' F D'
U L' R' F2 U' F D2
U L' R' F2 D U' F
U L' R' F2 D' U' F
U L' R' F2 D2 U' F
U2 L' U' R' F2 U' F
U2 L' U' F2 R' U' F'
L2 R' F2 L U' L F
R' L' F2 U' L D F
R' L' F2 U' L D' F
R' L' F2 U' L D2 F
R' L' F2 U' L F D
R' L' F2 U' L F D'
R' L' F2 U' L F D2
R' L' F2 U' D L F
R' L' F2 U' D' L F
R' L' F2 U' D2 L F
R' L' F2 U' F L F
R' L' F2 U' F' L F
R' L' F2 U' F2 L F
L' R' F2 U' L D F
L' R' F2 U' L D' F
L' R' F2 U' L D2 F
L' R' F2 U' L F D
L' R' F2 U' L F D'
L' R' F2 U' L F D2
L' R' F2 U' D L F
L' R' F2 U' D' L F
L' R' F2 U' D2 L F
L' R' F2 U' F L F
L' R' F2 U' F' L F
L' R' F2 U' F2 L F
F2 L' D R' U' L F
R' L' F2 D U' L F
L' R' F2 D U' L F
R' L' F2 D' U' L F
L R' F2 U R B U2
L' R' F2 D' U' L F
L2 R' F2 U' L F L
R' L' F2 D2 U' L F
R L' F2 R2 U' L F
L' R' F2 D2 U' L F
U L' D R' U' F' R'
L2 R' F2 B L U' L
L2 R' B L F2 U' L
L R' B L F2 U' L2
F2 L' D' R' U' L F
L2 R' B F2 L U' L
F2 L' D2 R' U' L F
U L' F R' F U' F2
F' L' F' R' U' L F
B L' F2 L2 U' L' B'
U L' F2 L R' U' F'
U L' F2 L' R' U' F'
U L' F2 L2 R' U' F'
U L' F2 R' L U' F'
U L' F2 R' L' U' F'
U L' F2 R' L2 U' F'
U L' F2 R' U' D F'
U L' F2 R' U' D' F'
U L' F2 R' U' D2 F'
U L' F2 R' U' F' D
U L' F2 R' U' F' D'
U L' F2 R' U' F' D2
U L' F2 R' D U' F'
U L' F2 R' D' U' F'
U L' F2 R' D2 U' F'
U L' F2 D R' U' F'
U L' F2 D' R' U' F'
U L' F2 D2 R' U' F'
F2 L2 R' U' L F L
