L' F R U B2 R'
U2 B2 D L' F L'
U2 B2 D F L' F
U' L R' B' U' F' B'
U' L R' B' U' B' F'
U L U2 B' U' F B'
U L U2 B' U' B' F
L' R F R U B2 R'
U' L B' R' U' F' B'
U' L B' R' U' B' F'
F L' R F U B2 R'
R' L' F R U B2 R'
L' R' F R U B2 R'
R2 L' F R U B2 R'
R L' F R U B2 R'
F' L' U2 F U B2 R'
U L' D F L2 U F
U L' F L2 U F B2
U L' F L2 U B2 F
U L' F U' B' U2 B'
U L' F D L2 U F
U' L2 R' U' F' L' B2
U' L2 R' U' F' B2 L'
U' L2 R' U' B2 F' L'
L' R2 F R U B2 R'
F R L' F U B2 R'
L2 U' L B2 R' F' L'
U' R' L B' U' F' B'
U' R' L B' U' B' F'
U' R' L2 U' F' L' B2
U' R' L2 U' F' B2 L'
U' R' L2 U' B2 F' L'
L' U' B2 R' F' D' L2
L' U2 F U B2 R' F'
R' U2 B2 D L' F L'
R' U2 B2 D F L' F
R2 U2 B2 D L' F L'
R2 U2 B2 D F L' F
R U2 B2 D L' F L'
R U2 B2 D F L' F
F U L' R F U B2
D U L2 U L' F L'
D U L2 U F L' F
D U L2 F U L' F
U D L2 U L' F L'
U D L2 U F L' F
U D L2 F U L' F
F U R L' F U B2
F' U' L' U2 F U B2
L' F R U R B2 R'
L' F R U R' B2 R'
L' F R U R2 B2 R'
L' F R U B2 R' D
L' F R U B2 R' D'
L' F R U B2 R' D2
L' F R U B2 D R'
L' F R U B2 D' R'
L' F R U B2 D2 R'
L' F R U' L U2 B2
L' F R B U B R'
B U2 B U L B' U'
L' F U B2 R' D' F2
D F U L2 R U L
D F U R L2 U L
U2 F B2 D L' F L'
U2 F B2 D F L' F
U2 F' B2 D L' F L'
U2 F' B2 D F L' F
D2 F2 R U F' R U
D2 F2 U R F' R U
D2 F2 U F' R F' U
D2 F2 U2 D' L' F L'
D2 F2 U2 D' F L' F
D2 F2 D R' B R' U2
D2 F2 D B R' B U2
D2 F2 D' U2 L' F L'
D2 F2 D' U2 F L' F
U2 F2 B2 D L' F L'
U2 F2 B2 D F L' F
F' D2 F2 U R F' U
D' B R' U' R' U' F'
U2 B U L B' U' B2
U2 B2 L U B' L U'
U2 B2 U L B' L U'
U2 B2 U B' L B' U'
U2 B2 D L' F L' D
U2 B2 D L' F L' D'
U2 B2 D L' F L' D2
U2 B2 D L' F D L'
U2 B2 D L' F D' L'
U2 B2 D L' F D2 L'
U2 B2 D F L' D F
U2 B2 D F L' D' F
U2 B2 D F L' D2 F
U2 B2 D F L' F D
U2 B2 D F L' F D'
U2 B2 D F L' F D2
U2 B2 F D L' F L'
U2 B2 F D F L' F
U2 B2 F' D L' F L'
U2 B2 F' D F L' F
U2 B2 F2 D L' F L'
U2 B2 F2 D F L' F
