F2 B2 U2
B2 F2 U2
U2 D2 F2 B2
U2 D2 B2 F2
D2 U2 F2 B2
D2 U2 B2 F2
F2 U2 D2 F2
B2 U2 D2 B2
F2 D2 U2 F2
B2 D2 U2 B2
F2 B2 U2 D
F2 B2 U2 D'
F2 B2 U2 D2
F2 B2 D U2
F2 B2 D' U2
F2 B2 D2 U2
B2 F2 U2 D
B2 F2 U2 D'
B2 F2 U2 D2
B2 F2 D U2
B2 F2 D' U2
B2 F2 D2 U2
B2 L F2 U2 R
F2 L B2 L' U2
F2 L B2 L' U2
B2 L' F2 L U2
F2 L' B2 U2 R'
B2 L2 F2 L2 U2
F2 L2 B2 L2 U2
B2 R F2 R' U2
F2 R B2 U2 L
B2 R' F2 U2 L'
F2 R' B2 R U2
B2 R2 F2 R2 U2
F2 R2 B2 R2 U2
D' U L2 R2 U
U' D L2 R2 U'
D' U R2 L2 U
U' D R2 L2 U'
F2 U D' R2 U
B2 U D' L2 U
U D' L2 R2 U
D U' L2 R2 U'
D U' R2 L2 U'
U D' R2 L2 U
F2 U' D L2 U'
B2 U' D R2 U'
U2 D2 F2 B2 D
U2 D2 F2 B2 D'
U2 D2 F2 B2 D2
D2 U2 F2 B2 D
D2 U2 F2 B2 D'
D2 U2 F2 B2 D2
U2 D2 B2 F2 D
U2 D2 B2 F2 D'
U2 D2 B2 F2 D2
D2 U2 B2 F2 D
D2 U2 B2 F2 D'
D2 U2 B2 F2 D2
F2 U2 D2 F2 D
F2 U2 D2 F2 D'
F2 U2 D2 F2 D2
B2 U2 D2 B2 D
B2 U2 D2 B2 D'
B2 U2 D2 B2 D2
F2 U2 F D2 F2
F2 U2 F' D2 F2
F2 U2 F2 D2 F2
B2 U2 B D2 B2
B2 U2 B' D2 B2
B2 U2 B2 D2 B2
D2 F U2 F B2
D2 F U2 F B2
D2 F U2 B2 F
F2 D U' L2 U'
B2 D U' R2 U'
L' F2 L B2 U2
D2 F' U2 F' B2
D2 F' U2 B2 F'
F2 D' U R2 U
B2 D' U L2 U
R2 F2 R2 B2 U2
L2 F2 L2 B2 U2
R' F2 B2 U2 L'
R F2 R' B2 U2
L' F2 B2 U2 R'
R2 F2 B2 R2 U2
L F2 B2 U2 R
F D2 F U2 F
L2 F2 B2 L2 U2
F2 D2 U2 F2 D
F2 D2 U2 F2 D'
F2 D2 U2 F2 D2
B2 D2 U2 B2 D
B2 D2 U2 B2 D'
B2 D2 U2 B2 D2
F' D2 F' U2 F'
B2 D2 F U2 B2
R F2 B2 U2 L
B' D2 B' U2 B'
B2 D2 F' U2 B2
F2 D2 B U2 F2
B2 D2 F2 U2 B2
F2 D2 B' U2 F2
B D2 B U2 B
F2 D2 B2 U2 F2
D2 B U2 F2 B
D2 B U2 B F2
F2 B D B U2
F2 B D' B U2
B2 F D F U2
F2 B D2 B U2
B2 F D' F U2
B2 F D2 F U2
R' B2 R F2 U2
D2 B' U2 F2 B'
D2 B' U2 B' F2
F2 B' D B' U2
L B2 L' F2 U2
F2 B' D' B' U2
F2 B' D2 B' U2
B2 F' D F' U2
R2 B2 R2 F2 U2
B2 F' D' F' U2
B2 F' D2 F' U2
L2 B2 L2 F2 U2
R' B2 F2 U2 L'
L' B2 F2 U2 R'
F B2 D F U2
B' F2 D B' U2
F B2 D' F U2
B' F2 D' B' U2
F B2 D2 F U2
R2 B2 F2 R2 U2
B' F2 D2 B' U2
F' B2 D F' U2
F' B2 D' F' U2
L B2 F2 U2 R
F' B2 D2 F' U2
B F2 D B U2
L2 B2 F2 L2 U2
B F2 D' B U2
B F2 D2 B U2
R B2 F2 U2 L
U L U D2 F2 B2
U L U D2 B2 F2
U' L U F2 B2 U2
U' L U B2 F2 U2
U' L U' D2 F2 B2
U' L U' D2 B2 F2
U L U' F2 B2 U2
U L U' B2 F2 U2
F2 L U2 D2 F2 R
D2 L U2 F2 R B2
D2 L U2 F2 B2 R
D2 L U2 B2 F2 R
U' L D L2 R2 U'
U' L D R2 L2 U'
U L D' L2 R2 U
U L D' R2 L2 U
F2 L D2 L' U2 F2
U2 L D2 L' F2 B2
U2 L D2 L' B2 F2
B2 L D2 L' U2 B2
F2 L D2 U2 F2 R
U' L D2 U' F2 B2
U' L D2 U' B2 F2
U L D2 U F2 B2
U L D2 U B2 F2
U2 L D2 B2 L' F2
B2 L F2 L U2 R
B2 L F2 L' U2 R
B2 L F2 L2 U2 R
D2 L F2 R B2 L
B2 L F2 U2 R D
B2 L F2 U2 R D'
B2 L F2 U2 R D2
B2 L F2 U2 D R
B2 L F2 U2 D' R
B2 L F2 U2 D2 R
B2 L F2 D U2 R
B2 L F2 D' U2 R
B2 L F2 D2 U2 R
F2 L B L' B U2
B L F2 B U2 R
B L B L' F2 U2
B L B F2 U2 R
F' L B2 L' F' U2
F2 L B2 L' U2 D
F2 L B2 L' U2 D'
F2 L B2 L' U2 D2
F2 L B2 L' D U2
F2 L B2 L' D' U2
F2 L B2 L' D2 U2
F L B2 L' F U2
F2 L B2 D L' U2
F2 L B2 D' L' U2
F2 L B2 D2 L' U2
U' L' U F2 B2 U2
U L' U D2 F2 B2
U L' U D2 B2 F2
U' L' U B2 F2 U2
U' L' U' D2 F2 B2
U' L' U' D2 B2 F2
U L' U' F2 B2 U2
U L' U' B2 F2 U2
B2 L' U2 D2 B2 R'
D2 L' U2 F2 B2 R'
D2 L' U2 F2 B2 R'
D2 L' U2 B2 R' F2
D2 L' U2 B2 F2 R'
U' L' D L2 R2 U'
U' L' D R2 L2 U'
U L' D' L2 R2 U
U L' D' R2 L2 U
F2 L' D2 L U2 F2
B2 L' D2 L U2 B2
B2 L' D2 L U2 B2
U2 L' D2 L F2 B2
U2 L' D2 L B2 F2
U' L' D2 U' F2 B2
U' L' D2 U' B2 F2
B2 L' D2 U2 B2 R'
U L' D2 U F2 B2
U L' D2 U B2 F2
U2 L' D2 F2 L B2
F' L' F' L B2 U2
B2 L' F' L F' U2
F' L' F' B2 U2 R'
B' L' F2 L B' U2
B2 L' F2 L U2 D
B2 L' F2 L U2 D'
B2 L' F2 L U2 D2
B2 L' F2 L D U2
B2 L' F2 L D' U2
B2 L' F2 L D2 U2
B L' F2 L B U2
B2 L' F2 D L U2
B2 L' F2 D' L U2
B2 L' F2 D2 L U2
F2 L' B2 L U2 R'
F2 L' B2 L' U2 R'
F2 L' B2 L2 U2 R'
D2 L' B2 R' F2 L'
F2 L' B2 U2 R' D
F2 L' B2 U2 R' D'
F2 L' B2 U2 R' D2
F2 L' B2 U2 D R'
F2 L' B2 U2 D' R'
F2 L' B2 U2 D2 R'
F2 L' B2 D U2 R'
F2 L' B2 D' U2 R'
F2 L' B2 D2 U2 R'
F' L' B2 F' U2 R'
U' L2 U F2 B2 U2
U' L2 U F2 B2 U2
U' L2 U B2 F2 U2
U L2 U D2 F2 B2
U L2 U D2 B2 F2
U' L2 U' D2 F2 B2
U' L2 U' D2 B2 F2
U L2 U' F2 B2 U2
F2 L2 U2 D2 R2 F2
F2 L2 U2 D2 F2 R2
U L2 U' B2 F2 U2
B2 L2 U2 D2 R2 B2
B2 L2 U2 D2 B2 R2
U' L2 D L2 R2 U'
U' L2 D R2 L2 U'
U L2 D' L2 R2 U
U L2 D' R2 L2 U
U' L2 D2 U' F2 B2
U' L2 D2 U' B2 F2
F2 L2 D2 U2 R2 F2
F2 L2 D2 U2 F2 R2
B2 L2 D2 U2 R2 B2
B2 L2 D2 U2 B2 R2
U L2 D2 U F2 B2
U L2 D2 U B2 F2
B2 L2 F L2 U2 B'
F' L2 F' L2 B2 U2
B2 L2 F' L2 F' U2
F' L2 F' B2 L2 U2
B' L2 F2 L2 U2 F'
B2 L2 F2 L2 U2 D
B2 L2 F2 L2 U2 D'
B2 L2 F2 L2 U2 D2
B2 L2 F2 L2 D U2
B2 L2 F2 L2 D' U2
B2 L2 F2 L2 D2 U2
B2 L2 F2 U2 D2 R2
B L2 F2 L2 B U2
B2 L2 F2 D2 U2 R2
F2 L2 B L2 B U2
B L2 F2 B L2 U2
B L2 B L2 F2 U2
F2 L2 B' L2 U2 F
B L2 B F2 L2 U2
F' L2 B2 L2 F' U2
F2 L2 B2 L2 U2 D
F2 L2 B2 L2 U2 D'
F2 L2 B2 L2 U2 D2
F2 L2 B2 L2 D U2
F2 L2 B2 L2 D' U2
F2 L2 B2 L2 D2 U2
F' L2 B2 F' L2 U2
F2 L2 B2 U2 D2 R2
F2 L2 B2 D2 U2 R2
F L2 B2 L2 U2 B
U' R U F2 B2 U2
U' R U B2 F2 U2
U R U D2 F2 B2
U R U D2 B2 F2
U' R U' D2 F2 B2
U' R U' D2 B2 F2
U R U' F2 B2 U2
U R U' B2 F2 U2
D2 R U2 F2 B2 L
B2 R U2 D2 B2 L
U' R D L2 R2 U'
D2 R U2 B2 L F2
D2 R U2 B2 F2 L
U' R D R2 L2 U'
U R D' L2 R2 U
U R D' R2 L2 U
F2 R D2 R' U2 F2
U' R D2 U' F2 B2
U' R D2 U' B2 F2
U2 R D2 R' F2 B2
U2 R D2 R' B2 F2
B2 R D2 R' U2 B2
U R D2 U F2 B2
U R D2 U B2 F2
B2 R D2 U2 B2 L
U2 R D2 F2 R' B2
B2 R F R' F U2
F R F R' B2 U2
F R F B2 U2 L
B' R F2 R' B' U2
B2 R F2 R' U2 D
B2 R F2 R' U2 D'
B2 R F2 R' U2 D2
B2 R F2 R' D U2
B2 R F2 R' D' U2
B2 R F2 R' D2 U2
B R F2 R' B U2
B2 R F2 D R' U2
B2 R F2 D' R' U2
B2 R F2 D2 R' U2
F2 R B2 R U2 L
F2 R B2 R' U2 L
D2 R B2 L F2 R
F2 R B2 R2 U2 L
F2 R B2 U2 L D
F2 R B2 U2 L D'
F2 R B2 U2 L D2
F2 R B2 U2 D L
F2 R B2 U2 D' L
F2 R B2 U2 D2 L
F2 R B2 D U2 L
F2 R B2 D' U2 L
F2 R B2 D2 U2 L
F R B2 F U2 L
U' R' U F2 B2 U2
U' R' U B2 F2 U2
U R' U D2 F2 B2
U R' U D2 B2 F2
U' R' U' D2 F2 B2
U' R' U' D2 B2 F2
U R' U' F2 B2 U2
F2 R' U2 D2 F2 L'
U R' U' B2 F2 U2
U R' U' B2 F2 U2
D2 R' U2 F2 L' B2
D2 R' U2 F2 B2 L'
D2 R' U2 B2 F2 L'
U' R' D L2 R2 U'
U' R' D R2 L2 U'
U R' D' L2 R2 U
U R' D' R2 L2 U
F2 R' D2 R U2 F2
U' R' D2 U' F2 B2
U' R' D2 U' B2 F2
B2 R' D2 R U2 B2
F2 R' D2 U2 F2 L'
U2 R' D2 R F2 B2
U2 R' D2 R B2 F2
U R' D2 U F2 B2
