B R U L U2
B' R B2 U' R2
B R U L U2 D
B R U L U2 D'
B R U L U2 D2
B R U L D U2
B R U L D' U2
B R U L D2 U2
B R U D L U2
B R U D' L U2
B R U D2 L U2
B' R U' R2 D L2
B R U' B2 R' B2
B R U2 B2 U R'
B R D U L U2
B R D' U L U2
B R D2 U L U2
B' R F B2 U' R2
B R F U L U2
B' R F' B2 U' R2
B R F' U L U2
B' R F2 B2 U' R2
B R F2 U L U2
B2 R B' U L U2
B' R B2 U' R2 D
B' R B2 U' R2 D'
B' R B2 U' R2 D2
B' R B2 D' F2 U'
B' R B2 F U' R2
B' R B2 F' U' R2
B' R B2 F2 U' R2
B R' U' D B2 R'
B R' D U' B2 R'
B' R' B2 R2 U' R2
B U L U' R U'
R D B' U' L R'
R D B' U' R' L
B' U' R' D L2 B2
B' U' R' D B2 L2
B U' R' D B2 R'
B U' B2 R' D B2
B' D R U' L2 R2
B' D R U' R2 L2
B D R U L U2
B2 D' R F' B' U'
B2 D' R B' F' U'
B D' R U L U2
B2 D' B' R F' U'
B D2 R U L U2
D2 B R U L U2
D' B R U L U2
D B R U L U2
F' B U L F U2
D2 B' R B2 U' R2
D' B' R B2 U' R2
D B' R B2 U' R2
B F' U L F U2
B' L R B2 L' U' R2
U' L U B R F U'
B L U' L' R U' L
B L U' R L' U' L
L' R D2 L B' U' R'
U' L B R F U' F'
B L' R D L F2 U'
B L' R D F2 L U'
B L' R D2 L U' R2
R L' D2 L B' U' R'
B L' D L R F2 U'
B L' D R L F2 U'
B L' D R F2 L U'
B L' D2 L R U' R
B L' D2 R L U' R
B L2 R U' D F2 R
B L2 R D U' F2 R
B' L2 R B2 L2 U' R2
B L2 R F2 L2 U' R
B' L2 R' D L2 F2 B2
B' L2 R' D L2 B2 F2
B' L2 R' D F2 L2 B2
B' L2 R' D F2 B2 L2
B' L2 R' D B2 L2 F2
B' L2 R' D B2 F2 L2
B L2 D R U' F2 R
R U R U F' B U
R U R U B F' U
R U R' U' F' B U'
R U R' U' B F' U'
B' R L B2 L' U' R2
B R L' D L F2 U'
B R L' D F2 L U'
B R L' D2 L U' R2
B R L2 U' D F2 R
B R L2 D U' F2 R
B' R L2 B2 L2 U' R2
B R L2 F2 L2 U' R
B R U L' U2 D2 R2
B R U L' D2 U2 R2
B R U L2 D L' U2
B R U L2 D' L' U2
B R U L2 D2 L' U2
B R U D L U2 D
B R U D L U2 D'
B R U D L U2 D2
B R U D L D U2
B R U D L D' U2
B R U D L D2 U2
B R U D' L U2 D
B R U D' L U2 D'
B R U D' L U2 D2
B R U D' L D U2
B R U D' L D' U2
B R U D' L D2 U2
B R U D2 L U2 D
B R U D2 L U2 D'
B R U D2 L U2 D2
B R U D2 L D U2
B R U D2 L D' U2
B R U D2 L D2 U2
B' R U' L R2 D L2
B R U F L F' U2
B' R U' L' R2 D L2
B' R U' L2 R2 D L2
B R U F2 L F2 U2
B' R U' R D L2 R
B' R U' R D R L2
B' R U' R' D L2 R'
B' R U' R' D R' L2
B' R U' R2 L D L2
B' R U' R2 L' D L2
B' R U' R2 L2 D L2
B' R U' R2 U B2 U'
B' R U' R2 D L2 D
B' R U' R2 D L2 D'
B' R U' R2 D L2 D2
B' R U' D L2 D' R2
B R U' L' D2 L R2
B R U' L' D2 R2 L
B R U' R U2 L U2
B R U' R B2 R' B2
B R U' R' U2 L U2
B R U' R' B2 R' B2
B R U' R2 U2 L U2
B R U' R2 B2 R' B2
B R U' D B2 R' B2
B R U' D' B2 R' B2
B R U' D2 B2 R' B2
B R U' B2 R B2 R2
B R U' B2 R' B2 D
