L U2 B' U' F'
L' F L2 U F2
D L U F L' F2
F L U2 B' U' F2
D L F U L' F2
F' L' F L2 U F'
U L' F' D' L2 B2
U L' F' D' B2 L2
L U L2 F' D' L2
L' U F' D' L2 B2
L' U F' D' B2 L2
L U F' U B' U'
L U2 L U' F' L'
L U2 D B' U' F'
L U2 D' B' U' F'
L U2 D2 B' U' F'
L U2 B' L U' F'
L U2 B' L' U' F'
L U2 B' L2 U' F'
L U2 B' U' D F'
L U2 B' U' D' F'
L U2 B' U' D2 F'
L U2 B' U' F' D
L U2 B' U' F' D'
L U2 B' U' F' D2
L U2 B' D U' F'
L U2 B' D' U' F'
L U2 B' D2 U' F'
L D U2 B' U' F'
L' D' F U F2 B2
L' D' F U B2 F2
L D' U2 B' U' F'
L D2 U2 B' U' F'
L' F L2 R U F2
L' F L2 R' U F2
L' F L2 R2 U F2
L' F L2 U F2 D
L' F L2 U F2 D'
L' F L2 U F2 D2
L' F L2 D R2 U
L' F R L2 U F2
L' F R' L2 U F2
D F L U L2 F2
D F L U F2 L2
L' F R2 L2 U F2
L' F U F2 D' B2
L F U2 B' U' F2
L' F' L2 F2 U F2
L F2 U2 B' U' F
F L R U2 B' U' F2
D2 L R F' R' U F'
F L R' U2 B' U' F2
D' L R2 U' B R' U2
D2 L R2 U' B U2 L
R2 L U' B U' B2 U'
R2 L U' B U2 D L2
R2 L U' B D U2 L2
R2 L U' B D' R2 U2
F L R2 U2 B' U' F2
R' L U2 D B' L U'
F2 L U L' D F L'
D L U L F L' F2
D L U L' F L' F2
D L U L2 F L' F2
L R U2 B' L U' F
R2 L U2 B' U B2 U2
R2 L U2 B' U' D2 F2
R2 L U2 B' D L2 U'
R2 L U2 B' D2 U' F2
D2 L U D' F L' F2
D' L U D2 F L' F2
R L U2 B' L U' F
D L U F L F2 L2
D' L U F' B' L B
D L U F L' F2 D
D L U F L' F2 D'
D L U F L' F2 D2
D L U F L2 F2 L
D2 L U F2 D' F L'
D' L U F2 D2 F L'
D L U F' U2 R U2
D' L U B' L F' B
D' L U B' L B F'
F L U F2 U B' U'
D' L U B' F' L B
R' L D U2 B' L U'
U L U B' U' F' B
U L U B' U' B F'
D' L U' R2 B R' U2
D' L U' B' U2 L F'
D' L U' B' U2 F' L
D' L U' B2 U2 F' L'
F2 L U2 D' B' L U'
F L U2 D' B' L2 U'
F' L U2 B' U B U2
D' L U2 B' U' L F'
D' L U2 B' U' F' L
F2 L U2 B' L' U' F
F L U2 B' L U' F2
F L U2 B' L' U' F2
F L U2 B' L2 U' F2
F L U2 B' U' F2 D
F L U2 B' U' F2 D'
F L U2 B' U' F2 D2
F L U2 B' D' L2 U'
L' R F L2 R' U F'
F L D R2 U2 B' U'
L' R F R' L2 U F'
D2 L D' U F L' F2
D2 L D' F U L' F2
F2 L D' U2 B' L U'
F L D' U2 B' L2 U'
D' L D2 U F L' F2
D' L D2 F U L' F2
D2 L F R F' U F'
D L F R U L' F2
D L F R' U L' F2
D L F R2 U L' F2
D L F U L F2 L2
D L F U L' F2 D
D L F U L' F2 D'
D L F U L' F2 D2
D L F U L2 F2 L
F' L F U2 B' U' F'
D L F D R2 U L'
F L F U2 B' U' F
D2 L F' R F' U F
F' L F' U2 B' U' F
F L F' U2 B' U' F'
U L F' U B' U' B
D2 L F2 R F' U F2
D2 L F2 U D' F L'
D' L F2 U D2 F L'
F' L F2 U2 B' U' F2
D2 L F2 D' U F L'
D' L F2 D2 U F L'
L R' U2 D B' L U'
F' L' R F L2 U F'
L R' D U2 B' L U'
F' L' R' F L2 U F'
F' L' R2 F L2 U F'
R' L' F L2 R U F'
L' R' F L2 R U F'
R' L' F R L2 U F'
L' R' F R L2 U F'
R2 L' F L2 R2 U F'
R2 L' F L2 U' B U2
R L' F L2 R' U F'
R2 L' F R2 L2 U F'
R L' F R' L2 U F'
U2 L' U' F' D' L2 B2
U2 L' U' F' D' B2 L2
U L' U' F L2 U F2
U2 L' U2 F L2 U F2
F' L' D' F U F' B2
F' L' D' F U B2 F'
U L' D' F' B2 D' L2
U L' D' B2 F' D' L2
F' L' F L2 U D F'
F' L' F L2 U D' F'
F' L' F L2 U D2 F'
F' L' F L2 U F' D
F' L' F L2 U F' D'
F' L' F L2 U F' D2
F' L' F L2 D U F'
F' L' F L2 D' U F'
F' L' F L2 D2 U F'
U' L' F L2 U F2 R
D L' F L2 U L F2
D L' F L2 U F2 L
F' L' F U D' F' B2
F' L' F U D' B2 F'
F' L' F U F' D' B2
F L' F L2 U' B' U2
F' L' F D' U F' B2
F' L' F D' U B2 F'
F L' F U D' F B2
F L' F U D' B2 F
F L' F U F D' B2
B' L' F B L U F2
F L' F D' U F B2
F L' F D' U B2 F
B2 L' F B2 L U F2
F L' F' L2 F2 U F
U' L' F' D' B2 L2 R'
U' L' F' D' B2 R' L2
U L' F' U' L2 F2 U
U L' F' U' F2 L2 U
F' L' F2 L2 F' U F'
U L' F' D' L' B2 L'
