U' L R D' R2 F'
U' L R' D' F' R2
U' L R' F' D' R2
U' L D' R' F' R'
U L D' F R2 B
U L F D' R2 B
F' L' U' L2 D' R2
F' L' U2 B2 U L2
F' L' D' B2 U' R2
U' R L D' R2 F'
U' R D' L R2 F'
U' R D' R2 L F'
U' R D' R2 F' L
U' R' L D' F' R2
U' R' L F' D' R2
U' R' D' L F' R2
U' R' D' F' L R2
U' R' D' F' R2 L
U' R' F' L D' R2
U' R' F' D' L R2
U' R' F' D' R2 L
D' U L F R2 B
U D L2 U2 L' F
D U L2 U2 L' F
U' D' L R' F' R'
D' U' L R' F' R'
U D' L F R2 B
U' D' R' L F' R'
D' U' R' L F' R'
U' D' R' F' L R'
U' D' R' F' R' L
D' U' R' F' L R'
D' U' R' F' R' L
D' F' L' U' L2 R2
D' F' L' U' R2 L2
D2 F' L' F' U' L2
F' D' L' U' L2 R2
F' D' L' U' R2 L2
F' D2 L' F2 U' L2
F D2 F2 L' U' L2
U' L R D' R2 D F'
U' L R D' R2 D' F'
U' L R D' R2 D2 F'
U' L R D' R2 F' D
U' L R D' R2 F' D'
U' L R D' R2 F' D2
U' L R D' F R2 F'
U' L R D' F' R2 F'
U' L R D' F2 R2 F'
U' L R F D' R2 F'
U' L R F' D' R2 F'
U L R D' F R2 B
U' L R F2 D' R2 F'
U L R F D' R2 B
F L R B2 L U L'
U' L R' U' B2 U F'
U' L R' D F' D2 R2
U' L R' D' F R2 F2
U' L R' D' F' R2 D
U' L R' D' F' R2 D'
U' L R' D' F' R2 D2
U' L R' D' F2 R2 F
U' L R' F' R D' R2
U' L R' F' R' D' R2
U' L R' F' R2 D' R2
U' L R' F' U' B2 U
U' L R' F' D' R2 D
U' L R' F' D' R2 D'
U' L R' F' D' R2 D2
U L R' D' F R2 B
U' L R' F2 D' R2 F
U' L R' F2 D' F R2
U L R' F D' R2 B
U L R2 D' F R2 B
U L R2 F D' R2 B
F L U' R B2 U B2
U' L U' B' R' B' U
F L U' B2 R U B2
F L U2 R B2 U L
U' L D R D2 R2 F'
U' L D R' D2 F' R2
U' L D R' F' D2 R2
U L D L2 U2 L2 F
U L D L2 B' U2 L2
U L D F D2 R2 B
U' L D' R' D F' R'
U' L D' R' D' F' R'
U' L D' R' D2 F' R'
U' L D' R' F R' F2
U' L D' R' F' R' D
U' L D' R' F' R' D'
U' L D' R' F' R' D2
U' L D' R' F' D R'
U' L D' R' F' D' R'
U' L D' R' F' D2 R'
U' L D' R' F2 R' F
U' L D' F R' F' R'
U' L D' F' R' F' R'
U' L D' F2 R' F' R'
U L D' F R2 D B
U L D' F R2 D' B
U L D' F R2 D2 B
U L D' F R2 B D
U L D' F R2 B D'
U L D' F R2 B D2
U L D' F B R2 B
U L D' F B' R2 B
U L D' F B2 R2 B
U L D' B F R2 B
U L D' B' F R2 B
U L D' B2 F R2 B
U' L D2 R D R2 F'
U' L D2 R' D F' R2
F L D2 F2 L' U' L
U' L F R D' R2 F'
U' L F R' D' F' R2
U' L F R' F' D' R2
U L F R2 D' B R2
U' L F D' R' F' R'
U L F D' R2 D B
U L F D' R2 D' B
U L F D' R2 D2 B
U L F D' R2 B D
U L F D' R2 B D'
U L F D' R2 B D2
U L F D' B R2 B
U L F D' B' R2 B
U L F D' B2 R2 B
D' L F' L' U' L R2
D' L F' L' U' R2 L
D2 L F' L' F' U' L
U' L F' R D' R2 F'
U' L F' R' D' F' R2
U' L F' R' F' D' R2
U' L F' D' R' F' R'
U' L F2 R D' R2 F'
L' R B2 L U L F
U' L F2 R' D' F' R2
U' L F2 R' F' D' R2
U' L F2 D' R' F' R'
F' L B' L2 F U' L2
F L' R B2 L U L
U' L' R' F' L2 D' R2
D L' U L' B' U2 L'
F' L' U' L D' L R2
F' L' U' L D' R2 L
F' L' U' L' D' L' R2
F' L' U' L' D' R2 L'
D' L' U' L2 R' F' R'
F' L' U' L2 R D' R2
F' L' U' L2 R' D' R2
F' L' U' L2 R2 D' R2
F' L' U' L2 U' B2 U
F' L' U' L2 D' R2 D
F' L' U' L2 D' R2 D'
F' L' U' L2 D' R2 D2
F' L' U' R L2 D' R2
D' L' U' R' L2 F' R'
F' L' U' R' L2 D' R2
D' L' U' R' F' L2 R'
D' L' U' R' F' R' L2
F' L' U' R2 L2 D' R2
F' L' U' R2 L2 D' R2
F' L' U' D' R2 D L2
F L' U2 R B2 U L2
U L' U2 L2 D' R2 F
U L' U2 L2 D' F R2
U L' U2 L2 F D' R2
F' L' U2 F B2 U L2
F' L' U2 F' B2 U L2
F' L' U2 F2 B2 U L2
F' L' U2 B2 U L2 D
F' L' U2 B2 U L2 D'
F' L' U2 B2 U L2 D2
F' L' U2 B2 D F2 U
F' L' U2 B2 F U L2
F' L' U2 B2 F' U L2
F' L' U2 B2 F2 U L2
F L' U2 B2 R U L2
F' L' D' U' R2 D L2
F' L' D' F B2 U' R2
F' L' D' F' B2 U' R2
F' L' D' F2 B2 U' R2
F' L' D' B2 U' R2 D
F' L' D' B2 U' R2 D'
F' L' D' B2 U' R2 D2
F' L' D' B2 D' F2 U'
F' L' D' B2 F U' R2
F' L' D' B2 F' U' R2
F' L' D' B2 F2 U' R2
F' L' D2 F2 U R2 U2
F' L' D2 F2 U' D2 L2
F' L' D2 F2 D B2 U'
F' L' D2 F2 D2 U' L2
R L' B2 L U L F
F' L' F U' L2 D' R2
F' L' F U2 B2 U L2
F' L' F D' B2 U' R2
D' L' F' L' U' L' R2
D' L' F' L' U' R2 L'
F' L' F' U' L2 D' R2
F' L' F' U2 B2 U L2
F' L' F' D' B2 U' R2
F' L' F2 U' L2 D' R2
F' L' F2 U2 B2 U L2
F' L' F2 D' B2 U' R2
F' L' B U2 B U L2
F' L' B' U2 B' U L2
U L' B' U B' U L2
F' L' B2 U' L2 D2 R2
U' L2 R D' L' R2 F'
U' L2 R D' R2 L' F'
