D R U2 F' B'
D R U2 B' F'
D R U2 D F' B'
D R U2 D B' F'
D R U2 D' F' B'
D R U2 D' B' F'
D R U2 D2 F' B'
D R U2 D2 B' F'
D R U2 F' D B'
D R U2 F' D' B'
D R U2 F' D2 B'
D R U2 F' B' D
D R U2 F' B' D'
D R U2 F' B' D2
D R U2 B' D F'
D R U2 B' D' F'
D R U2 B' D2 F'
D R U2 B' F' D
D R U2 B' F' D'
D R U2 B' F' D2
D R D U2 F' B'
D R D U2 B' F'
D R D' U2 F' B'
D R D' U2 B' F'
D R D2 U2 F' B'
D R D2 U2 B' F'
D R F U2 F2 B'
D R F U2 B' F2
D R F U2 B' F2
D R F2 U2 F B'
D R F2 U2 B' F
D R B U2 F' B2
D R B U2 B2 F'
D R B2 U2 F' B
D R B2 U2 B F'
D R' B R2 U2 B2
R2 D R' B U2 B2
U2 D' F2 B' L' F
U2 D' B' F2 L' F
D' U2 F2 B' L' F
D' U2 B' F2 L' F
R F' U R U B'
D' F2 U2 B' L' F
D B R U2 F' B2
D B R U2 B2 F'
U2 B' D' F2 L' F
D' L R B' L' U2 B'
L R D' L' U2 F B'
L R D' L' U2 B' F
R L D' L' U2 F B'
R L D' L' U2 B' F
B' L D F2 L' R F'
B' L D F2 R L' F'
L2 R F L2 U' L U'
B' L D' F2 L' R F
B' L D' F2 R L' F
U2 L D' F2 L' F B'
U2 L D' F2 L' B' F
D L F2 L' R F' B'
D L F2 L' R B' F'
D L F2 L' B' R F'
D L F2 R L' F' B'
D L F2 R L' B' F'
D' L B' L' R U2 B'
D' L B' R L' U2 B'
D L2 R F L2 U2 F2
R L2 F L2 U' L U'
R U D R U F' B'
R U D R U B' F'
D' R L B' L' U2 B'
D R L2 F L2 U2 F2
R U F' R F U B'
D' R U2 L' F L B'
D R U2 L' F' L B'
D R U2 R' B' R F'
D2 R U2 B' U L U'
D' R U2 B' L' F L
D R U2 D F' D B'
D R U2 D F' D' B'
D R U2 D F' D2 B'
D R U2 D F' B' D
D R U2 D F' B' D'
D R U2 D F' B' D2
D R U2 D B' D F'
D R U2 D B' D' F'
D R U2 D B' D2 F'
D R U2 D B' F' D
D R U2 D B' F' D'
D R U2 D B' F' D2
D R U2 D' F' D B'
D R U2 D' F' D' B'
D R U2 D' F' D2 B'
D R U2 D' F' B' D
D R U2 D' F' B' D'
D R U2 D' F' B' D2
D R U2 D' B' D F'
D R U2 D' B' D' F'
D R U2 D' B' D2 F'
D R U2 D' B' F' D
D R U2 D' B' F' D'
D R U2 D' B' F' D2
D R U2 D2 F' D B'
D R U2 D2 F' D' B'
D R U2 D2 F' D2 B'
D R U2 D2 F' B' D
D R U2 D2 F' B' D'
D R U2 D2 F' B' D2
D R U2 D2 B' D F'
D R U2 D2 B' D' F'
D R U2 D2 B' D2 F'
D R U2 D2 B' F' D
D R U2 D2 B' F' D'
D R U2 D2 B' F' D2
D R U2 F' R' B' R
D R U2 F' R2 B' R2
D R U2 F' D B' D
D R U2 F' D B' D'
D R U2 F' D B' D2
D R U2 F' D' B' D
D R U2 F' D' B' D'
D R U2 F' D' B' D2
D R U2 F' D2 B' D
D R U2 F' D2 B' D'
D R U2 F' D2 B' D2
D R U2 F' B2 D B
D R U2 F' B2 D' B
D R U2 F' B2 D2 B
D R U2 F2 D F B'
D R U2 F2 D B' F
D R U2 F2 D' F B'
