B2 F' R' U L' B'
F' B2 R' U L' B'
U' L R D' B U' R2
U L R U2 F B2 U
U' L R D2 F2 B U'
U' L R D2 B F2 U'
U L R U2 B2 F U
U' L R B U2 B U
U' L R B U2 B U
L R D' F' U' L' R2
L R D' F' U' R2 L'
R L D' F' U' L' R2
R L D' F' U' R2 L'
U' L D' R B U' R
L R F D2 F2 U' L'
R L F D2 F2 U' L'
L R F' U' L' D' R2
L R F' U' D' L' R2
L R F' U' D' R2 L'
R L F' U' L' D' R2
L R F' U2 B2 U L'
R L F' U' D' L' R2
R L F' U' D' R2 L'
L R F' D' U' L' R2
L R F' D' U' R2 L'
R L F' U2 B2 U L'
U' L D2 R F2 B U'
U' L D2 R B F2 U'
R L F' D' U' L' R2
R L F' D' U' R2 L'
R' L B R2 F' U' L'
L R B U2 B U L
R L B U2 B U L
B2 L F' R' U L' B'
U L' R B' L2 F U'
L R' B R2 F' U' L'
B2 L' F' R' U L' B'
U L' B' L2 R F U'
U L' B' R L2 F U'
D L2 U' L' R B U'
D L2 U' R L' B U'
D L2 U' R B L' U'
B2 L2 F' R' U L' B'
U' R L D' B U' R2
U' R L D2 F2 B U'
U' R L D2 B F2 U'
U' R L B U2 B U
U R L U2 F B2 U
U R L U2 B2 F U
U R L' B' L2 F U'
U R U2 B2 R' F' U
R2 U B2 L R' F U
R2 U B2 L F R' U
U' R D' L B U' R2
R2 U B2 R' L F U
U' R D2 L F2 B U'
U' R D2 L B F2 U'
U' R D2 F2 L B U'
D2 R F' L F' U' L2
D2 R F2 D' L B' U'
U' R B U2 B R' U
F' R B2 R' U L' B'
B2 R' U2 R2 B U' L
B2 R' U2 B R2 U' L
B2 R' D F' U L' B2
B2 R' D F' U B2 L'
R2 U' B2 L R' F' U
R2 U' B2 R' L F' U
R2 U' B2 R' F' L U
R U' B2 R' F' U B2
B2 R' D2 L2 F' U L'
B2 R' D2 F' L2 U L
B2 R' F' U L' D B2
B2 R' F' U D L' B2
B2 R' F' U D B2 L'
B2 R' F' U2 R2 U' L'
B2 R' F' D U L' B2
B2 R' F' D U B2 L'
B2 R' F' D2 L2 U L
F' R' B2 R' U L' B'
F' R2 B2 R' U L' B'
U R2 B2 L R' F U
U R2 B2 L F R' U
U R2 B2 R' L F U
R D' L F' U' L' R2
R D' L F' U' R2 L'
D' U' L R B U' R
U' D' L R B U' R
D2 U' L R F2 B U'
D2 U' L R B F2 U'
U' D' R L B U' R
D' U' R L B U' R
D2 U' R L F2 B U'
D2 U' R L B F2 U'
D2 U' R F2 L B U'
R D' F' L U' L2 R2
R D' F' L U' R2 L2
U' D2 L R F2 B U'
U' D2 L R B F2 U'
U' D2 R L F2 B U'
U' D2 R L B F2 U'
U' D2 R F2 L B U'
R D2 F' L F' U' L2
R D2 F2 D' L B' U'
R F L D2 F2 U' L'
B2 U2 B R U' L F
R F D2 L F2 U' L'
R F D2 F2 L U' L2
R F' L U' L2 D' R2
R F' L U2 B2 U L2
R F' L D' B2 U' R2
B2 D F' R' U L' B'
R F' U2 B2 R' U L'
R F' D' L U' L2 R2
R F' D' L U' R2 L2
R F' D2 L F2 U' L2
U' F' B2 R' F' L' U
R2 F' B2 L R' U L2
R2 F' B2 R' L U L2
B2 D' F' R' U L' B'
R F2 D' L B' U' R2
U' F2 B2 L' R' F' U
U' F2 B2 R' L' F' U
B2 D2 F' R' U L' B'
L B R2 F' R' U' L'
R B U2 B R' U L
B2 F' R' U L' D B'
B2 F' R' U L' D' B'
B2 F' R' U L' D2 B'
B2 F' R' U L' B' D
B2 F' R' U L' B' D'
B2 F' R' U L' B' D2
B2 F' R' U D L' B'
B2 F' R' U D' L' B'
B2 F' R' U D2 L' B'
B2 F' R' U B L' B'
B2 F' R' U B' L' B'
B2 F' R' U B2 L' B'
B2 F' R' D U L' B'
B2 F' R' D' U L' B'
B2 F' R' D2 U L' B'
B2 F' D R' U L' B'
B2 F' D' R' U L' B'
R2 B2 L R' F' U L'
R2 B2 L F' R' U L'
B2 F' D2 R' U L' B'
U' B2 R' U2 R2 B U'
U' B2 R' D F' U B2
B2 F2 L' R' F U L'
U' B2 R' D2 L2 F' U
U' B2 R' D2 F' L2 U
F2 B2 L' R' F U L'
U' B2 R' F' U D B2
U' B2 R' F' U2 R2 U'
U' B2 R' F' D U B2
U' B2 R' F' D2 L2 U
B2 F2 L' F R' U L'
F2 B2 L' F R' U L'
R2 B2 R' L F' U L'
R2 B2 R' F' L U L2
F' B2 R' U L' D B'
F' B2 R' U L' D' B'
F' B2 R' U L' D2 B'
F' B2 R' U L' B' D
F' B2 R' U L' B' D'
F' B2 R' U L' B' D2
F' B2 R' U D L' B'
F' B2 R' U D' L' B'
F' B2 R' U D2 L' B'
F' B2 R' U B L' B'
F' B2 R' U B' L' B'
F' B2 R' U B2 L' B'
B2 F2 R' L' F U L'
F' B2 R' D U L' B'
F2 B2 R' L' F U L'
F' B2 R' D' U L' B'
F' B2 R' D2 U L' B'
B2 F2 R' D' L' F U
R B2 R' F' U L' B'
F2 B2 R' D' L' F U
B2 F2 R' F U L' B'
F2 B2 R' F U L' B'
F' B2 D R' U L' B'
U' B2 F' R' F' L' U
F' B2 D' R' U L' B'
B2 F2 D' L' R' F U
B2 F2 D' L' F R' U
F2 B2 D' L' R' F U
B2 F2 D' R' L' F U
F2 B2 D' L' F R' U
U' B2 F2 L' R' F' U
F2 B2 D' R' L' F U
U' B2 F2 R' L' F' U
F' B2 D2 R' U L' B'
R2 B2 F' L R' U L2
R2 B2 F' R' L U L2
