D2 L2 F L' R U
D2 L2 F R L' U
L2 D2 F L' R U
L2 D2 F R L' U
U2 B L R' B2 U'
U2 B R' L B2 U'
U2 B' U2 L R' U
U2 B' U2 R' L U
D' L R' U B L F
D L U B L F B2
D L U B L B2 F
L2 R D2 F L' R U
L2 R D2 F R L' U
L2 R' D2 F L' R U
L2 R' D2 F R L' U
U L' D L2 F L' B'
B' L' D2 R2 F' L' U'
D2 L' F L' R F U
D2 L' F R L' F U
U2 L' B L R' B' U'
B' L' B L2 F R U
U2 L' B R' L B' U'
D2 L2 R F L' R U
D2 L2 R F R L' U
R' L2 D2 F L' R U
R' L2 D2 F R L' U
L2 R2 D2 F L' R U
L2 R2 D2 F R L' U
F L2 R D2 F L' U
R2 L2 D2 F L' R U
R2 L2 D2 F R L' U
R L2 D2 F L' R U
R L2 D2 F R L' U
D2 L2 R' F L' R U
D2 L2 R' F R L' U
D2 L2 R2 F L' R U
D2 L2 R2 F R L' U
D' L2 R2 F R U B
D' L2 D' F L' R U
D' L2 D' F R L' U
F L2 D2 R F L' U
D2 L2 F L' R U D
D2 L2 F L' R U D'
D2 L2 F L' R U D2
D2 L2 F L' R D U
D2 L2 F L' R D' U
D2 L2 F L' R D2 U
D2 L2 F L' D R U
D2 L2 F L' D' R U
D2 L2 F L' D2 R U
D2 L2 F R L' U D
D2 L2 F R L' U D'
D2 L2 F R L' U D2
D2 L2 F R L' D U
D2 L2 F R L' D' U
D2 L2 F R L' D2 U
D2 L2 F R D L' U
D2 L2 F R D' L' U
D2 L2 F R D2 L' U
D' L2 F R U' F' U2
D L2 F L' R U B'
D2 L2 F D L' R U
D2 L2 F D R L' U
D L2 F R L' U B'
D2 L2 F D' L' R U
D2 L2 F D' R L' U
D2 L2 F D2 L' R U
D2 L2 F D2 R L' U
L' U D L F B' L'
L' U D L B' F L'
L U D B L F B'
L U D B L B' F
D2 R L2 F L' R U
D2 R L2 F R L' U
F R L2 D2 F L' U
F R U2 B R' B2 U'
F R U2 B' U2 L U
F R D2 L2 F L' U
U2 R B L R' B2 U'
U' R B U' R' B2 U'
U2 R B R' L B2 U'
U2 R B' U2 L R' U
U2 R B' U2 R' L U
B R B2 R2 F' L' U'
D' R' L U B L F
D2 R' L2 F L' R U
D2 R' L2 F R L' U
L U2 R B L R' U'
L U2 R B R' L U'
U2 R' B L R' B2 U'
U2 R' B R' L B2 U'
U2 R' B' U2 L R' U
