F U2 D L' F B
F U2 D L' B F
F U2 D B L' F
U2 F D L' F B
U2 F D L' B F
U2 F D B L' F
F D U2 L' F B
F D U2 L' B F
F D U2 B L' F
R2 F' D' R U2 F'
U2 L F D L' F B
U2 L F D L' B F
U2 L F D B L' F
U2 L' F D L' F B
U2 L' F D L' B F
U2 L' F D B L' F
U2 L2 F D L' F B
U2 L2 F D L' B F
U2 L2 F D B L' F
F' R B U R' U B
F R' U2 D L' F B'
F R' U2 D L' B' F
F R' D U2 L' F B'
F R' D U2 L' B' F
D' R' D' B R' F' U2
R' U2 F D L' F B'
R' U2 F D L' B' F
D' R2 D F' R B U2
F2 R2 D F' U2 L' F
F' R2 D' F' R' B U2
F' R2 F' D' R' B U2
F2 R2 F' U2 D L' F
F2 R2 F' D U2 L' F
U2 D L' D' F L' B
U2 D L' D' F B L'
U2 D L' D' B F L'
U2 D L' B D' F L'
U2 D B L' D' F L'
B' U' D' L R2 B' U'
B' U' D' L B' R2 U'
B' U' D' R2 L B' U'
D U2 L' D' F L' B
D U2 L' D' F B L'
D U2 L' D' B F L'
D U2 L' B D' F L'
F U' B' L U' L2 B2
F U' B' L U' B2 L2
F U2 L' B U' R' U
D U2 B L' D' F L'
F2 U2 D L' F B L
F2 U2 D L' B F L
F2 U2 D L2 B L F
F' U2 D F2 L' F B
F' U2 D F2 L' B F
F' U2 D F2 B L' F
F' U2 D B F2 L' F
F2 U2 D B L' F L2
F U2 D L' D F B
F U2 D L' D B F
F U2 D L' D' F B
F U2 D L' D' B F
F U2 D L' D2 F B
F U2 D L' D2 B F
F U2 D L' F D B
F U2 D L' F D' B
F U2 D L' F D2 B
F U2 D L' F B D
F U2 D L' F B D'
F U2 D L' F B D2
F U2 D L' B D F
F U2 D L' B D' F
F U2 D L' B D2 F
F U2 D L' B F D
F U2 D L' B F D'
F U2 D L' B F D2
F U2 D B L' D F
F U2 D B L' D' F
F U2 D B L' D2 F
F U2 D B L' F D
F U2 D B L' F D'
F U2 D B L' F D2
F U2 D B' L' F B2
F U2 D B' L' B2 F
B' U2 F L' B2 D F2
F U2 D' B D2 L' F
U2 F L' B U' R' U
F U2 D2 B D' L' F
F' U2 F2 D L' F B
F' U2 F2 D L' B F
F' U2 F2 D B L' F
F2 U2 B L U' R' U
F2 U2 B U' R' U L
F U2 B L' U' R' U
F U2 B U' R' U L'
F U2 B' L' B2 D F2
U F U D L' F B
U F U D L' B F
U F U D B L' F
R' F U2 D L' F B'
R' F U2 D L' B' F
R' F D U2 L' F B'
R' F D U2 L' B' F
U2 F D L' D F B
U2 F D L' D B F
U2 F D L' D' F B
U2 F D L' D' B F
U2 F D L' D2 F B
U2 F D L' D2 B F
U2 F D L' F D B
U2 F D L' F D' B
U2 F D L' F D2 B
U2 F D L' F B D
U2 F D L' F B D'
U2 F D L' F B D2
U2 F D L' B D F
U2 F D L' B D' F
U2 F D L' B D2 F
U2 F D L' B F D
U2 F D L' B F D'
U2 F D L' B F D2
U2 F D B L' D F
U2 F D B L' D' F
U2 F D B L' D2 F
U2 F D B L' F D
U2 F D B L' F D'
U2 F D B L' F D2
U2 F D B' L' F B2
U2 F D B' L' B2 F
F D L' F B2 R' B'
L F D L' F B R
L F D L' B F R
F D L' B2 R' F B'
F D L' B2 R' B' F
F D L' B2 F R' B'
U F D U L' F B
U F D U L' B F
U F D U B L' F
U2 F D' B D2 L' F
L F D B L' F R
U2 F D2 B D' L' F
U2 F B L' U' R' U
U2 F B U' R' U L'
F D R' U2 L' F B'
F D R' U2 L' B' F
F2 D R2 F' U2 L' F
U2 F B' L' B2 D F2
F2 D U2 L' F B L
F2 D U2 L' B F L
F2 D U2 L2 B L F
F' D U2 F2 L' F B
F' D U2 F2 L' B F
F' D U2 F2 B L' F
F' D U2 B F2 L' F
F2 D U2 B L' F L2
F D U2 L' D F B
F D U2 L' D B F
F D U2 L' D' F B
F D U2 L' D' B F
F D U2 L' D2 F B
F D U2 L' D2 B F
F D U2 L' F D B
F D U2 L' F D' B
F D U2 L' F D2 B
F D U2 L' F B D
F D U2 L' F B D'
F D U2 L' F B D2
F D U2 L' B D F
F D U2 L' B D' F
F D U2 L' B D2 F
F D U2 L' B F D
F D U2 L' B F D'
F D U2 L' B F D2
F D U2 B L' D F
F D U2 B L' D' F
F D U2 B L' D2 F
F D U2 B L' F D
F D U2 B L' F D'
F D U2 B L' F D2
F D U2 B' L' F B2
F D U2 B' L' B2 F
F2 D F' U2 L' F B
F2 D F' U2 L' B F
F2 D F' U2 B L' F
F' D F2 U2 L' F B
F' D F2 U2 L' B F
F' D F2 U2 B L' F
R2 F' R B U R' U
R2 F' R B' U' L U'
R2 F' R2 D' R' B U2
F D B' L' F B2 R'
F D B' L' B2 R' F
F D B' L' B2 F R'
F D B' U2 L' F B2
F D B' U2 L' B2 F
F D B' U2 B2 L' F
F D B2 U2 B' L' F
R2 F' U2 D F2 L' F
R2 F' U2 F2 D L' F
R' F' D' R U2 F' B
R' F' D' R U2 B F'
U2 F' D F2 L' F B
U2 F' D F2 L' B F
U2 F' D F2 B L' F
U2 F' D B F2 L' F
R2 F' D U2 F2 L' F
R2 F' D' R U2 D F'
R2 F' D' R U2 D' F'
R2 F' D' R U2 D2 F'
R2 F' D' R U2 F' D
R2 F' D' R U2 F' D'
R2 F' D' R U2 F' D2
R2 F' D' R D U2 F'
R2 F' D' R D' U2 F'
R2 F' D' R D2 U2 F'
R2 F' D' R B U2 F'
R2 F' D' R B' U2 F'
R2 F' D' R B2 U2 F'
R2 F' D' R' B R2 U2
R2 F' D' B R U2 F'
R2 F' D' B' R U2 F'
R2 F' D' B2 R U2 F'
F' D' R2 F' R' U2 F'
R2 F' B R U R2 U
R2 F' B R U2 D' F2
R2 F' B R D B2 U2
R2 F' B R D' U2 F2
F D' R' B U2 L' B'
R2 F' B' R U' L U'
B' D' U' L R2 B' U'
B' D' U' L B' R2 U'
B' D' U' R2 L B' U'
F D' U2 B D2 L' F
F' D' B' R U2 F' B2
F' D' B' R U2 B2 F'
F' D' B2 R U2 F' B'
F' D' B2 R U2 B' F'
U2 F2 D F' L' F B
U2 F2 D F' L' B F
U2 F2 D F' B L' F
U2 F2 D B F' L' F
R2 F2 D' F R U2 F'
L F2 D' B R F' L'
U2 F2 B U' R' F' U
F D2 U2 B D' L' F
B' F L U' L2 B2 R'
U2 B U' R' F U L'
U2 B U' F R' U L'
D2 B D R' B U2 B'
B' F L' B2 R' D F2
B' F L' B2 D R' F2
B' F L' B2 D F2 R'
F' B R D B2 U2 B2
U2 B F L' U' R' U
U2 B F U' R' U L'
B' F U' L U' L2 B2
B' F U' L U' B2 L2
R2 B F' R U R2 U
R2 B F' R U2 D' F2
R2 B F' R D B2 U2
R2 B F' R D' U2 F2
U2 B F2 U' R' F' U
B' F U2 L' B2 D F2
F B' L U' L2 B2 R'
B' F' R U' L U' B2
F' B' R U' L U' B2
F B' L' B2 R' D F2
F B' L' B2 D R' F2
F B' L' B2 D F2 R'
U' B' D' L R2 B' U'
U' B' D' L B' R2 U'
B F' R D B2 U2 B2
U' B' D' R2 L B' U'
U2 B' F L' B2 D F2
F B' U' L U' L2 B2
F B' U' L U' B2 L2
R2 B' F' R U' L U'
F B' U2 L' B2 D F2
U' B2 U' L F L' B'
U' B2 U' D2 B' L F
U' B2 U' B' L F L'
U' B2 D2 U' B' L F
