U2 R' F' B2 U L'
U2 R' B2 F' U L'
U2 F' R' B2 U L'
D2 F2 B U' L F
D' B U' L R2 F
D' B U' L F R2
D' B U' R2 L F
D2 B F2 U' L F
U' L R' F B2 U B2
U' L R' B2 F U B2
U' L U' R' F B2 U
U' L U' R' B2 F U
U' L U' F R' B2 U
U' L F R' B2 U B2
D2 L F2 B U' L F
D' L B U' L R2 F
D' L B U' L F R2
D' L B U' R2 L F
D2 L B F2 U' L F
B' L B2 U' L F R
D2 L' F2 B U' L F
D' L' B U' L R2 F
D' L' B U' L F R2
D' L' B U' R2 L F
D2 L' B F2 U' L F
B' L2 F B2 U' L F
D2 L2 F2 B U' L F
D' L2 B U' L R2 F
D' L2 B U' L F R2
D' L2 B U' R2 L F
D2 L2 B F2 U' L F
B' L2 B2 F U' L F
U R U R2 F' B2 U
U R U R2 B2 F' U
U2 R F R2 B2 U L
U2 R F' R2 B2 U L'
U2 R F' B2 R2 U L'
U2 R B2 R2 F' U L'
U2 R B2 F' R2 U L'
U' R' L F B2 U B2
U' R' L B2 F U B2
U R' U F' B2 U F
U R' U B2 F' U F
R U' B2 L R2 F U
R U' B2 L F R2 U
R U' B2 R2 L F U
U2 R' D' F' U L' R2
U2 R' D' F' U R2 L'
U2 R' F B2 U' R U2
U2 R' F' U L' D' R2
U2 R' F' U D' L' R2
U2 R' F' U D' R2 L'
U2 R' F' D' U L' R2
U2 R' F' D' U R2 L'
U R' F' L2 B2 U B
U2 R' F' B2 U L' D
U2 R' F' B2 U L' D'
U2 R' F' B2 U L' D2
U2 R' F' B2 U D L'
U2 R' F' B2 U D' L'
U2 R' F' B2 U D2 L'
U2 R' F' B2 D U L'
U2 R' F' B2 D' U L'
U2 R' F' B2 D2 U L'
U R' F' B2 L2 U B'
U R' F' B2 U' F U2
L' U2 R' F' B2 U L'
L' U2 R' B2 F' U L'
L2 U2 R' F' B2 U L'
L2 U2 R' B2 F' U L'
L U2 R' F' B2 U L'
L U2 R' B2 F' U L'
U' R' B2 L F U B2
U' R' B2 U B L B
U2 R' B2 U2 B U' L
U2 R' B2 D F' U L'
U2 R' B2 D' F' U L'
U2 R' B2 D2 F' U L'
U2 R' B2 F U' R U2
U2 R' B2 F' U L' D
U2 R' B2 F' U L' D'
U2 R' B2 F' U L' D2
U2 R' B2 F' U D L'
U2 R' B2 F' U D' L'
U2 R' B2 F' U D2 L'
U2 R' B2 F' D U L'
U2 R' B2 F' D' U L'
U2 R' B2 F' D2 U L'
U R' B2 F' L2 U B'
U R' B2 F' U' F U2
L' U2 F' R' B2 U L'
L2 U2 F' R' B2 U L'
L U2 F' R' B2 U L'
U R2 U R F' B2 U
U R2 U R B2 F' U
U R2 U B2 R F' U
B R2 F' R2 U' L F
U2 R2 B2 R F' U L'
B U' L R2 F D R2
B U' L U' B U F
B U' L F U' B U
U2 D' R' F' U L' R'
U2 D' R' F' U R' L'
L' D' B U' L R2 F
L' D' B U' L F R2
L' D' B U' R2 L F
L2 D' B U' L R2 F
L2 D' B U' L F R2
L2 D' B U' R2 L F
U2 D' F' R' U L' R'
U2 D' F' R' U R' L'
L D' B U' L R2 F
L D' B U' L F R2
L D' B U' R2 L F
B U' R2 L F D R2
D' U2 R' F' U L' R'
D' U2 R' F' U R' L'
D' U2 F' R' U L' R'
D' U2 F' R' U R' L'
L' D2 F2 B U' L F
L2 D2 F2 B U' L F
F' U2 R' F' B2 U L'
L' D2 B F2 U' L F
F' U2 R' B2 F' U L'
F2 U2 R' F' B2 U L'
B U2 R' U L F R
F2 U2 R' B2 F' U L'
L D2 F2 B U' L F
L2 D2 B F2 U' L F
F U2 R' F' B2 U L'
F U2 R' B2 F' U L'
L D2 B F2 U' L F
F' U2 F' R' B2 U L'
F2 U2 F' R' B2 U L'
F U2 F' R' B2 U L'
U2 F R' D' F2 U R2
U2 F R' B2 U D2 L2
U2 F R' B2 U' R2 U2
U2 F R' B2 D' F2 U
U2 F R' B2 D2 U L2
U2 F R2 B2 R U L
B2 D L B' U2 B U
D' F B U' L R2 F
D' F B U' L F R2
D' F B U' R2 L F
U2 F' R B2 R2 U L'
U2 F' R' U L' D' R2
U2 F' R' U D' L' R2
U2 F' R' U D' R2 L'
U2 F' R' D' U L' R2
U2 F' R' D' U R2 L'
U2 F' R' B2 U L' D
U2 F' R' B2 U L' D'
U2 F' R' B2 U L' D2
U2 F' R' B2 U D L'
U2 F' R' B2 U D' L'
U2 F' R' B2 U D2 L'
U2 F' R' B2 D U L'
U2 F' R' B2 D' U L'
U2 F' R' B2 D2 U L'
U2 F' R2 B2 R U L'
U2 F' D' R' U L' R'
U2 F' D' R' U R' L'
D' F' B U' L R2 F
D' F' B U' L F R2
D' F' B U' R2 L F
R' F' B2 U L' B' L
U2 F' B2 U L' D F2
U2 F' B2 U2 L U' L2
D2 F2 L B U' L F
D2 F2 L' B U' L F
D2 F2 L2 B U' L F
F' D' B U' L R2 F
F' D' B U' L F R2
F' D' B U' R2 L F
U2 F2 R' F B2 U L'
F2 D' B U' L R2 F
F2 D' B U' L F R2
F2 D' B U' R2 L F
U2 F2 R' B2 F U L'
F D' B U' L R2 F
F D' B U' L F R2
F D' B U' R2 L F
D2 F2 U2 R' F' U L'
D2 F2 U2 F' R' U L'
D2 F2 D B U' L F
D2 F2 D' B U' L F
D2 F2 D2 B U' L F
R' F2 B L' B U L2
D2 F2 B U' L D F
D2 F2 B U' L D' F
D2 F2 B U' L D2 F
D2 F2 B U' L F D
D2 F2 B U' L F D'
D2 F2 B U' L F D2
D2 F2 B U' D L F
D' F2 B U' L R2 F
D2 F2 B U' D' L F
D' F2 B U' L F R2
D2 F2 B U' D2 L F
D2 F2 B U' F L F
D2 F2 B U' F' L F
D2 F2 B U' F2 L F
D' F2 B U' R2 L F
D2 F2 B D U' L F
D2 F2 B D' U' L F
D2 F2 B D2 U' L F
D2 F2 B2 L B' U' L
R' F2 B2 D L' F U
D2 F2 B2 D L B' U'
F' D2 F2 B U' L F
F2 D2 F2 B U' L F
F' D2 B F2 U' L F
F2 D2 B F2 U' L F
F D2 F2 B U' L F
D2 B U' L D R2 F
D2 B U' L D F R2
D' B U' L R' F R'
D' B U' L R2 D F
D' B U' L R2 D' F
D' B U' L R2 D2 F
D' B U' L R2 F D
D' B U' L R2 F D'
D' B U' L R2 F D2
D' B U' L F R2 D
D' B U' L F R2 D'
D' B U' L F R2 D2
D' B U' L F' R2 F2
D' B U' R' L F R'
F D2 B F2 U' L F
D2 B U' D L R2 F
D2 B U' D L F R2
D' B U' R2 L D F
D' B U' R2 L D' F
D' B U' R2 L D2 F
D' B U' R2 L F D
D' B U' R2 L F D'
D' B U' R2 L F D2
D' B U' R2 D L F
D2 B U' D R2 L F
D' B U' R2 D' L F
D' B U' R2 D2 L F
D' B U' R2 F L F
D' B U' R2 F' L F
D' B U' R2 F2 L F
D' B U' F L R2 F
D' B U' F L F R2
D' B U' F R2 L F
D' B U' F' L R2 F
D' B U' F' L F R2
D' B U' F' R2 L F
D' B U' F2 L R2 F
D' B U' F2 L F R2
D' B U' F2 R2 L F
D B U' D2 L R2 F
D B U' D2 L F R2
D B U' D2 R2 L F
D2 B D U' L R2 F
D2 B D U' L F R2
D2 B D U' R2 L F
D' B D' F2 U' L F
D B D F2 U' L F
D' B F U' L R2 F
D' B F U' L F R2
D' B F U' R2 L F
D B D2 U' L R2 F
D B D2 U' L F R2
D B D2 U' R2 L F
D' B F' U' L R2 F
D' B F' U' L F R2
D' B F' U' R2 L F
R' B F2 L' B U L2
D2 B F2 U' L D F
D2 B F2 U' L D' F
D2 B F2 U' L D2 F
D2 B F2 U' L F D
D2 B F2 U' L F D'
D2 B F2 U' L F D2
D2 B F2 U' D L F
D2 B F2 U' D' L F
D2 B F2 U' D2 L F
D2 B F2 U' F L F
D2 B F2 U' F' L F
D2 B F2 U' F2 L F
D' B F2 U' L R2 F
D' B F2 U' L F R2
