L' R F' R U R
D' L' U R' F L'
D' L' U F L' R'
D' L' U F R' L'
R L' F' R U R
L' F' R F' U R2
L2 R F' L R U R
L' R F' R U R D
L' R F' R U R D'
L' R F' R U R D2
L' R F' R U D R
L' R F' R U D' R
L' R F' R U D2 R
L' R F' R D U R
L' R F' R D' U R
L' R F' R D2 U R
L' R F' R B U R
L' R F' R B' U R
L' R F' R B2 U R
L R F' L2 R U R
L R F' R L2 U R
L2 R F' R L U R
R L F' L2 R U R
R L F' R L2 U R
L' R F' D R B2 U
L' R F' D B2 R U
L' R F' B R U R
L' R F' B' R U R
L' R F' B2 R U R
L' R B F' R U R
L' R B' F' R U R
L' R B2 F' R U R
R2 L' U D R F' L'
D' L' R U R2 F L'
D' L' R U F L' R2
D' L' R U F R2 L'
U' L' R F' R U R
U2 L' R F' R U R
U L' R F' R U R
R2 L' D U R F' L'
D' L' R2 U R F L'
F L' R2 U' R B L
D' L' U R F L' R2
D' L' U R F R2 L'
D' L' U R' F L' D
D' L' U R' F L' D'
D' L' U R' F L' D2
D' L' U R' F D L'
D' L' U R' F D' L'
D' L' U R' F D2 L'
D' L' U F L' R' D
D' L' U F L' R' D'
D' L' U F L' R' D2
D' L' U F L' D R'
D' L' U F L' D' R'
D' L' U F L' D2 R'
D' L' U F R' L' D
D' L' U F R' L' D'
D' L' U F R' L' D2
D' L' U F R' D L'
D' L' U F R' D' L'
D' L' U F R' D2 L'
D' L' U F D L' R'
D' L' U F D R' L'
D' L' U F D' L' R'
D' L' U F D' R' L'
D' L' U F D2 L' R'
D' L' U F D2 R' L'
R L' F' R U R D
R L' F' R U R D'
R L' F' R U R D2
R L' F' R U D R
R L' F' R U D' R
R L' F' R U D2 R
R L' F' R D U R
R L' F' R D' U R
R L' F' R D2 U R
R L' F' R B U R
R L' F' R B' U R
R L' F' R B2 U R
R L' F' D R B2 U
R L' F' D B2 R U
R L' F' B R U R
R L' F' B' R U R
R L' F' B2 R U R
R L' B F' R U R
R L' B' F' R U R
R L' B2 F' R U R
L' R2 U D R F' L'
U' L' F' R F' U R2
U2 L' F' R F' U R2
D' L' F' U F2 L' R'
D' L' F' U F2 R' L'
U L' F' R F' U R2
L' R2 D U R F' L'
R L2 F' L R U R
R L2 F' R L U R
R U L' F' R U R
L' U D' L' R' F L'
L' U D' L' F L' R'
L' U D' L' F R' L'
L' U D' R' L' F L'
L' U D' R' F L' F
L' U D' F L' R' F
L' U D' F L' F R'
L' U D' F R' L' F
D' R L' U R2 F L'
D' R L' U F L' R2
D' R L' U F R2 L'
U' R L' F' R U R
U2 R L' F' R U R
U R L' F' R U R
R' U' L' R2 F' R U
F' R F L' F2 U R2
R U' L' F' R U R
F' R F' U2 R U' R
R' U' R2 L' F' R U
F R' U L' B U' B2
D' R' U' L' U F L'
F R' U B L' U' B'
R U2 L' F' R U R
D' R2 L' U R F L'
F R2 L' U' R B L
R2 D L' U R F' L'
D' U L' U R' F L'
D' U L' U F L' R'
D' U L' U F R' L'
L D' L' R' F L' B2
L D' L' R' F B2 L'
L D' L' R' B2 F L'
L D' L' F L' R' B2
L D' L' F R' L' B2
L D' L' F R' B2 L'
L D' R' L' F L' B2
L D' R' L' F B2 L'
L D' R' L' B2 F L'
L D' R' F L' F B2
L D' R' F L' B2 F
L D' R' F B2 L' F
L' D' U L' R' F L'
D' U' L' U R' F L'
U' D' L' U R' F L'
L' D' U L' F L' R'
L' D' U L' F R' L'
D' U' L' U F L' R'
U' D' L' U F L' R'
D' U' L' U F R' L'
U' D' L' U F R' L'
L' D' U R' L' F L'
L' D' U R' F L' F
L D' R' B2 L' F L'
L D' R' B2 F L' F
L' D' U F L' R' F
L' D' U F L' F R'
L' D' U F R' L' F
U2 D' L' U R' F L'
U2 D' L' U F L' R'
U2 D' L' U F R' L'
U D' L' U R' F L'
U D' L' U F L' R'
U D' L' U F R' L'
L' D' F U L' R' F
L' D' F U L' F R'
L' D' F U R' L' F
L D' F L' R' F B2
L D' F L' R' B2 F
L D' F L' F R' B2
L D' F R' L' F B2
L D' F R' L' B2 F
L D' F R' B2 L' F
D' U2 L' U R' F L'
D' U2 L' U F L' R'
D' U2 L' U F R' L'
D' F L' F R' D B2
D' F U L' R' F B'
D' F U L' R' B' F
R' F U L' B U' B2
D' F U L' F R' B'
D' F U R' L' F B'
D' F U R' L' B' F
R' F U B L' U' B'
L2 F' L R F' U R2
L' F' R D F' B2 U
L' F' R D B2 F' U
L2 F' R L F' U R2
L' F' R F' U R2 D
L' F' R F' U R2 D'
L' F' R F' U R2 D2
L' F' R F' D B2 U
L' F' R F' B U R2
L' F' R F' B' U R2
L' F' R F' B2 U R2
L F' L2 R F' U R2
L' F' R B F' U R2
L' F' R B' F' U R2
L' F' R B2 F' U R2
L2 F' R F' L U R2
L F' R L2 F' U R2
L F' R F' L2 U R2
R' F2 B R U' R' F'
R B L' F' R U R
R' B F2 R U' R' F'
R B' L' F' R U R
R B2 L' F' R U R
