U2 L2 D R F'
U2 L D L R F'
U2 L D R L F'
U2 L D R F' L
U2 L' R D' L' F
U2 L' D L' R F'
U2 L' D R L' F'
U2 L' D' L' R F
U2 L' D' R L' F
U2 L2 D R D F'
U2 L2 D R D' F'
U2 L2 D R D2 F'
U2 L2 D R F' D
U2 L2 D R F' D'
U2 L2 D R F' D2
U2 R L' D' L' F
D R D' F' L2 B'
L' U2 L' D R F'
L U2 L D R F'
L' U2 R D' L' F
L' U2 D L' R F'
L' U2 D R L' F'
L' U2 D' L' R F
L' U2 D' R L' F
L U2 D L R F'
L U2 D R L F'
L U2 D R F' L
L' D U2 L' R F'
L' D U2 R L' F'
L D U2 L R F'
L D U2 R L F'
L D U2 R F' L
U2 D R D' L2 F'
U2 D R D' F' L2
L' D' U2 L' R F
L' D' U2 R L' F
D U2 R D' L2 F'
D U2 R D' F' L2
B2 U2 L2 D R F'
B' U2 L2 D R F'
B U2 L2 D R F'
U2 L R D' L' F L2
U2 L R F L D F2
D L R D' F' L2 B'
U' L U' L D R F'
U' L U' D L R F'
U' L U' D R L F'
U' L U' D R F' L
B' L U2 L D R F'
B2 L U2 L D R F'
B L U2 L D R F'
D' L U2 R D L2 F
D L U2 R D' L2 F'
D L U2 R D' F' L2
B' L U2 D L R F'
B' L U2 D R L F'
B' L U2 D R F' L
D' L U2 D L2 R F
D' L U2 D R L2 F
B2 L U2 D L R F'
B2 L U2 D R L F'
B2 L U2 D R F' L
B L U2 D L R F'
B L U2 D R L F'
B L U2 D R F' L
U2 L D L R D F'
U2 L D L R D' F'
U2 L D L R D2 F'
U2 L D L R F' D
U2 L D L R F' D'
U2 L D L R F' D2
U2 L D L' R F' L2
U2 L D R L D F'
U2 L D R L D' F'
U2 L D R L D2 F'
U2 L D R L F' D
U2 L D R L F' D'
U2 L D R L F' D2
U2 L D R L' F' L2
U2 L D R D L F'
U2 L D R D F' L
U2 L D R D' L F'
U2 L D R D' F' L
U2 L D R D2 L F'
U2 L D R D2 F' L
U2 L D R F L F2
U2 L D R F' L D
U2 L D R F' L D'
U2 L D R F' L D2
U2 L D R F' D L
U2 L D R F' D' L
U2 L D R F' D2 L
B' L D U2 L R F'
U' L D U' L R F'
U' L D U' R L F'
B' L D U2 R L F'
D' L D U2 L2 R F
B' L D U2 R F' L
U' L D U' R F' L
D' L D U2 R L2 F
B2 L D U2 L R F'
B2 L D U2 R L F'
B2 L D U2 R F' L
B L D U2 L R F'
B L D U2 R L F'
B L D U2 R F' L
D' L D B' U2 L2 R
D' L D B' U2 R L2
U2 L D' L' R F L2
U2 L D' R L' F L2
D' L D' B' R2 U2 R'
U2 L D2 L D' R F'
D' L B' U' B' U' R
R' L' U2 R2 D' L' F
L' R' U2 R2 D' L' F
R2 L' U2 R' D' L' F
R2 L' U2 D' L' R' F
R2 L' U2 D' L' F R'
R2 L' U2 D' R' L' F
U2 L' R D' L' D F
U2 L' R D' L' D' F
U2 L' R D' L' D2 F
U2 L' R D' L' F D
U2 L' R D' L' F D'
U2 L' R D' L' F D2
D L' R D' F' L2 B'
U2 L' R2 D' L' R' F
U2 L' R2 D' L' F R'
U2 L' R2 D' R' L' F
R2 L' D' U2 L' R' F
R2 L' D' U2 L' F R'
R2 L' D' U2 R' L' F
U' L' U' L' D R F'
U' L' U' R D' L' F
U' L' U' D L' R F'
U' L' U' D R L' F'
U' L' U' D' L' R F
U' L' U' D' R L' F
D' L' U' B2 U' R F
B' L' U2 L' D R F'
D' L' U2 R D F L2
D' L' U2 R F D L2
B2 L' U2 L' D R F'
B' L' U2 R D' L' F
B L' U2 L' D R F'
D' L' U2 D R F L2
B2 L' U2 R D' L' F
D L' U2 R D' L2 F'
D L' U2 R D' F' L2
B' L' U2 D L' R F'
B' L' U2 D R L' F'
B L' U2 R D' L' F
B' L' U2 D' L' R F
B' L' U2 D' R L' F
B2 L' U2 D L' R F'
B2 L' U2 D R L' F'
B2 L' U2 D' L' R F
B2 L' U2 D' R L' F
B L' U2 D L' R F'
B L' U2 D R L' F'
B L' U2 D' L' R F
B L' U2 D' R L' F
U2 L' D L R F' L2
U2 L' D L' R D F'
U2 L' D L' R D' F'
U2 L' D L' R D2 F'
U2 L' D L' R F' D
U2 L' D L' R F' D'
U2 L' D L' R F' D2
U2 L' D L2 R F' L
U2 L' D R L F' L2
U2 L' D R L' D F'
U2 L' D R L' D' F'
U2 L' D R L' D2 F'
U2 L' D R L' F' D
U2 L' D R L' F' D'
U2 L' D R L' F' D2
U2 L' D R L2 F' L
U2 L' D R D L' F'
U2 L' D R D' L' F'
U2 L' D R D2 L' F'
D' L' D U2 R F L2
U' L' D U' L' R F'
U' L' D U' R L' F'
B' L' D U2 L' R F'
B' L' D U2 R L' F'
B2 L' D U2 L' R F'
B2 L' D U2 R L' F'
B L' D U2 L' R F'
B L' D U2 R L' F'
U2 L' D' L' R D F
U2 L' D' L' R D' F
U2 L' D' L' R D2 F
U2 L' D' L' R F D
U2 L' D' L' R F D'
U2 L' D' L' R F D2
U2 L' D' L' R' F R2
U2 L' D' L' R2 F R'
U2 L' D' L' D R F
U2 L' D' L' D' R F
U2 L' D' L' D2 R F
D' L' D' R2 U2 R' F
D' L' D' R2 U2 F R'
U2 L' D' R L' D F
U2 L' D' R L' D' F
U2 L' D' R L' D2 F
U2 L' D' R L' F D
U2 L' D' R L' F D'
U2 L' D' R L' F D2
U2 L' D' R' L' F R2
U2 L' D' R2 L' F R'
U' L' D' U' L' R F
U' L' D' U' R L' F
B' L' D' U2 L' R F
B' L' D' U2 R L' F
B2 L' D' U2 L' R F
B2 L' D' U2 R L' F
B L' D' U2 L' R F
B L' D' U2 R L' F
U2 L' D2 L' D' R F'
U2 L' D2 R D L' F
F2 L' F2 D R U2 F'
L' R2 U2 R' D' L' F
L' R2 U2 D' L' R' F
L' R2 U2 D' L' F R'
L' R2 U2 D' R' L' F
