F' R U L' F' R
F' U L' R F' R
F' U L' F' R F'
F' U R L' F' R
F2 U R F L' F2
R F2 U R F L'
L' R U L F U F2
L2 R D' F' B2 L' R'
L2 R D' F' B2 R' L'
L2 R D' B2 F' L' R'
L2 R D' B2 F' R' L'
L' R F' L' D' B2 R'
L2 R F' D' B2 L' R'
L2 R F' D' B2 R' L'
R2 L' U L F R U
R L' U L F U F2
U' L' R U' B U' F'
U' L' R' B U F' U
R L' F' L' D' B2 R'
L' R2 U L F R U
L2 R2 D' B2 R' F' L'
R L2 D' F' B2 L' R'
R L2 D' F' B2 R' L'
R2 L2 D' B2 R' F' L'
R L2 D' B2 F' L' R'
R L2 D' B2 F' R' L'
R L2 F' D' B2 L' R'
R L2 F' D' B2 R' L'
L' U L R F U F2
L' U L F R U F'
L' U R L F U F2
U' R L' U' B U' F'
F' R U L F' L2 R
F' R U L F' R L2
F' R U L' F' R D
F' R U L' F' R D'
F' R U L' F' R D2
F' R U L' F' D R
F' R U L' F' D' R
F' R U L' F' D2 R
F' R U L2 F' L R
F' R U L2 F' R L
B' R F2 U R F L'
B2 R F2 U R F L'
B R F2 U R F L'
F' R B U L' F' R
F' R B' U L' F' R
F' R B2 U L' F' R
U' R' L' B U F' U
F' R' U L' R2 F' R
F' R' U R2 L' F' R
F2 R' U R2 F L' F2
F2 R' U F L' R2 F'
F2 R' U F R2 L' F'
F2 R' U F2 R2 F' L'
F2 R' F U L' R2 F'
F2 R' F U R2 L' F'
U' R' B L' U F' U
F' U L R F' L2 R
F' U L R F' R L2
F2 U L R F L' F2
F' U L F' L2 R F'
F' U L F' R L2 F'
F' U L F' R F' L2
F' U L' R F' R D
F' U L' R F' R D'
F' U L' R F' R D2
F' U L' R F' D R
F' U L' R F' D' R
F' U L' R F' D2 R
F2 U L' R F L' F2
F' U L' F' R D F'
F' U L' F' R D' F'
F' U L' F' R D2 F'
F' U L' F' R F' D
F' U L' F' R F' D'
F' U L' F' R F' D2
F' U L2 R F' L R
F' U L2 R F' R L
F2 U L2 R F L' F2
F' U L2 F' L R F'
F' U L2 F' R L F'
F' U L2 F' R F' L
F' U R L F' L2 R
F' U R L F' R L2
F' U R L' F' R D
F' U R L' F' R D'
F' U R L' F' R D2
F' U R L' F' D R
F' U R L' F' D' R
F' U R L' F' D2 R
F' U R L2 F' L R
F' U R L2 F' R L
F2 U R L F L' F2
F2 U R L' F L' F2
F2 U R L2 F L' F2
F2 U R F L F2 L2
F2 U R F L' F2 D
F2 U R F L' F2 D'
F2 U R F L' F2 D2
F2 U R F L2 F2 L
F2 U R F' U2 R U2
R D F2 U R F L'
F2 U R' F L' R2 F'
F2 U R' F R2 L' F'
F2 U R' F2 R2 F' L'
F2 U R2 F L' R' F'
F2 U R2 F R' L' F'
F2 U R2 F2 R' F' L'
F2 U F L' R F' R
F2 U F L' F' R F'
F2 U F R L' F' R
F' U F' R F L' F2
F' U' R U2 L' F' R
F U' R U B U F'
R D' F2 U R F L'
R D2 F2 U R F L'
L' F R U L U F'
F' D R' B R' U L'
F' D B R' B U L'
R' F' R2 U L' F' R
R2 F' R' U L' F' R
R' F' U L' R2 F' R
D2 F' U L' F' R F2
R' F' U R2 L' F' R
U F2 L R F' D' L2
U F2 R L F' D' L2
D' F2 U L R F L'
D2 F2 U L' R F L'
D2 F2 U R L' F L'
D' F2 U R L F L'
D2 F2 U R F L' F
R F2 R' U R2 F L'
R F2 R' U F L' R2
R F2 R' U F R2 L'
R F2 R2 U R' F L'
R F2 R2 U F L' R'
R F2 R2 U F R' L'
R F2 U R F L' D
R F2 U R F L' D'
R F2 U R F L' D2
R F2 U R F D L'
R F2 U R F D' L'
R F2 U R F D2 L'
R F2 U R' F L' R2
R F2 U R' F R2 L'
R F2 U R2 F L' R'
R F2 U R2 F R' L'
U2 F2 B U' L R F'
U2 F2 B U' R L F'
U2 F2 B U' R F' L
R F2 B U R F L'
R' B L' U L F U
R F2 B' U R F L'
R F2 B2 U R F L'
F' D2 B U L' R' F
F' D2 B U L' F R'
F' D2 B U R' L' F
U2 B U' F2 L R F'
U2 B U' F2 R L F'
U2 B U' F2 R F' L
F' B R U L' F' R
F' B U L' R F' R
F' B U L' F' R F'
F' B U R L' F' R
F2 B U R F L' F2
U2 B F2 U' L R F'
U2 B F2 U' R L F'
U2 B F2 U' R F' L
R B F2 U R F L'
U2 B' U L' R' B U2
U2 B' U R' L' B U2
U2 B' U R' B L' U2
B' F' R U L' F' R
F' B' R U L' F' R
B2 F' R U L' F' R
B F' R U L' F' R
B' F' U L' R F' R
B' F' U L' F' R F'
B' F' U R L' F' R
F' B' U L' R F' R
F' B' U L' F' R F'
F' B' U R L' F' R
B2 F' U L' R F' R
B2 F' U L' F' R F'
B2 F' U R L' F' R
F2 B' U R F L' F2
B F' U L' R F' R
B F' U L' F' R F'
B F' U R L' F' R
R B' F2 U R F L'
F' B2 R U L' F' R
B' F2 U R F L' F2
F' B2 U L' R F' R
F' B2 U L' F' R F'
F' B2 U R L' F' R
B2 F2 U R F L' F2
F2 B2 U R F L' F2
B F2 U R F L' F2
R B2 F2 U R F L'
