L2 U' L' F R
L' F U' L2 F
F' L' F U' L2 F
F2 L' F U' L2 F
F L' F U' L2 F
F' L2 U' L' F R
F2 L2 U' L' F R
F L2 U' L' F R
L2 U' L' R F R
L2 U' L' R' F R
L2 U' L' R2 F R
L2 U' L' D F R
L2 U' L' D' F R
L2 U' L' D2 F R
L2 U' L' F R D
L2 U' L' F R D'
L2 U' L' F R D2
L2 U' L' F D R
L2 U' L' F D' R
L2 U' L' F D2 R
L2 U' R L' F R
L2 U' R' L' F R
L2 U' R2 L' F R
L U' B' U F B
L U' B' U B F
L' F L' U' L' F
L' F U B' U2 L2
L' F U' L2 D F
L' F U' L2 D' F
L' F U' L2 D2 F
L' F U' L2 F D
L' F U' L2 F D'
L' F U' L2 F D2
L' F U' F L2 F
L' F U' F' L2 F
L' F U' F2 L2 F
L F U' B' U B
L2 B U' L' F R
L2 B' U' L' F R
L2 B2 U' L' F R
U' L U L U' F R
U' L U' R' B' U F'
F' L U' B' U F B
F' L U' B' U B F
U' L U' B' R' U F'
U2 L U' B' L' R' U
U2 L U' B' R' L' U
F2 L U' B' U F B
F2 L U' B' U B F
F L U' B' U F B
F L U' B' U B F
B L U2 B' U F L
L' R F R' U' L2 F
F' L F U' B' U B
U' L F U' R B' U
F2 L F U' B' U B
U' L F U' B' R U
F L F U' B' U B
D' L' U B' L U2 L
D L' U' L2 F' R F2
R2 L' F R2 U' L2 F
R L' F R' U' L2 F
D L' U' F' L2 R F
D L' U' F' R L2 F
D L' U' F2 L2 F R
F' L' F L' U' L' F
F2 L' F L' U' L' F
F L' F L' U' L' F
F' L' F U B' U2 L2
F' L' F U' L2 D F
F' L' F U' L2 D' F
F' L' F U' L2 D2 F
F' L' F U' L2 F D
F' L' F U' L2 F D'
F' L' F U' L2 F D2
F' L' F U' F L2 F
F' L' F U' F' L2 F
F' L' F U' F2 L2 F
F2 L' F U B' U2 L2
F2 L' F U' L2 D F
F2 L' F U' L2 D' F
F2 L' F U' L2 D2 F
F2 L' F U' L2 F D
F2 L' F U' L2 F D'
F2 L' F U' L2 F D2
B2 L' F U R' B' U2
F2 L' F U' F L2 F
F2 L' F U' F' L2 F
F2 L' F U' F2 L2 F
B L' F U B' U2 L
F L' F U B' U2 L2
F L' F U' L2 D F
F L' F U' L2 D' F
F L' F U' L2 D2 F
F L' F U' L2 F D
F L' F U' L2 F D'
F L' F U' L2 F D2
F L' F U' F L2 F
F L' F U' F' L2 F
F L' F U' F2 L2 F
D L' F' U' L2 R F
D L' F' U' R L2 F
L' R2 F R2 U' L2 F
F' L2 U' L' R F R
F' L2 U' L' R' F R
F' L2 U' L' R2 F R
F' L2 U' L' D F R
F' L2 U' L' D' F R
F' L2 U' L' D2 F R
F' L2 U' L' F R D
F' L2 U' L' F R D'
F' L2 U' L' F R D2
F' L2 U' L' F D R
F' L2 U' L' F D' R
F' L2 U' L' F D2 R
F' L2 U' R L' F R
F2 L2 U' L' R F R
F2 L2 U' L' R' F R
F2 L2 U' L' R2 F R
F2 L2 U' L' D F R
F2 L2 U' L' D' F R
F2 L2 U' L' D2 F R
F2 L2 U' L' F R D
F2 L2 U' L' F R D'
F2 L2 U' L' F R D2
F2 L2 U' L' F D R
F2 L2 U' L' F D' R
F2 L2 U' L' F D2 R
F' L2 U' R' L' F R
F' L2 U' R2 L' F R
F2 L2 U' R L' F R
F2 L2 U' R' L' F R
D L2 U' L' F' R F2
F2 L2 U' R2 L' F R
F L2 U' L' R F R
F L2 U' L' R' F R
F L2 U' L' R2 F R
F L2 U' L' D F R
F L2 U' L' D' F R
F L2 U' L' D2 F R
F L2 U' L' F R D
F L2 U' L' F R D'
F L2 U' L' F R D2
F L2 U' L' F D R
F L2 U' L' F D' R
F L2 U' L' F D2 R
F L2 U' R L' F R
F L2 U' R' L' F R
F L2 U' R2 L' F R
L2 U L U2 L2 F R
L2 U L B' U2 L2 R'
L2 U L B' U2 R' L2
L2 U R U2 L' F R
L2 U R' U2 L' F R
D' L2 B U' L' R' F
D' L2 B U' L' F R'
D' L2 B U' R' L' F
F' L2 B U' L' F R
F2 L2 B U' L' F R
F L2 B U' L' F R
L2 U R2 U2 L' F R
F' L2 B' U' L' F R
F2 L2 B' U' L' F R
F L2 B' U' L' F R
F' L2 B2 U' L' F R
F2 L2 B2 U' L' F R
F L2 B2 U' L' F R
L2 U B L U2 L2 F
L2 U B L B' U2 L2
L' U B' U' F U' L2
L2 U B' U2 L' R' F
L2 U B' U2 L' F R'
L2 U B' U2 R' L' F
L2 U' L F L2 R F
L2 U' L F R L2 F
L2 U' L' R D F R
L2 U' L' R D' F R
L2 U' L' R D2 F R
L2 U' L' R F R D
L2 U' L' R F R D'
L2 U' L' R F R D2
L2 U' L' R F D R
L2 U' L' R F D' R
L2 U' L' R F D2 R
L2 U' L' R' D F R
L2 U' L' R' D' F R
L2 U' L' R' D2 F R
L2 U' L' R' F R D
L2 U' L' R' F R D'
L2 U' L' R' F R D2
L2 U' L' R' F D R
L2 U' L' R' F D' R
L2 U' L' R' F D2 R
L2 U' L' R2 D F R
L2 U' L' R2 D' F R
L2 U' L' R2 D2 F R
L2 U' L' R2 F R D
L2 U' L' R2 F R D'
L2 U' L' R2 F R D2
L2 U' L' R2 F D R
L2 U' L' R2 F D' R
L2 U' L' R2 F D2 R
L2 U' L' D R F R
L2 U' L' D R' F R
L2 U' L' D R2 F R
L2 U' L' D F R D
L2 U' L' D F R D'
L2 U' L' D F R D2
L2 U' L' D F D R
L2 U' L' D F D' R
L2 U' L' D F D2 R
L2 U' L' D' R F R
L2 U' L' D' R' F R
L2 U' L' D' R2 F R
L2 U' L' D' F R D
L2 U' L' D' F R D'
L2 U' L' D' F R D2
L2 U' L' D' F D R
L2 U' L' D' F D' R
L2 U' L' D' F D2 R
L2 U' L' D2 R F R
L2 U' L' D2 R' F R
L2 U' L' D2 R2 F R
L2 U' L' D2 F R D
L2 U' L' D2 F R D'
L2 U' L' D2 F R D2
L2 U' L' D2 F D R
L2 U' L' D2 F D' R
L2 U' L' D2 F D2 R
L2 U' L' F R2 D R'
L2 U' L' F R2 D' R'
L2 U' L' F R2 D2 R'
L2 U' L' F D R D
L2 U' L' F D R D'
L2 U' L' F D R D2
L2 U' L' F D' R D
L2 U' L' F D' R D'
L2 U' L' F D' R D2
L2 U' L' F D2 R D
L2 U' L' F D2 R D'
L2 U' L' F D2 R D2
L2 U' L' F B R B'
L2 U' L' F B2 R B2
L2 U' L' F' R F2 R
L2 U' L' F' R' F2 R
L2 U' L' F' R2 F2 R
L2 U' L' B F R B'
L' U' L2 U' B' U F
L2 U' L' B2 F R B2
L' U' L2 F U' B' U
L2 U' L2 D L F R
L2 U' L2 D' L F R
L2 U' L2 D2 L F R
L2 U' L2 F L R F
L2 U' L2 F R L F
L2 U' R L' D F R
L2 U' R L' D' F R
L2 U' R L' D2 F R
L2 U' R L' F R D
L2 U' R L' F R D'
L2 U' R L' F R D2
L2 U' R L' F D R
L2 U' R L' F D' R
L2 U' R L' F D2 R
L2 U' R' L' D F R
L2 U' R' L' D' F R
L2 U' R' L' D2 F R
L2 U' R' L' F R D
L2 U' R' L' F R D'
L2 U' R' L' F R D2
L2 U' R' L' F D R
L2 U' R' L' F D' R
L2 U' R' L' F D2 R
L U' R B' U F B
L U' R B' U B F
L2 U' R2 L' D F R
L2 U' R2 L' D' F R
L2 U' R2 L' D2 F R
L2 U' R2 L' F R D
L2 U' R2 L' F R D'
L2 U' R2 L' F R D2
L2 U' R2 L' F D R
L2 U' R2 L' F D' R
L2 U' R2 L' F D2 R
L U' R' B' U F B
L U' R' B' U B F
L U' R2 B' U F B
L U' R2 B' U B F
