F2 L' U' B U2 R'
F2 L' U' B U2 R'
B U F2 L' U R'
B L U F2 L' U R'
B' L B2 U F2 L' U
F2 L' R2 U D2 F' R
F2 L' R2 D2 U F' R
F2 L' R2 B U F' R'
F2 L' U R2 D2 F' R
F2 L' U D2 R2 F' R
B L' U F2 L' U R'
F2 L' U' L B U2 R'
F2 L' U' L' B U2 R'
F2 L' U' L2 B U2 R'
F2 L' U' B L U2 R'
F2 L' U' B L' U2 R'
F2 L' U' B L2 U2 R'
F2 L' U' B U2 R' D
F2 L' U' B U2 R' D'
F2 L' U' B U2 R' D2
F2 L' U' B U2 D R'
F2 L' U' B U2 D' R'
F2 L' U' B U2 D2 R'
F2 L' U' B D U2 R'
F2 L' U' B D' U2 R'
F2 L' U' B D2 U2 R'
F2 L' U' B' L B2 U2
F2 L' D2 R2 U F' R
F2 L' D2 U R2 F' R
F2 L' B' U' L B2 U2
F2 L' B' U' B2 U2 R'
B L2 U F2 L' U R'
B R U2 F2 U R2 F2
B R U2 F2 U F2 R2
B' R D2 B2 U' R' F2
B' R D2 B2 U' F2 R'
D2 R F' B2 U' R F'
D2 R B2 U' R F' R
D2 R B2 U' F' R F'
D2 R B2 F' U' R F'
B R' D R2 U2 R2 B2
B R' D R2 U2 B2 R2
B R' D B2 D2 L2 F2
B R' D B2 D2 F2 L2
F2 R2 L' U D2 F' R
F2 R2 L' D2 U F' R
F2 R2 L' B U F' R'
F2 R2 D2 L' U F' R
D2 R2 F' R D L2 B2
D2 R2 F' R D B2 L2
F2 R2 B L' U F' R'
B U L F2 L' U R'
B U L' F2 L' U R'
B U L2 F2 L' U R'
B U F2 L' U R' D
B U F2 L' U R' D'
B U F2 L' U R' D2
B U F2 L' U D R'
B U F2 L' U D' R'
B U F2 L' U D2 R'
B U F2 L' D U R'
B U F2 L' D' U R'
B U F2 L' D2 U R'
B U F2 D L' U R'
B U F2 D' L' U R'
B U F2 D2 L' U R'
B U' R U' R2 D' L2
B U' R U2 F2 U R2
B U' R D' F2 U' L2
B U' D' R U' L2 R2
B U' D' R U' R2 L2
B U' D2 R B2 U' R2
F2 U' B U L' U R'
R2 D2 F' R D L2 B2
R2 D2 F' R D B2 L2
B U2 R' D B2 D2 L2
B U2 R' D' L2 D2 B2
B U2 D R' D B2 L
B U2 D' L2 R' D B2
B U2 D' R' L2 D B2
B U2 D2 R' D L2 B2
B U2 D2 R' D B2 L2
B U2 F2 L' U R' F2
B U2 F2 L' U F2 R'
B D R2 U' R' U' R2
B D R2 U2 R D B2
B D U2 R' D B2 L
U' F2 L' U' B U2 R'
L' F2 L' U' B U2 R'
B D' U' R U' L2 R2
B D' U' R U' R2 L2
U2 F2 L' U' B U2 R'
L2 F2 L' U' B U2 R'
B D' U2 L2 R' D B2
B D' U2 R' L2 D B2
U F2 L' U' B U2 R'
L F2 L' U' B U2 R'
F2 D2 L' R2 U F' R
F2 D2 L' U R2 F' R
B' D2 R B2 U' R' F2
B' D2 R B2 U' F2 R'
F2 D2 R2 L' U F' R
B D2 U' R B2 U' R2
B D2 U2 R' D L2 B2
B D2 U2 R' D B2 L2
U' B U F2 L' U R'
B' D2 B2 R U' R2 F2
B' D2 B2 R U' F2 R2
L' B U F2 L' U R'
D' B U' R F' U' L2
U2 B U F2 L' U R'
L2 B U F2 L' U R'
L B U F2 L' U R'
U B U F2 L' U R'
R' B D R' F' B2 L
R' B D R' B2 L F'
R' B D R' B2 F' L
F2 B U L' U L R'
F2 B U L' U R' L
B F U F L' U R'
F B U F L' U R'
F2 B' L' U D2 R2 F2
F2 B' L' U D2 F2 R2
F2 B' L' U' L2 B2 U2
F2 B' L' U' B2 L2 U2
F2 B' L' D' R2 B2 U
F2 B' L' D' B2 R2 U
F2 B' L' D2 U R2 F2
F2 B' L' D2 U F2 R2
B' F2 L' U D2 R2 F2
B' F2 L' U D2 F2 R2
B' F2 L' U' L2 B2 U2
B' F2 L' U' B2 L2 U2
B' F2 L' D' R2 B2 U
D' B2 R F' U' L2 F
B' F2 L' D' B2 R2 U
B' F2 L' D2 U R2 F2
B' F2 L' D2 U F2 R2
B F2 U L' U L R'
B F2 U L' U R' L
