D2 L F U' B' L'
D2 L R F U' B' L'
D2 L R' F U' B' L'
D2 L R2 F U' B' L'
U2 L U' B' L R' B
U2 L U' B' R' L B
R' L D2 F U' L' B
R' L D2 F U' B L'
R' L F U' B' L B2
R' L F B' U' L B2
D2 L D2 F U' B' L
D2 L F R U' B' L'
D2 L F R' U' B' L'
D2 L F R2 U' B' L'
D2 L F U' D B' L'
D2 L F U' D' B' L'
D2 L F U' D2 B' L'
D2 L F U' B L' B2
D2 L F U' B' L' D
D2 L F U' B' L' D'
D2 L F U' B' L' D2
D2 L F U' B' D L'
D2 L F U' B' D' L'
D2 L F U' B' D2 L'
D2 L F U' B2 L' B
D2 L F D U' B' L'
D2 L F D' U' B' L'
D2 L F D2 U' B' L'
D2 L F B U' L' B2
D2 L F B U' B2 L'
D L F B R' B2 U'
D2 L F B2 U' L' B
D2 L F B2 U' B L'
D L F B' U2 L U
R' L B' F U' L B2
D L B R' F B2 U'
D L B R' B2 F U'
D2 L B F U' L' B2
D2 L B F U' B2 L'
D L B F R' B2 U'
U L B' U' L R' B
U L B' U' R' L B
D L B' F U2 L U
D2 L B2 F U' L' B
D2 L B2 F U' B L'
B2 L' R' B' U B2 L
L R' D2 F U' L' B
L R' D2 F U' B L'
L R' F U' B' L B2
L R' F B' U' L B2
L R' B' F U' L B2
B' L' B' R' U L2 B
B' L' B' R' U B L2
D2 R L F U' B' L'
D2 R' L F U' B' L'
B2 R' L' B' U B2 L
B' R' U' L F B R
B' R' U' L B F R
B2 R' B2 U B' L R'
B2 R' B2 U B' R' L
D2 R2 L F U' B' L'
R' D L F B' U' B2
R' D L B' F U' B2
B' U L B' R' F' B
B' U L B' R' B F'
B' U D2 L B' R' F'
B' U B' R' F' B L
B' U B' R' B L F'
B' U B' R' B F' L
B' U' L R' F B R
B' U' L R' B F R
B' U' L R2 F R B
B' U' L F R' B R2
B' U' R' L F B R
B' U' R' L B F R
B' U' R2 L F R B
R' D2 L F U' L' B
R' D2 L F U' B L'
B' U' D2 L F R B'
B' U' D2 L F B' R
B' U' D2 L B' F R
L D2 F U' L B' L2
D2 F L F U' B' L2
L F R' U' B' L B2
L F R' B' U' L B2
L F U' B' D2 L B'
L F B U R' U2 B
L F B' R' U' L B
L F B' U' D2 L B'
L F B' D2 U' L B'
F' D2 L F U' B' L'
F2 D2 L F U' B' L'
F D2 L F U' B' L'
B' D2 U L B' R' F'
B' D2 U' L F R B'
B' D2 U' L F B' R
B' D2 U' L B' F R
L B F U R' U2 B
L B' R' F U' L B
R' B' U' L F R B2
R' B' U' L F B2 R
R' B' U' L B2 F R
U B' U L R' F' B
U B' U L R' B F'
U B' U R' L F' B
U B' U R' L B F'
U B' U R' F' L B
U B' U' L R' F B
U B' U' L R' B F
U B' U' L F R' B
U B' U' R' L F B
U B' U' R' L B F
L' B' D2 R2 U L B'
L B' D2 F U' L B'
L B' F R' U' L B
L B' F U' D2 L B'
L B' F D2 U' L B'
