D L U' B' R' U' F2
U L2 U L' U2 B' L
L U' L U' L' B' L
L U' L B' R' U' L
B2 R B R2 D L F2
B2 R B R2 D F2 L
L U' D L B' R' U'
L U' B' R' U' L F
L U2 L' B' D L F2
L U2 L' B' D F2 L
L D U' L B' R' U'
B2 D R F2 B L R2
B2 D R F2 B R2 L
B2 D R B L R2 F2
B2 D R B L F2 R2
B2 D R B R2 L F2
B2 D R B R2 F2 L
B2 D R B F2 L R2
B2 D R B F2 R2 L
B2 D F2 R B L R2
B2 D F2 R B R2 L
B2 D' R B L R2 F'
B2 D' R B R2 L F'
B2 D' R B R2 F' L
L B D' R' F' B U2
L B D' R' B F' U2
R2 B2 R' D F2 B L
R2 B2 R' D B L F2
R2 B2 R' D B F2 L
R2 B2 R' B D L F2
R2 B2 R' B D F2 L
L B2 U R' F' L' U
