D L R' F2 B' U2
D' L R' B U2 B
D L R' B' F2 U2
D L F2 R' B' U2
B2 L2 U L' R' F'
B2 L2 U R' L' F'
D' R' L B U2 B
D R' L F2 B' U2
D R' L B' F2 U2
D R' F2 L B' U2
D' R' B U2 B R'
R' D L F2 B' U2
R' D L B' F2 U2
R' D F2 L B' U2
D F2 L R' B' U2
D F2 R' L B' U2
D' B2 L R F' R2
D' B2 R L F' R2
D' B2 R F' L R2
D' B2 R F' R2 L
D L R F2 R2 B' U2
D L R F2 B' R2 U2
D L R B' R2 F2 U2
D L R B' F2 R2 U2
B2 L R' U' L U F
D' L R' D2 F2 B U2
D' L R' D2 B F2 U2
D' L R' F B U2 B
D L R' D2 B' U2 B'
D' L R' F' B U2 B
D' L R' F2 B U2 B
D' L R' B U2 D B
D' L R' B U2 D' B
D' L R' B U2 D2 B
D' L R' B U2 B D
D' L R' B U2 B D'
D' L R' B U2 B D2
D' L R' B D U2 B
D' L R' B D' U2 B
D' L R' B D2 U2 B
D' L R' B F U2 B
D' L R' B F' U2 B
D' L R' B F2 U2 B
D L R' F2 D B' U2
D L R' F2 D' B' U2
D L R' F2 D2 B' U2
D L R' F2 B' U2 D
D L R' F2 B' U2 D'
D L R' F2 B' U2 D2
D L R' F2 B' D U2
D L R' F2 B' D' U2
D L R' F2 B' D2 U2
D L R' B' U2 D2 B2
D L R' B' D2 U2 B2
D L R' B' F2 U2 D
D L R' B' F2 U2 D'
D L R' B' F2 U2 D2
D L R' B' F2 D U2
D L R' B' F2 D' U2
D L R' B' F2 D2 U2
D L R2 F2 B' U2 L'
D L R2 B' R F2 U2
D L R2 B' F2 U2 L'
B2 L U' L U R' F
B2 L U' L U F R'
L2 R D' F2 U R F'
D2 L D R' B U2 B
D L D2 R' B' U2 B'
D L D2 B' U2 B' L
D' L F R' B U2 B
D L F R' F B' U2
D L F R' B' F U2
D' L F' R' B U2 B
D' L F2 R' B U2 B
D L F2 R B' R2 U2
D L F2 R' D B' U2
D L F2 R' D' B' U2
D L F2 R' D2 B' U2
D L F2 R' B' U2 D
D L F2 R' B' U2 D'
D L F2 R' B' U2 D2
D L F2 R' B' D U2
D L F2 R' B' D' U2
D L F2 R' B' D2 U2
D L F2 R2 B' R U2
D L F2 D R' B' U2
D L F2 D' R' B' U2
D L F2 D2 R' B' U2
D' L B2 L F2 R F'
D' L' R' B L2 U2 B
D L' R' F2 L2 U2 F'
D L' D2 F B2 L R2
D L' D2 F B2 R2 L
D L' D2 B2 R2 F L
D L' D2 B2 F L R2
D L' D2 B2 F R2 L
R L2 D' F2 U R F'
D' L2 R' B L' U2 B
B L2 R' B U L R'
B L2 R' B U R' L
B2 L2 U L R' F' L2
B2 L2 U L' R' D F'
B2 L2 U L' R' D' F'
B2 L2 U L' R' D2 F'
B2 L2 U L' R' F' D
B2 L2 U L' R' F' D'
B2 L2 U L' R' F' D2
B2 L2 U L' D R' F'
B2 L2 U L' D' R' F'
B2 L2 U L' D2 R' F'
B2 L2 U L' F R' F'
B2 L2 U L' F' R' F'
B2 L2 U L' F2 R' F'
B2 L2 U L2 R' F' L
B2 L2 U R' L F' L2
B2 L2 U R' L' D F'
B2 L2 U R' L' D' F'
B2 L2 U R' L' D2 F'
B2 L2 U R' L' F' D
B2 L2 U R' L' F' D'
B2 L2 U R' L' F' D2
B2 L2 U R' L2 F' L
B2 L2 U R' D L' F'
B2 L2 U R' D' L' F'
B2 L2 U R' D2 L' F'
B2 L2 U D L' R' F'
B2 L2 U D R' L' F'
B2 L2 U D' L' R' F'
B2 L2 U D' R' L' F'
B2 L2 U D2 L' R' F'
B2 L2 U D2 R' L' F'
B2 L2 U F R' F' L'
B2 L2 D U L' R' F'
B2 L2 D U R' L' F'
B2 L2 D' U L' R' F'
B2 L2 D' U R' L' F'
B L2 D' R' B U L
B2 L2 D2 U L' R' F'
B2 L2 D2 U R' L' F'
D' L2 F2 B2 L R F'
D' L2 F2 B2 R L F'
D' L2 F2 B2 R F' L
B L2 B U L R' F'
B L2 B U R' L F'
B L2 B U R' F' L
D' L2 B2 F2 L R F'
D' L2 B2 F2 R L F'
D' L2 B2 F2 R F' L
D R L F2 R2 B' U2
D R L F2 B' R2 U2
D R L B' R2 F2 U2
D R L B' F2 R2 U2
R' U B2 L2 U R' F'
L2 U' L' D' R' B U2
D' R F' R' B2 L R'
D' R F' R' B2 R' L
D' R F' B2 D2 L2 R'
D' R F' B2 D2 R' L2
D R F2 L R2 B' U2
D R F2 L B' R2 U2
D R F2 R2 L B' U2
L2 U' R' D L' U2 F
L2 U' D L' R' U2 F
L2 U' D R' L' U2 F
L2 U' D' L' R' B U2
D' R B2 D2 L2 F' R'
D' R B2 D2 F' L2 R'
D' R B2 D2 F' R' L2
D' R B2 F' D2 L2 R'
D' R B2 F' D2 R' L2
L2 U' D' R' L' B U2
L2 U' D' R' B L' U2
B2 R' L U' L U F
D' R' L D2 F2 B U2
D' R' L D2 B F2 U2
D' R' L F B U2 B
D' R' L F' B U2 B
D' R' L F2 B U2 B
D' R' L B U2 D B
D' R' L B U2 D' B
D' R' L B U2 D2 B
D' R' L B U2 B D
D' R' L B U2 B D'
D' R' L B U2 B D2
D' R' L B D U2 B
D' R' L B D' U2 B
D' R' L B D2 U2 B
D' R' L B F U2 B
D' R' L B F' U2 B
D' R' L B F2 U2 B
D R' L D2 B' U2 B'
D R' L F2 D B' U2
D R' L F2 D' B' U2
D R' L F2 D2 B' U2
D R' L F2 B' U2 D
D R' L F2 B' U2 D'
D R' L F2 B' U2 D2
D R' L F2 B' D U2
D R' L F2 B' D' U2
D R' L F2 B' D2 U2
D R' L B' U2 D2 B2
D R' L B' D2 U2 B2
D R' L B' F2 U2 D
D R' L B' F2 U2 D'
D R' L B' F2 U2 D2
D R' L B' F2 D U2
D R' L B' F2 D' U2
D R' L B' F2 D2 U2
D' R' L' B L2 U2 B
D R' L' F2 L2 U2 F'
D' R' L2 B L' U2 B
B R' L2 B U L R'
B R' L2 B U R' L
B2 R' U' L2 U L' F
D' R' U2 R' B2 R' F'
D' R' U2 R2 F' B2 R'
D' R' U2 R2 B2 F' R'
U' R' D L F2 B' U2
U' R' D L B' F2 U2
F' R' D L F2 B' U2
F' R' D L B' F2 U2
F2 R' D L F2 B' U2
F2 R' D L B' F2 U2
U2 R' D L F2 B' U2
U2 R' D L B' F2 U2
U' R' D F2 L B' U2
F' R' D F2 L B' U2
F R' D L F2 B' U2
F R' D L B' F2 U2
U R' D L F2 B' U2
U R' D L B' F2 U2
F2 R' D F2 L B' U2
U2 R' D F2 L B' U2
F R' D F2 L B' U2
L U' B2 R' U' L F
U R' D F2 L B' U2
D' R' D2 L F2 B U2
D' R' D2 L B F2 U2
D' R' D2 F2 L B U2
D' R' F L B U2 B
D' R' F B U2 B R'
D' R' F' L B U2 B
D R' F' L F' B' U2
D R' F' L B' F' U2
D' R' F' B U2 B R'
D' R' F2 L B U2 B
D R' F2 L D B' U2
D R' F2 L D' B' U2
D R' F2 L D2 B' U2
D R' F2 L B' U2 D
D R' F2 L B' U2 D'
D R' F2 L B' U2 D2
D R' F2 L B' D U2
D R' F2 L B' D' U2
D R' F2 L B' D2 U2
D' R' F2 B U2 B R'
D' R' B L U2 B R'
D' R' B L' U2 B R'
D' R' B L2 U2 B R'
D' R' B U2 B R' D
D' R' B U2 B R' D'
D' R' B U2 B R' D2
D' R' B U2 B D R'
D' R' B U2 B D' R'
D' R' B U2 B D2 R'
B R' B L2 U L' R'
B R' B L2 U R' L'
D' R' B F U2 B R'
D' R' B F' U2 B R'
D' R' B F2 U2 B R'
R' U2 D' R F' B2 R'
R' U2 D' R B2 F' R'
R' U2 D' R2 B2 R' F'
R' U2 D' B2 R F' R2
D R2 L F2 B' U2 L'
D R2 L B' R F2 U2
D R2 L B' F2 U2 L'
R' D L D2 B' U2 B'
R' D L F2 D B' U2
R' D L F2 D' B' U2
R' D L F2 D2 B' U2
R' D L F2 B' U2 D
R' D L F2 B' U2 D'
R' D L F2 B' U2 D2
R' D L F2 B' D U2
R' D L F2 B' D' U2
R' D L F2 B' D2 U2
R' D L B' U2 D2 B2
R2 D L R F2 B' U2
R' D L B' D2 U2 B2
R2 D L R B' F2 U2
R' D L B' F2 U2 D
R' D L B' F2 U2 D'
R' D L B' F2 U2 D2
R' D L B' F2 D U2
R' D L B' F2 D' U2
R' D L B' F2 D2 U2
R2 D L F2 B' U2 L'
R' D L' F2 L2 U2 F'
R2 D L B' R F2 U2
R2 D L B' F2 U2 L'
D' R2 F' B2 R' F' L'
R2 D R L F2 B' U2
R2 D R L B' F2 U2
D R2 F2 L U2 L2 F
D R2 F2 L B' U2 L2
D' R2 F2 B2 L' R' F'
D' R2 F2 B2 R' L' F'
R2 D R F2 L B' U2
D' R2 B2 R' D2 L2 F'
D' R2 B2 R' D2 F' L2
D' R2 B2 R' F' D2 L2
D' R2 B2 F' R' F' L'
D' R2 B2 F2 L' R' F'
D' R2 B2 F2 R' L' F'
L2 D U' L' R' U2 F
D' U L R' B U2 B
U' D L R' F2 B' U2
U' D L R' B' F2 U2
L2 D U' R' L' U2 F
U2 D L R' F2 B' U2
U2 D L R' B' F2 U2
U' D L F2 R' B' U2
D U L R' F2 B' U2
D U L R' B' F2 U2
U2 D L F2 R' B' U2
U D L R' F2 B' U2
U D L R' B' F2 U2
D U L F2 R' B' U2
R' D F' L F' B' U2
R' D F' L B' F' U2
U D L F2 R' B' U2
R' D F2 L D B' U2
R' D F2 L D' B' U2
R' D F2 L D2 B' U2
R' D F2 L B' U2 D
R' D F2 L B' U2 D'
R' D F2 L B' U2 D2
R' D F2 L B' D U2
R' D F2 L B' D' U2
R' D F2 L B' D2 U2
R2 D F2 L U2 L2 F
R2 D F2 L B' U2 L2
D' U R' L B U2 B
U' D R' L F2 B' U2
U' D R' L B' F2 U2
U2 D R' L F2 B' U2
U2 D R' L B' F2 U2
U' D R' F2 L B' U2
B2 U R' D' L F' B2
B2 U R' D' L B2 F'
D' U R' B U2 B R'
B2 U R' D' F' L B2
D U R' L F2 B' U2
D U R' L B' F2 U2
B2 U R' F' D' L B2
U2 D R' F2 L B' U2
U D R' L F2 B' U2
U D R' L B' F2 U2
D U R' F2 L B' U2
U D R' F2 L B' U2
B2 U D' L R' F' B2
B2 U D' L R' B2 F'
B2 U D' R' L F' B2
B2 U D' R' L B2 F'
B2 U D' R' F' L B2
R2 D' L R U2 F' B2
R2 D' L R U2 B2 F'
U' D F2 L R' B' U2
U' D F2 R' L B' U2
U2 D F2 L R' B' U2
U2 D F2 R' L B' U2
D U F2 L R' B' U2
D U F2 R' L B' U2
U D F2 L R' B' U2
U D F2 R' L B' U2
R' D' R F' B2 L R'
R' D' R F' B2 R' L
R' D' R B2 L F' R'
R' D' R B2 F' L R'
R' D' R B2 F' R' L
R2 D' R L U2 F' B2
R2 D' R L U2 B2 F'
D' U B2 L R F' R2
D' U B2 R L F' R2
R2 D' R U2 F' B2 R'
R2 D' R U2 B2 F' R'
D' U B2 R F' L R2
D' U B2 R F' R2 L
D' U' L R' B U2 B
U' D' L R' B U2 B
U2 D' L R' B U2 B
D U' L R' F2 B' U2
D U' L R' B' F2 U2
U D' L R' B U2 B
R2 D' R2 B2 L R' F'
R2 D' R2 B2 R' L F'
R2 D' R2 B2 R' F' L
D U' L F2 R' B' U2
L2 D' U' L' R' B U2
R' D' U2 R F' B2 R'
R' D' U2 R B2 F' R'
L2 D' U' R' L' B U2
L2 D' U' R' B L' U2
R' D' U2 R2 B2 R' F'
R' D' U2 B2 R F' R2
U' D' R' L B U2 B
D' U' R' L B U2 B
U2 D' R' L B U2 B
U' D' R' B U2 B R'
D' U' R' B U2 B R'
B2 U' L2 U L' R' F
