F L' U L' F2 U2
F L' U F2 U2 R
U L2 F' U R U
F D L' R2 F2 U'
F D L' F2 R2 U'
F D R2 L' F2 U'
U F' L2 U R U
F D2 L' U' R2 B2
F D2 L' U' B2 R2
F2 L U L U2 F B'
F2 L U L U2 B' F
U L D' L F' B' U2
U L D' L B' F' U2
U L D' F' L B' U2
U L F' L U R U
F L' R U L' F2 U2
F L' R U F2 U2 R
F L' R' U L' F2 U2
F L' R' U F2 U2 R
F L' R2 U L' F2 U2
F L' R2 U F2 U2 R
F L' U L F2 L2 U2
F L' U L' U2 D2 B2
F L' U L' D2 U2 B2
F L' U L' F2 U2 D
F L' U L' F2 U2 D'
F L' U L' F2 U2 D2
F L' U L' F2 D U2
F L' U L' F2 D' U2
F L' U L' F2 D2 U2
F L' U L2 F2 L U2
F L' U D2 L' U2 B2
F L' U F2 L U2 R
F L' U F2 L' U2 R
F L' U F2 L2 U2 R
F L' U F2 U2 R D
F L' U F2 U2 R D'
F L' U F2 U2 R D2
F L' U F2 U2 D R
F L' U F2 U2 D' R
F L' U F2 U2 D2 R
F L' U F2 D U2 R
F L' U F2 D' U2 R
F L' U F2 D2 U2 R
D' L' U' D' R2 F B
D' L' U' D' R2 B F
F L' D R2 U L' U2
F L' D R2 F2 U' R
F L' D F2 R2 U' R'
D' L' D' U' R2 F B
D' L' D' U' R2 B F
U L' D' L' F' U2 F2
F L' D2 U L' U2 B2
F L' D2 F2 U' R B2
F L' D2 F2 U' B2 R
F L' F' U F' U2 R
F' L2 U R U' R' U2
L U L F' U R U
L' U L' F' U R U
U' L2 F' U R U L2
U2 L2 F' U R F U
B L2 F' U R F2 U
U L2 F' U R U D
U L2 F' U R U D'
U L2 F' U R U D2
U L2 F' U R D U
U L2 F' U R D' U
U L2 F' U R D2 U
U L2 F' U D R U
U L2 F' U D' R U
U L2 F' U D2 R U
U L2 F' D U R U
U L2 F' D' U R U
U L2 F' D2 U R U
U L2 F' B U R U
U L2 F' B' U R U
U L2 F' B2 U R U
F L2 F2 U' L U' L'
U L2 B F' U R U
L' U D' L' F' U2 F2
U L2 B' F' U R U
L U D' L F' B' U2
L U D' L B' F' U2
L U D' F' L B' U2
U L2 B2 F' U R U
F R L' U L' F2 U2
F R L' U F2 U2 R
L U F' L U R U
L2 U F' U R U R'
F R D L' R2 F2 U'
F R D L' F2 R2 U'
F R D R2 L' F2 U'
F R D2 L' U' R2 B2
F R D2 L' U' B2 R2
D R F2 R U' F B
D R F2 R U' B F
F R' L' U L' F2 U2
F R' L' U F2 U2 R
F R' D L' R2 F2 U'
F R' D L' F2 R2 U'
F R' D R2 L' F2 U'
F R' D2 L' U' R2 B2
F R' D2 L' U' B2 R2
F R2 L' U L' F2 U2
F R2 L' U F2 U2 R
F R2 D L' R2 F2 U'
F R2 D L' F2 R2 U'
F R2 D R2 L' F2 U'
F R2 D2 L' U' R2 B2
F R2 D2 L' U' B2 R2
R D R F2 U' F B
R D R F2 U' B F
F' U L2 U L2 R U
F' U L2 U R L2 U
F2 U L' B' L' U2 B'
F' U R U' L2 R' U2
F' U R U' R' L2 U2
F' U R D' B2 U L
F U L2 F2 U' L U'
R D F2 R U' F' B
