F' R U L2 D2 R2
D R F2 U F R
F D F2 R U R
R F' R B U L2
U2 F' U2 R U L2
R2 F' B R U L2
R2 B F' R U L2
F' L U2 L' R U L2
F' L U2 R L' U L2
U2 L F L' F2 U' L2
U L F L D R2 F2
U L F L D F2 R2
U2 L F' U2 R U L
F L F2 L2 R U' L'
F L F2 R L2 U' L'
F' L' U2 L R U L2
F' L' U2 R L U L2
U L' D' L' F D R2
D' L' F' B2 R' U' F2
D' L' B2 F' R' U' F2
F' L2 U' L2 R U R'
U L2 U F L' F2 U'
F' L2 U' R L2 U R'
U L2 U F' U2 R U
U2 L2 F L' F2 U' L
R U L' D' L' F R
U L2 F U L' F2 U'
R U L2 D F R F'
U L2 F' U' R U R'
L2 U F L' F2 R U'
F' R U L2 R D2 R2
F' R U L2 R' D2 R2
F' R U L2 R2 D2 R2
F' R U L2 U2 L2 U2
F' R U L2 D2 R2 D
F' R U L2 D2 R2 D'
F' R U L2 D2 R2 D2
F' R U R L2 D2 R2
F' R U R' L2 D2 R2
F' R U R2 L2 D2 R2
L2 U F' U2 L2 R U
L2 U F' U2 R L2 U
F' R U' R U2 L2 R'
F' R U' R U2 R' L2
F' R U' R' U2 L2 R
F' R U' R' U2 R L2
F' R U' R2 U2 L2 R2
F' R U' R2 U2 R2 L2
F' R U' D2 R2 U2 R2
F' R D F2 U D R2
F' R D F2 U2 F2 U'
F' R D F2 D U R2
F' R D F2 D2 B2 U
F R D F2 R U R
F' R D2 U' R2 U2 R2
F' R F U2 F' U' L2
B' R F' R B U L2
B2 R F' R B U L2
F' R F' U2 F U' L2
B R F' R B U L2
F' R F2 U L2 D R2
F' R F2 U2 F2 U' L2
D R F2 R B U F
F' R F2 D F2 U R2
D R F2 U R F R
D R F2 U R' F R
D R F2 U R2 F R
D R F2 U D F R
D R F2 U D' F R
D R F2 U D2 F R
D R F2 U F R D
D R F2 U F R D'
D R F2 U F R D2
D R F2 U F D R
D R F2 U F D' R
D R F2 U F D2 R
D R F2 D U F R
D R F2 D' U F R
D R F2 D2 U F R
D R F2 B U F R
D R F2 B' U F R
D R F2 B2 U F R
F' R B U L2 D2 R2
D R B F2 U F R
F' R B' U L2 D2 R2
D R B' F2 U F R
F' R B2 U L2 D2 R2
D R B2 F2 U F R
F R' D F2 R U R
R U2 L F L' U' L2
F' R' F R2 B U L2
D2 R' B R' B U L
D2 R2 U B R' U B'
F R2 D F2 R U R
B' R2 F' B R U L2
B2 R2 F' B R U L2
B R2 F' B R U L2
D2 R2 B R' U' R U2
D2 R2 B R' F2 U L'
R D R F2 B U F
D R2 F2 B R' U F'
R D R B F2 U F
B' R2 B F' R U L2
D R2 B R' F2 U F
B2 R2 B F' R U L2
B R2 B F' R U L2
D R2 B F2 R' U F'
F U L D L R2 F2
F U L D L F2 R2
F U L D R2 L F2
F U L D R2 F2 L
D' U L' F D L2 R2
D' U L' F D R2 L2
F U L D F2 L R2
F U L D F2 R2 L
F U L2 U L F2 U'
F U L2 U F2 L U'
R2 D F2 D B R' U
R2 D F2 B R U F'
R D F2 R B U F'
R D F2 U F R F'
R2 D B R F2 U F
R2 D B F2 R U F'
U2 D' L' F' B2 U' F2
U2 D' L' B2 F' U' F2
U D' L' F D L2 R2
U D' L' F D R2 L2
D2 U' R2 U B R' U
U2 D' F' L' B2 U' F
U2 D' F' B2 L' U' F
U2 D' B2 L' F' U' F2
U2 D' B2 F' L' U' F
D' U2 L' F' B2 U' F2
D' U2 L' B2 F' U' F2
U' D2 R2 U B R' U
D' U2 F' L' B2 U' F
F U2 L F2 L2 U' L'
D' U2 F' B2 L' U' F
F U2 L' U' L' D R2
F U2 L' U' D L' R2
F U2 L' U' D R2 L'
F U2 L' D U' L' R2
F U2 L' D U' R2 L'
F U2 L' F2 U R U2
F' U2 R U2 R' U' L2
F U2 L2 F2 L U' L'
R2 D2 B R' U' R' U2
R2 D2 B D' R' F2 U
R2 D2 B D' F2 R' U
R2 D2 B D2 R' U L2
D' U2 B2 L' F' U' F2
D' U2 B2 F' L' U' F
U2 F L F2 L2 U' L'
U2 F L' U' L' D R2
U2 F L' U' D L' R2
U2 F L' U' D R2 L'
F2 U2 F L U' L F
U F L D L R2 F2
U F L D L F2 R2
U F L D R2 L F2
U2 F L' D U' L' R2
U F L D R2 F2 L
U2 F L' D U' R2 L'
U F L D F2 L R2
U F L D F2 R2 L
U2 F L' F2 U R U2
L2 F L' F2 R U' L
F2 U2 F U' L F L
F2 U2 F B L U' L
B' U2 F' U2 R U L2
B2 U2 F' U2 R U L2
U2 F L2 F2 L U' L'
U F L2 U L F2 U'
U F L2 U F2 L U'
B U2 F' U2 R U L2
F U2 F2 U2 R U L2
F2 U2 B F L U' L
L2 F U L' F2 R U'
R2 F D F2 B R U
