R' B' U' F
D' R' B' U' F
D R' B' U' F
D2 R' B' U' F
R' D B' U' F
R' D' B' U' F
R' D2 B' U' F
R' B' U' D F
R' B' U' D' F
R' B' U' D2 F
R' B' U' F D
R' B' U' F D'
R' B' U' F D2
R2 B' R U' F
R' B' D U' F
R' B' D' U' F
R' B' D2 U' F
R B' R2 U' F
R' L U' F' L' F
L R' U' F' L' F
D' R B' R2 U' F
D2 R B' R2 U' F
D R B' R2 U' F
R' U' F U B' U'
D2 R' D B' U' F
D' R' D B' U' F
D R' D B' U' F
D2 R' D' B' U' F
D' R' D' B' U' F
D R' D' B' U' F
D2 R' D2 B' U' F
D' R' D2 B' U' F
F' R' F B' U' F
D R' D2 B' U' F
F' R' B' F U' F
U' R' B' U' R F
D2 R' B' U' D F
D2 R' B' U' D' F
D2 R' B' U' D2 F
D2 R' B' U' F D
D2 R' B' U' F D'
D2 R' B' U' F D2
D' R' B' U' D F
D' R' B' U' D' F
D' R' B' U' D2 F
D' R' B' U' F D
D' R' B' U' F D'
D' R' B' U' F D2
D2 R' B' D U' F
D' R' B' D U' F
D2 R' B' D' U' F
D' R' B' D' U' F
D2 R' B' D2 U' F
D' R' B' D2 U' F
D R' B' U' D F
D R' B' U' D' F
D R' B' U' D2 F
D R' B' U' F D
D R' B' U' F D'
D R' B' U' F D2
D R' B' D U' F
D R' B' D' U' F
D R' B' D2 U' F
R2 D R B' U' F
D2 R2 B' R U' F
D' R2 B' R U' F
D R2 B' R U' F
R' D B' U' D F
R' D B' U' D' F
R' D B' U' D2 F
R' D B' U' F D
R' D B' U' F D'
R' D B' U' F D2
R' D B' D U' F
R' D B' D' U' F
R' D B' D2 U' F
R2 D B' R U' F
R D B' U' F B'
R D B' U' B' F
F U F' R' B' U'
R2 D' R B' U' F
R' D' B' U' D F
R' D' B' U' D' F
R' D' B' U' D2 F
R' D' B' U' F D
R' D' B' U' F D'
R' D' B' U' F D2
R' D' B' D U' F
R' D' B' D' U' F
R' D' B' D2 U' F
R2 D' B' R U' F
R2 D2 R B' U' F
R' D2 B' U' D F
R' D2 B' U' D' F
R' D2 B' U' D2 F
R' D2 B' U' F D
R' D2 B' U' F D'
R' D2 B' U' F D2
R' D2 B' D U' F
R' D2 B' D' U' F
R' D2 B' D2 U' F
R2 D2 B' R U' F
U' F U R' B' U'
B' D' R' U' F B
B' D' R' U' B F
R2 B R B2 U' F
R' B U' D F L2
R' B U' F D L2
R' B D U' F L2
R B R2 B2 U' F
R' B' L2 U B' U2
R2 B' R U' D F
R2 B' R U' D' F
R2 B' R U' D2 F
R2 B' R U' F D
R2 B' R U' F D'
R2 B' R U' F D2
R2 B' R D U' F
R2 B' R D' U' F
R2 B' R D2 U' F
R2 B' R D2 U' F
R' B' U B U2 F
R' B' U B' U2 F
R' B' U B2 U2 F
R' B' U' R F R'
R' B' U' R2 F R2
R' B' U' D F D
R' B' U' D F D'
R' B' U' D F D2
R' B' U' D' F D
R' B' U' D' F D'
R' B' U' D' F D2
R' B' U' D2 F D
R' B' U' D2 F D'
R' B' U' D2 F D2
R' B' U' F2 D F'
R' B' U' F2 D' F'
R' B' U' F2 D2 F'
R' B' U' F2 D2 F'
R' B' U2 R U F
R' B' U2 R' U F
R' B' U2 R2 U F
R' B' D U' F D
R' B' D U' F D'
R' B' D U' F D2
R B' R2 U' D F
R B' R2 U' D' F
R B' R2 U' D2 F
R B' R2 U' F D
R B' R2 U' F D'
R B' R2 U' F D2
R B' R2 D U' F
R B' R2 D' U' F
R B' R2 D2 U' F
R' B' D' U' F D
R' B' D' U' F D'
R' B' D' U' F D2
R2 B' D R U' F
R' B' D2 U' F D
R' B' D2 U' F D'
R' B' D2 U' F D2
R2 B' D' R U' F
R B' U' D F B2
R B' U' D B2 F
R B' U' F D B2
R2 B' D2 R U' F
R B' D U' F B2
R B' D U' F B2
R B' D U' B2 F
R' B2 D B U' F
R' B2 D' B U' F
R' B2 D2 B U' F
D2 L R' U' F' L' F
D' L R' U' F' L' F
R' L U' L' F' L' F2
D L R' U' F' L' F
R' L U' F' L' D F
R' L U' F' L' D' F
R' L U' F' L' D2 F
R' L U' F' L' F D
R' L U' F' L' F D'
R' L U' F' L' F D2
R' L U' F2 L' F L'
R' L D' L' B' L U'
R2 L D2 R U' F' L'
R' L B L' B' U' F
R' L B U' F' L' F
R' L B' L' B' U' F
R' L B' U' F' L' F
R' L B2 L' B' U' F
R' L B2 U' F' L' F
L2 R' U B' U F U
L R' U' L' F' L' F2
L R' U' F' L' D F
L R' U' F' L' D' F
L R' U' F' L' D2 F
L R' U' F' L' F D
L R' U' F' L' F D'
L R' U' F' L' F D2
L2 R' U' F' D' L2 F
L R' U' F2 L' F L'
L2 R' U2 F U' B' U2
R' L' D L U' F L'
L' R' D L U' F L'
L2 R' D L2 B' U' F
L R' D' L' B' L U'
L2 R' D' L2 B' U' F
L2 R' D2 L2 B' U' F
B' L' D L U' F B'
B' L' D L U' B' F
R' L' B L B' U' F
L' R' B L B' U' F
L R' B L' B' U' F
L R' B U' F' L' F
L2 R' B D L2 B' U'
R' L' B' L B' U' F
L' R' B' L B' U' F
L R' B' L' B' U' F
L R' B' U' F' L' F
L2 R' B' U2 F U F'
R' L' B2 L B' U' F
L' R' B2 L B' U' F
L R' B2 L' B' U' F
L R' B2 U' F' L' F
R' L2 U B' U F U
R' L2 U' F' D' L2 F
R' L2 U2 F U' B' U2
R' L2 D L2 B' U' F
R' L2 D' L2 B' U' F
R' L2 D2 L2 B' U' F
L R2 D2 R U' F' L'
B' L2 U B' U L U
R' L2 B D L2 B' U'
R' L2 B' U2 F U F'
R' U R U' B' U' F
R' U R' U' B' U' F
R' U R2 U' B' U' F
R' U B U' B2 U' F
R' U B U2 D F L2
R' U B U2 F D L2
R' U B D U2 F L2
R' U B D' R2 U2 F
U R U' R2 B' U' F
U R U' B' R2 U' F
U2 R U2 R2 B' U' F
U2 R U2 B' R2 U' F
D2 R D B' U' F B'
D2 R D B' U' B' F
D' R D B' U' F B'
D' R D B' U' B' F
R' U B2 U' B U' F
D R D B' U' F B'
D R D B' U' B' F
B' R D' R' U' F B
B' R D' R' U' B F
R' U' L' D L F L'
F' R F R2 B' U' F
F' R F B' R2 U' F
R' U' L2 F' D' L2 F
B' R B R' B' U' F
D2 R B R2 B2 U' F
D' R B R2 B2 U' F
D R B R2 B2 U' F
D2 R B' R2 U' D F
D2 R B' R2 U' D' F
D2 R B' R2 U' D2 F
D2 R B' R2 U' F D
D2 R B' R2 U' F D'
D2 R B' R2 U' F D2
D' R B' R2 U' D F
D' R B' R2 U' D' F
D' R B' R2 U' D2 F
D' R B' R2 U' F D
D' R B' R2 U' F D'
D' R B' R2 U' F D2
D' R B' R2 D U' F
D2 R B' R2 D U' F
D' R B' R2 D' U' F
D2 R B' R2 D' U' F
D' R B' R2 D2 U' F
D2 R B' R2 D2 U' F
D' R B' U' D F B2
D' R B' U' D B2 F
D2 R B' U' D F B2
F' R B' R2 F U' F
D2 R B' U' D B2 F
D' R B' U' F D B2
D2 R B' U' F D B2
D2 R B' D U' F B2
D2 R B' D U' B2 F
D' R B' D U' F B2
D' R B' D U' B2 F
U2 R B' R2 F' U' F2
R' U' D F U B' U'
D R B' R2 U' D F
D R B' R2 U' D' F
D R B' R2 U' D2 F
D R B' R2 U' F D
D R B' R2 U' F D'
D R B' R2 U' F D2
D R B' R2 D U' F
D R B' R2 D' U' F
D R B' R2 D2 U' F
B R B' R' B' U' F
F' R B' F R2 U' F
D R B' U' D F B2
D R B' U' D B2 F
D R B' U' F D B2
D R B' D U' F B2
D R B' D U' B2 F
R U' R2 B' U' R2 F
R U' R2 B' U' F R2
B2 R B2 R' B U' F
R' U' D' F U B' U'
D2 R' L U' F' L' F
D' R' L U' F' L' F
R' U' D2 F U B' U'
D R' L U' F' L' F
R' U' F L2 U' F U
R' U' F U D B' U'
R' U' F U D' B' U'
R' U' F U D2 B' U'
R' U' F U B' U' D
R' U' F U B' U' D'
R' U' F U B' U' D2
R' U' F U B' D U'
R' U' F U B' D' U'
R' U' F U B' D2 U'
R' U' F D U B' U'
R' U' F D' U B' U'
R' U' F D2 U B' U'
R' U' F B D B' L2
R' U' F' U B' U' F2
R U' F U R2 B' U'
R U' F U B' R2 U'
R U' F B D L2 B2
R U' F B D B2 L2
R' U' F2 L2 F' D' L2
R' U' F2 U B' U' F'
D2 R' U' F U B' U'
D' R' U' F U B' U'
R' U' B D F B' L2
R' U' B D B' F L2
D R' U' F U B' U'
R' U' B F D B' L2
U R' U' B' U' F B
U R' U' B' U' B F
R U' B D F L2 B2
R U' B D F B2 L2
R U' B D B2 F L2
R2 U' B' R U' R' F
R2 U' B' R U' F R'
R U' B F D L2 B2
R U' B F D B2 L2
R U' B' R2 U' R2 F
R U' B' R2 U' F R2
D2 R' D B' U' D F
D2 R' D B' U' D' F
D2 R' D B' U' D2 F
D2 R' D B' U' F D
D2 R' D B' U' F D'
D2 R' D B' U' F D2
D2 R' D B' D U' F
D' R' D B' U' D F
D' R' D B' U' D' F
D' R' D B' U' D2 F
D' R' D B' U' F D
D' R' D B' U' F D'
D' R' D B' U' F D2
D2 R' D B' D' U' F
D2 R' D B' D2 U' F
D' R' D B' D U' F
D' R' D B' D' U' F
D' R' D B' D2 U' F
U' R' D B' U' R F
F2 R' D B' L U' R2
B' R' D' R' U' F B
B' R' D' R' U' B F
D R' D B' U' D F
D R' D B' U' D' F
D R' D B' U' D2 F
D R' D B' U' F D
D R' D B' U' F D'
D R' D B' U' F D2
D R' D B' D U' F
D R' D B' D' U' F
D R' D B' D2 U' F
F' R' D' F B' L2 U'
D2 R' D' B' U' D F
D2 R' D' B' U' D' F
D2 R' D' B' U' D2 F
D2 R' D' B' U' F D
D2 R' D' B' U' F D'
D2 R' D' B' U' F D2
D2 R' D' B' D U' F
D2 R' D' B' D' U' F
D2 R' D' B' D2 U' F
D' R' D' B' U' D F
D' R' D' B' U' D' F
D' R' D' B' U' D2 F
D' R' D' B' U' F D
D' R' D' B' U' F D'
D' R' D' B' U' F D2
D' R' D' B' D U' F
D' R' D' B' D' U' F
D' R' D' B' D2 U' F
U' R' D' B' U' R F
F' R' D' B' F L2 U'
D R' D' B' U' D F
D R' D' B' U' D' F
D R' D' B' U' D2 F
D R' D' B' U' F D
D R' D' B' U' F D'
D R' D' B' U' F D2
D R' D' B' D U' F
D R' D' B' D' U' F
D R' D' B' D2 U' F
D2 R' D2 B' U' D F
D2 R' D2 B' U' D' F
D2 R' D2 B' U' D2 F
D2 R' D2 B' U' F D
D2 R' D2 B' U' F D'
D2 R' D2 B' U' F D2
D2 R' D2 B' D U' F
D' R' D2 B' U' D F
D' R' D2 B' U' D' F
D' R' D2 B' U' D2 F
D' R' D2 B' U' F D
D' R' D2 B' U' F D'
D' R' D2 B' U' F D2
D2 R' D2 B' D' U' F
D2 R' D2 B' D2 U' F
D' R' D2 B' D U' F
D' R' D2 B' D' U' F
D' R' D2 B' D2 U' F
U' R' D2 B' U' R F
D R' D2 B' U' D F
D R' D2 B' U' D' F
D R' D2 B' U' D2 F
D R' D2 B' U' F D
D R' D2 B' U' F D'
D R' D2 B' U' F D2
D R' D2 B' D U' F
D R' D2 B' D' U' F
D R' D2 B' D2 U' F
F' R' F D B' U' F
F' R' F D' B' U' F
F' R' F D2 B' U' F
R' U2 L2 F L2 U F
F' R' F B' U' D F
F' R' F B' U' D' F
F' R' F B' U' D2 F
F' R' F B' U' F D
F' R' F B' U' F D'
F' R' F B' U' F D2
F' R' F B' D U' F
F' R' F B' D' U' F
F' R' F B' D2 U' F
R' U2 R U2 B' U' F
R' U2 R' U2 B' U' F
F2 R' F2 D B' L U'
B' R' B R' B' U' F
D2 R' B U' D F L2
D2 R' B U' F D L2
D' R' B U' D F L2
D' R' B U' F D L2
D2 R' B D U' F L2
D' R' B D U' F L2
