L U F L2 B' U
L' U2 F2 B' U' F2
L' U2 B' F2 U' F2
F' U' F' R U' L'
U2 F2 R B U' F2
F2 L R U2 F U F'
R' L U F L2 B' U
R2 L U F L2 B' U
L R U F L2 B' U
R L U F L2 B' U
L' R U2 F2 B' U' F2
L' R U2 B' F2 U' F2
D2 L U F L2 B2 U
D2 L U F B2 L2 U
D L U F L2 U R2
D2 L U B2 F L2 U
L R' U F L2 B' U
R' L' U2 F2 B' U' F2
L' R' U2 F2 B' U' F2
R' L' U2 B' F2 U' F2
L' R' U2 B' F2 U' F2
R2 L' U2 F2 B' U' F2
R L' U2 F2 B' U' F2
R2 L' U2 B' F2 U' F2
R L' U2 B' F2 U' F2
F2 L' R B' U B U2
F2 L' R' B' R2 U' F'
F' L' U' F' R B' U'
F' L' U' F' B' R U'
F' L' U' B' F' R U'
F2 L' U' B' R U' R'
U L' D B U L R2
U L' D B U R2 L
L R2 U F L2 B' U
U L' F' U2 F' U' L'
L' R2 U2 F2 B' U' F2
L' R2 U2 B' F2 U' F2
U L' B U L D R2
U L' B U D L R2
U L' B U D R2 L
U L' B U2 F2 U' L
U L' B D U L R2
U L' B D U R2 L
U L' B' D2 B2 U L
D2 L' B2 D' R2 F' U
D' L2 U L U2 B' U'
D' L2 U L' F L2 U
L2 U L U2 F2 B' U'
L2 U L U2 B' F2 U'
L2 U L' F L2 B' U
L U L2 U2 F2 B' U'
L U L2 U2 B' F2 U'
F2 R L U2 F U F'
L U F L2 D B' U
L U F L2 D' B' U
L U F L2 D2 B' U
F2 R L' B' U B U2
L U F L2 B' U D
L U F L2 B' U D'
L U F L2 B' U D2
L U F L2 B' D U
L U F L2 B' D' U
L U F L2 B' D2 U
L U F B L2 B' U
L U F B' L2 B' U
L U F B2 L2 B' U
U2 R U F2 B R U'
U2 R U B F2 R U'
F2 R U2 R' F' U F
F2 R U2 F U F' L'
L U B F L2 B' U
L U B' F L2 B' U
L U B2 F L2 B' U
B' R F2 R U' F' L'
U2 R F2 B R U' F2
F2 R B U B' R' U2
U2 R B F2 R U' F2
F2 R B' U B U2 L
F2 R' L' B' R2 U' F'
L' U' F2 D R2 B' U'
L' U' F2 D B' R2 U'
L' U' F2 D2 B' U' B'
L' U' F2 B' U F2 U2
L' U' F2 B' U' D2 B2
L' U' F2 B' D R2 U'
L' U' F2 B' D2 U' B2
L U' F2 U2 L2 F' U
L U' F2 U2 F' L2 U
L U' F2 D2 R2 B U'
L' U' B' F2 U F2 U2
L' U' B' F2 U' D2 B2
L' U' B' F2 D R2 U'
L' U' B' F2 D2 U' B2
F2 R' B' R2 U' F' L'
L U2 F L2 B' U F'
R' U2 F2 R B U' F2
L' U2 F2 D' B' L2 U'
R2 U2 F2 R B U' F2
L' U2 F2 B' L U' F2
L' U2 F2 B' L' U' F2
L' U2 F2 B' L2 U' F2
L' U2 F2 B' U' F2 D
L' U2 F2 B' U' F2 D'
L' U2 F2 B' U' F2 D2
L' U2 F2 B' D' L2 U'
R U2 F2 R B U' F2
L' U2 B' L F2 U' F2
L' U2 B' L' F2 U' F2
L' U2 B' L2 F2 U' F2
L' U2 B' F2 L U' F2
L' U2 B' F2 L' U' F2
L' U2 B' F2 L2 U' F2
L' U2 B' F2 U' F2 D
L' U2 B' F2 U' F2 D'
L' U2 B' F2 U' F2 D2
L' U2 B' F2 D' L2 U'
D U L' B U L R2
D U L' B U R2 L
U D L' B U L R2
U D L' B U R2 L
L D F2 U F' U R2
D2 U B L' B U L2
L' D' L2 U F L2 U
D U B L' U L2 R2
D U B L' U R2 L2
U D B L' U L2 R2
U D B L' U R2 L2
L D' L2 U' B' U' B'
D2 U B2 D L' F U
F2 U' R F' U' L' R'
F2 U' R F' U' R' L'
F' U' F' R U' L' D
F' U' F' R U' L' D'
F' U' F' R U' L' D2
F' U' F' R U' D L'
F' U' F' R U' D' L'
F' U' F' R U' D2 L'
F' U' F' R D U' L'
F' U' F' R D' U' L'
F' U' F' R D2 U' L'
F' U' F' R B U' L'
F' U' F' R B' U' L'
F' U' F' R B2 U' L'
F' U' F' D R U' L'
F' U' F' D' R U' L'
F' U' F' D2 R U' L'
F' U' F' B R U' L'
F' U' F' B' R U' L'
F' U' F' B2 R U' L'
F' U' B F' R U' L'
F' U' B' F' R U' L'
F' U' B2 F' R U' L'
U D2 B L' B U L2
L' D2 B2 D' R2 F' U
U D2 B2 D L' F U
F' U2 F' R B U' F
L F L2 B' R2 U F'
L F L2 B' U' B U2
L F U L2 B' U L2
L' F U2 F B' U' F'
L' F U2 B' F U' F'
L F B L2 B' U F
R' F' U' F' R U' L'
L F' U F2 L2 B' U
R2 F' U' F' R U' L'
L' F' U2 F' B' U' F
L' F' U2 B' F' U' F
R F' U' F' R U' L'
U F' U2 F' R U' L'
U2 F2 L R B U' F2
U2 F2 L' R B U' F2
U2 F2 L2 R B U' F2
U' F2 R U' F L' F'
U' F2 R U2 F U L'
U' F2 R D2 B' U' L
U2 F2 R L B U' F2
U2 F2 R L' B U' F2
U2 F2 R L2 B U' F2
U2 F2 R D' L2 B U'
U2 F2 R D' B L2 U'
U2 F2 R B L U' F2
U2 F2 R B L' U' F2
U2 F2 R B L2 U' F2
U2 F2 R B U' F2 D
U2 F2 R B U' F2 D'
U2 F2 R B U' F2 D2
U2 F2 R B D' L2 U'
U' F2 R2 D R' B U'
U F2 R B U' L F
U' F2 D R U2 F' U
U' F2 D R' B R2 U'
L F2 U2 L2 F' U F
U2 F2 D' L2 R B U'
U' F2 D2 R B' U' L
U2 F2 D' R L2 B U'
U2 F2 D' R B L2 U'
U' F2 D2 B' R U' L
U2 F2 B R B U' F2
L' F2 B' U B U2 B'
U2 F2 B' R B U' F2
U2 F2 B2 R B U' F2
U B L' U L2 D R2
U B L' U2 F2 U' L2
U B L' D F2 U R2
L' B U D L2 R2 F
