F' R B U2 L
F' R' U2 F' L'
F' B U2 L F
B' F' R' U2 F'
F' B' R' U2 F'
B F' U2 L F
F' R D B U2 L
F' R D' B U2 L
F' R D2 B U2 L
F2 R F B U2 L
F' R B R U2 L
F' R B R' U2 L
F' R B R2 U2 L
F' R B U2 L D
F' R B U2 L D'
F' R B U2 L D2
F' R B U2 D L
F' R B U2 D' L
F' R B U2 D2 L
F' R B D U2 L
F' R B D' U2 L
F' R B D2 U2 L
B2 R B R' F' U2
F2 R B F U2 L
F R F2 B U2 L
F' R B' R' B2 U2
F R B F2 U2 L
F' R' U2 L F' L'
F' R' U2 L' F' L'
F' R' U2 L2 F' L'
F' R' U2 D F' L'
F' R' U2 D' F' L'
F' R' U2 D2 F' L'
F' R' U2 F' L' D
F' R' U2 F' L' D'
F' R' U2 F' L' D2
F' R' U2 F' D L'
F' R' U2 F' D' L'
F' R' U2 F' D2 L'
F' R' D U2 F' L'
F' R' D' U2 F' L'
F' R' D2 U2 F' L'
F' R' B U2 L F'
F' R' B U2 F' L
F' R2 B' R' B U2
F' U2 L F' L' F2
B U2 L F D2 B2
F' U2 L2 F' L' F
F' U2 F' L F L2
F' U2 F2 L F L'
F' D R B U2 L
F' D R' U2 F' L'
B' D F' R' U2 F'
D2 F' R B U2 L
D' F' R B U2 L
D2 F' R' U2 F' L'
D' F' R' U2 F' L'
F' D B U2 L F
B D F' U2 L F
D F' R B U2 L
F' D B' R' U2 F'
F' D B' R' U2 F'
D F' R' U2 F' L'
F' D' R B U2 L
F' D' R' U2 F' L'
D2 F' B U2 L F
D' F' B U2 L F
D2 F' B' R' U2 F'
D' F' B' R' U2 F'
D F' B U2 L F
D F' B' R' U2 F'
B' D' F' R' U2 F'
F' D' B U2 L F
B D' F' U2 L F
F' D' B' R' U2 F'
F' D2 R B U2 L
F' D2 R' U2 F' L'
R2 B L F2 R F'
B' D2 F' R' U2 F'
B2 D2 F' R B U2
F' D2 B U2 L F
F' D2 B' R' U2 F'
B D2 F' U2 L F
R B R U2 L B
R B R' F' U2 L
F' B R' U2 L F'
F' B R' U2 F' L
R B U2 L' B' L2
B' F R' F2 U2 F
D2 B F' U2 L F
D' B F' U2 L F
F' B U2 L D F
F' B U2 L D' F
F' B U2 L D2 F
F' B U2 L F D
F' B U2 L F D'
F' B U2 L F D2
D B F' U2 L F
F' B U2 D L F
F' B U2 D' L F
F' B U2 D2 L F
F' B U2 F L F
F' B U2 F' L F
F' B U2 F2 L F
F' B D U2 L F
F' B D' U2 L F
F' B D2 U2 L F
R2 B' R' B U2 B
F' B' R B R2 U2
R B' R' F' B2 U2
F' B' R' U2 D F'
F' B' R' U2 D' F'
F' B' R' U2 D2 F'
F' B' R' U2 F' D
F' B' R' U2 F' D'
F' B' R' U2 F' D2
F' B' R' D U2 F'
R B' R' B2 F' U2
F' B' R' D' U2 F'
B' F' R B R2 U2
F' B' R' D2 U2 F'
F' B' R' B U2 F'
B' F' R' U2 D F'
B' F' R' U2 D' F'
B' F' R' U2 D2 F'
F' B' R' B' U2 F'
B' F' R' U2 F' D
B' F' R' U2 F' D'
