L B U' L B
D' L R2 B U' L
R' L B U' L B
R2 L B U' L B
L R B U' L B
R L B U' L B
D' L B R2 U' L
L R' B U' L B
L R2 B U' L B
D' R2 L B U' L
L U2 F' U L' B2
L U2 F' U B2 L'
B' U R' U2 F' B'
B' U R' U2 B' F'
L D' R2 B U' L
L D' B R2 U' L
B' U' B2 L F B
B' U' B2 L B F
L' B L2 U' L' B
L' B L2 U' B L'
L2 B L' U' L2 B
L2 B L' U' B L2
L B U' L D B
L B U' L D' B
L B U' L D2 B
L B U' L B D
L B U' L B D'
L B U' L B D2
L B U' L' B L2
L B U' L2 B L'
L B U' D L B
L B U' D' L B
L B U' D2 L B
L B D U' L B
L B D' U' L B
L B D2 U' L B
L B' U R' U2 B'
L B' U' B2 L B
D' L R B R U' L
D' L R2 U2 F' U L'
D' L R2 D B U' L
D' L R2 D' B U' L
D' L R2 D2 B U' L
D' L R2 B U' L D
D' L R2 B U' L D'
D' L R2 B U' L D2
D' L R2 B U' D L
D' L R2 B U' D' L
D' L R2 B U' D2 L
D' L R2 B D U' L
D' L R2 B D' U' L
D' L R2 B D2 U' L
D' L R2 B' U R' U2
R' L U2 F' U L' B2
R' L U2 F' U B2 L'
R2 L U2 F' U L' B2
R2 L U2 F' U B2 L'
L R U2 F' U L' B2
L R U2 F' U B2 L'
R L U2 F' U L' B2
R L U2 F' U B2 L'
U' L U' F U F' B2
U' L U' F U B2 F'
R' L D' R2 B U' L
R2 L D' R2 B U' L
L R D' R2 B U' L
R L D' R2 B U' L
D L U2 L F' U L'
R' L D' B R2 U' L
R2 L D' B R2 U' L
L R D' B R2 U' L
R L D' B R2 U' L
D L U2 F' L U L2
D2 L D R2 B U' L
D2 L D B R2 U' L
D' L D B U' L B
D2 L D2 B U' L B
L' R B L2 U' L' B
L' R B L2 U' B L'
L2 R B L' U' L2 B
L2 R B L' U' B L2
R' L B U' L D B
R' L B U' L D' B
R' L B U' L D2 B
R' L B U' L B D
R' L B U' L B D'
R' L B U' L B D2
R' L B U' L' B L2
R' L B U' L2 B L'
R' L B U' D L B
R' L B U' D' L B
R' L B U' D2 L B
R' L B D U' L B
R2 L B U' L D B
R2 L B U' L D' B
R2 L B U' L D2 B
R2 L B U' L B D
R2 L B U' L B D'
R2 L B U' L B D2
L R B U' L D B
L R B U' L D' B
L R B U' L D2 B
R2 L B U' L' B L2
L R B U' L B D
L R B U' L B D'
L R B U' L B D2
L R B U' L' B L2
R2 L B U' L2 B L'
L R B U' L2 B L'
R2 L B U' D L B
R2 L B U' D' L B
L R B U' D L B
L R B U' D' L B
R2 L B U' D2 L B
L R B U' D2 L B
R' L B D' U' L B
R L B U' L D B
R L B U' L D' B
R L B U' L D2 B
R L B U' L B D
R L B U' L B D'
R L B U' L B D2
R L B U' L' B L2
R L B U' L2 B L'
R L B U' D L B
R L B U' D' L B
R L B U' D2 L B
R' L B D2 U' L B
R2 L B D U' L B
L R B D U' L B
R2 L B D' U' L B
L R B D' U' L B
R L B D U' L B
R2 L B D2 U' L B
L R B D2 U' L B
R L B D' U' L B
R L B D2 U' L B
U2 L F' U' L' B2 R'
R' L B' U R' U2 B'
R' L B' U' B2 L B
R2 L B' U R' U2 B'
L R B' U R' U2 B'
F L F' B U' L B
R L B' U R' U2 B'
L R B' U' B2 L B
R2 L B' U' B2 L B
R L B' U' B2 L B
F2 L F2 B U' L B
D' L B R2 U' L D
D' L B R2 U' L D'
D' L B R2 U' L D2
D' L B R2 U' D L
D' L B R2 U' D' L
D' L B R2 U' D2 L
D' L B R2 D U' L
D' L B R2 D' U' L
D' L B R2 D2 U' L
D2 L B U F2 U2 L
D2 L B U' L D2 B2
D' L B U' L D B2
D2 L B U' D2 L B2
D' L B U' D L B2
D2 L B D R2 U' L
D' L B D U' L B2
D L B U' D L B'
B L B U' R' U R
D2 L B D2 U' L B2
D L B D U' L B'
F2 L B F2 U' L B
F L B F' U' L B
B L B' L U' L' B2
B L B' L U' B2 L'
D' L B' R2 U R U2
D2 L B' U R' F2 U2
D2 L B' U F2 R' U2
D2 L B' U' D2 B2 L
D' L B' U' D B2 L
D L B' U R' F' U2
D' L B' D U' B2 L
D2 L B' D2 U' B2 L
D' L B2 R2 B' U' L
D L B2 R' B' U' L
U' L B2 U' F U F'
D L B2 D' R' B U'
L R' U2 F' U L' B2
L R' U2 F' U B2 L'
L R' D' R2 B U' L
D' L' R2 B L2 U' L'
L R' D' B R2 U' L
B' L' U' B2 L F B'
B' L' U' B2 L B' F
R' L' B L2 U' L' B
R' L' B L2 U' B L'
L' R' B L2 U' L' B
L' R' B L2 U' B L'
L2 R' B L' U' L2 B
L2 R' B L' U' B L2
R2 L' B L2 U' L' B
R2 L' B L2 U' B L'
R L' B L2 U' L' B
R L' B L2 U' B L'
L R' B U' L D B
L R' B U' L D' B
L R' B U' L D2 B
L R' B U' L B D
L R' B U' L B D'
L R' B U' L B D2
L R' B U' L' B L2
L R' B U' L2 B L'
L R' B U' D L B
L R' B U' D' L B
L R' B U' D2 L B
L R' B D U' L B
L R' B D' U' L B
L R' B D2 U' L B
L R' B' U R' U2 B'
L R' B' U' B2 L B
D' L' B L2 R2 U' L'
D' L' B R2 L2 U' L'
U' L' B D L2 F2 B
U' L' B D L2 B F2
U' L' B D F2 L2 B
U' L' B D F2 B L2
U' L' B D B L2 F2
U' L' B D B F2 L2
L R2 U2 F' U L' B2
L R2 U2 F' U B2 L'
B L' B' L U' L B2
U' L' B2 U L2 B U'
U' L' B2 U B L2 U'
L R2 D' R2 B U' L
L R2 D' B R2 U' L
D' L2 R2 B L' U' L2
B' L2 U R' F U2 F2
B' L2 U F R' U2 F'
R' L2 B L' U' L2 B
R' L2 B L' U' B L2
L' R2 B L2 U' L' B
L' R2 B L2 U' B L'
B L2 U' D L' F B
B L2 U' D L' B F
L2 R2 B L' U' L2 B
L2 R2 B L' U' B L2
B L2 U' D B L' F
R2 L2 B L' U' L2 B
R2 L2 B L' U' B L2
R L2 B L' U' L2 B
R L2 B L' U' B L2
L R2 B U' L D B
L R2 B U' L D' B
L R2 B U' L D2 B
L R2 B U' L B D
L R2 B U' L B D'
L R2 B U' L B D2
L R2 B U' L' B L2
L R2 B U' L2 B L'
L R2 B U' D L B
L R2 B U' D' L B
