D2 U F2 B L
D2 U B L F2
D2 U B F2 L
U D2 F2 B L
U D2 B L F2
U D2 B F2 L
U L D2 F2 B L
U L D2 B L F2
U L D2 B F2 L
D2 L F U F B
D2 L F U B F
U L' D2 F2 B L
U L' D2 B L F2
U L' D2 B F2 L
U L2 D2 F2 B L
U L2 D2 B L F2
U L2 D2 B F2 L
R2 U' F' B2 U2 L'
R2 U' B2 F' U2 L'
D' R2 U' F' U2 L'
U' R2 F' B2 U2 L'
U' R2 B2 F' U2 L'
D2 U L F2 B L
D2 U L B L F2
D2 U L B F2 L
D2 U L' F2 B L
D2 U L' B L F2
D2 U L' B F2 L
U2 D L2 U' B L
D2 U L2 F2 B L
D2 U L2 B L F2
D2 U L2 B F2 L
D2 U F' B L F'
F' U D2 F2 B L
F' U D2 B L F2
F' U D2 B F2 L
D2 U F2 L B L
D2 U F2 L' B L
D2 U F2 L2 B L
F2 U D2 F2 B L
F2 U D2 B L F2
F2 U D2 B F2 L
D2 U F2 D B L
D2 U F2 D' B L
D2 U F2 D2 B L
D2 U F2 B L D
D2 U F2 B L D'
D2 U F2 B L D2
D2 U F2 B D L
D2 U F2 B D' L
D2 U F2 B D2 L
D2 U B L F2 D
D2 U B L F2 D'
D2 U B L F2 D2
D2 U B L' F2 L2
D' U B L D' F2
F U D2 F2 B L
F U D2 B L F2
F U D2 B F2 L
D2 U B F' L F'
D' U B D' L F2
D2 U B F2 L D
D2 U B F2 L D'
D2 U B F2 L D2
D2 U B F2 D L
D2 U B F2 D' L
D' U B D' F2 L
D2 U B F2 D2 L
D U B D L F2
D U B D F2 L
U D B D L F2
U D B D F2 L
R2 D' R2 U B L
U D' B L D' F2
U D' B D' L F2
U D' B D' F2 L
U D2 L F2 B L
U D2 L F2 B L
U D2 L B L F2
U D2 L B F2 L
U D2 L' F2 B L
U D2 L' B L F2
U D2 L' B F2 L
D U2 L2 U' B L
U D2 L2 F2 B L
U D2 L2 B L F2
U D2 L2 B F2 L
L D2 F U F B
L D2 F U B F
U D2 F' B L F'
U D2 F2 L B L
U D2 F2 L' B L
U D2 F2 L2 B L
U D2 F2 D B L
U D2 F2 D' B L
U D2 F2 D2 B L
U D2 F2 B L D
U D2 F2 B L D'
U D2 F2 B L D2
U D2 F2 B D L
U D2 F2 B D' L
U D2 F2 B D2 L
U D2 B L F2 D
U D2 B L F2 D'
U D2 B L F2 D2
U D2 B L' F2 L2
U D2 B F' L F'
U D2 B F2 L D
U D2 B F2 L D'
U D2 B F2 L D2
U D2 B F2 L D2
U D2 B F2 D L
U D2 B F2 D' L
U D2 B F2 D2 L
D2 F U F B L
D2 F U B F L
L F U D2 F2 B
L F U D2 B F2
L F U' B2 U2 B'
L F D2 U F2 B
L F D2 U B F2
U' F B2 R U2 B'
U F D2 F2 B L
U F D2 B L F2
U F D2 B F2 L
D2 F' U F' B L
D2 F' U B L F'
D2 F' U B F' L
U' F' B2 U2 B' L'
U F' D2 F2 B L
U F' D2 B L F2
U F' D2 B F2 L
F' D2 U F2 B L
F' D2 U B L F2
F' D2 U B F2 L
U F2 D2 F2 B L
U F2 D2 B L F2
U F2 D2 B F2 L
F2 D2 U F2 B L
F2 D2 U B L F2
F2 D2 U B F2 L
F D2 U F2 B L
F D2 U B L F2
F D2 U B F2 L
U B L R2 F' R2
U B L U2 B U2
U B R2 L F' R2
U B R2 F' L R2
U B R2 F' R2 L
U B' L B2 L F
U B' L2 F B2 L
U B' L2 B2 F L
U' B2 U2 B L B2
U' B2 F R U2 B'
U' B2 F' U2 B' L'
D' L R2 F U D2 B2
D' L R2 F U' F2 U2
D' L R2 F D' L2 U
D' L R2 F D2 U B2
U2 L U' D2 F2 B L
U2 L U' D2 B L F2
U2 L U' D2 B F2 L
R2 L D' R2 F U B
L R D' R2 F L' U
R L D' R2 F L' U
L R D' F L' R2 U
L R D' F R2 L' U
R L D' F L' R2 U
R L D' F R2 L' U
U2 L D L2 U' B L
R2 L F U D2 F2 B2
R2 L F U D2 B2 F2
U L D B D L F2
U L D B D F2 L
R2 L F U' F2 B2 U2
R2 L F U' B2 F2 U2
R2 L F D' L2 R2 U
R2 L F D' R2 L2 U
R2 L F D2 U F2 B2
R2 L F D2 U B2 F2
D' L D' F U F B
D' L D' F U B F
U L D' B L D' F2
U L D' B D' L F2
U L D' B D' F2 L
U L D2 L F2 B L
U L D2 L B L F2
U L D2 L B F2 L
U L D2 L' F2 B L
U L D2 L' B L F2
U L D2 L' B F2 L
U L D2 L2 F2 B L
U L D2 L2 B L F2
U L D2 L2 B F2 L
U2 L D2 U' F2 B L
U2 L D2 U' B L F2
U2 L D2 U' B F2 L
F' L D2 F U F B
F' L D2 F U B F
F2 L D2 F U F B
F2 L D2 F U B F
F L D2 F U F B
F L D2 F U B F
U L D2 F' B L F'
U L D2 F2 L B L
U L D2 F2 L' B L
U L D2 F2 L2 B L
U L D2 F2 D B L
U L D2 F2 D' B L
U L D2 F2 D2 B L
U L D2 F2 B L D
U L D2 F2 B L D'
U L D2 F2 B L D2
U L D2 F2 B D L
U L D2 F2 B D' L
U L D2 F2 B D2 L
U L D2 B L F2 D
U L D2 B L F2 D'
U L D2 B L F2 D2
U L D2 B L' F2 L2
U L D2 B F' L F'
U L D2 B F2 L D
U L D2 B F2 L D'
U L D2 B F2 L D2
U L D2 B F2 D L
U L D2 B F2 D' L
U L D2 B F2 D2 L
D' L F R2 U' F' U2
D2 L F U D F B
D2 L F U D B F
D2 L F U D' F B
D' L F U D' F2 B
D2 L F U D' B F
D' L F U D' B F2
D2 L F U D2 F B
D2 L F U D2 B F
D2 L F U F D B
D2 L F U F D' B
D2 L F U F D2 B
