B L' U L2 F2
B L' U F2 L2
L' B U L F2
L' B U F2 L
B L' R U L2 F2
B L' R U F2 L2
B L' R' U L2 F2
B L' R' U F2 L2
B L' R2 U L2 F2
B L' R2 U F2 L2
B L' U L F2 L
B L' U L2 F2 D
B L' U L2 F2 D'
B L' U L2 F2 D2
B L' U F' L2 F'
B L' U F2 L2 D
B L' U F2 L2 D'
B L' U F2 L2 D2
B L' D R2 F2 U
B L' D F2 R2 U
B L' F U F L2
B L' F' U L2 F'
B L' F' U F' L2
D L' B R2 U L
B' L' B2 U L F2
B' L' B2 U F2 L
B R L' U L2 F2
B R L' U F2 L2
B R' L' U L2 F2
B R' L' U F2 L2
B R2 L' U L2 F2
B R2 L' U F2 L2
B U L F2 D' B2
L' D B R2 U L
L' F B U F L
B D L' R2 U L2
B D R2 L' U L2
L' F' B U L F'
L' F' B U F' L
L' B R U L F2
L' B R U F2 L
L' B R' U L F2
L' B R' U F2 L
L' B R2 U L F2
L' B R2 U F2 L
D B L' R2 U L2
L B L2 U L' F2
L' B U L F2 D
L' B U L F2 D'
L' B U L F2 D2
L' B U L' F2 L2
L' B U F' L F'
L' B U F2 L D
L' B U F2 L D'
L' B U F2 L D2
L' B U F2 D L
L' B U F2 D' L
L' B U F2 D2 L
D B R2 L' U L2
L' B D R2 U L
L' B F U F L
L' B F' U L F'
L' B F' U F' L
B L F L2 U L2 F
B L F' L2 U L2 F'
B L F' L2 U F' L2
B' L F2 D' B2 L R2
B' L F2 D' B2 R2 L
B L F2 D' B2 D' R2
B L F2 B2 D' R2 B2
B L F2 B2 D' B2 R2
D L B L2 R2 U L'
D L B R2 L2 U L'
B' L B2 L2 U L' F2
R2 L' U2 F' U' L' F'
B L B2 F2 D' R2 B2
B L B2 F2 D' B2 R2
B L' R U L F2 L
B L' R U L2 F2 D
B L' R U L2 F2 D'
B L' R U L2 F2 D2
B L' R U F' L2 F'
B L' R U F2 L2 D
B L' R U F2 L2 D'
B L' R U F2 L2 D2
B L' R D R2 F2 U
B L' R D F2 R2 U
B L' R F U F L2
B L' R F' U L2 F'
B L' R F' U F' L2
R2 L' D R2 B U L
B L' R' U L F2 L
B L' R' U L2 F2 D
B L' R' U L2 F2 D'
B L' R' U L2 F2 D2
B L' R' U F' L2 F'
B L' R' U F2 L2 D
B L' R' U F2 L2 D'
B L' R' U F2 L2 D2
B L' R' D R2 F2 U
B L' R' D F2 R2 U
B L' R' F U F L2
B L' R' F' U L2 F'
B L' R' F' U F' L2
B L' R2 U L F2 L
B L' R2 U L2 F2 D
B L' R2 U L2 F2 D'
B L' R2 U L2 F2 D2
B L' R2 U F' L2 F'
B L' R2 U F2 L2 D
B L' R2 U F2 L2 D'
B L' R2 U F2 L2 D2
D L' R2 U2 F' U' L'
B L' R2 D R2 F2 U
B L' R2 D F2 R2 U
B L' R2 F U F L2
B L' R2 F' U L2 F'
B L' R2 F' U F' L2
B' L' R2 B2 U F2 L'
B L' U L F' L F'
B L' U L F2 L D
B L' U L F2 L D'
B L' U L F2 L D2
B L' U L F2 D L
B L' U L F2 D' L
B L' U L F2 D2 L
B L' U L2 R F2 R'
