U2 F B' U B2
U2 B' F U B2
U2 D F B' U B2
U2 D B' F U B2
U2 D B' F U B2
U2 D' F B' U B2
U2 D' B' F U B2
B U' F B2 U F'
F' U' B D' L2 R2
F' U' B D' L2 R2
F' U' B D' R2 L2
B U' B2 F U F'
D' U2 F B' U B2
U2 D2 F B' U B2
D2 U2 F B' U B2
D U2 F B' U B2
D' U2 B' F U B2
U2 D2 B' F U B2
D2 U2 B' F U B2
D U2 B' F U B2
B2 U2 F B U B2
F2 U2 F' B' U B2
F' U2 F2 B' U B2
B2 U2 B F U B2
F' U2 B' F2 U B2
F2 U2 B' F' U B2
U2 F U B D' R2
U2 F D B' U B2
U2 F D' B' U B2
U2 F D2 B' U B2
U' F B' U F' B2
U' F B' U B2 F'
U2 F B' L U B2
U2 F B' L' U B2
U2 F B' L2 U B2
U2 F B' U B2 D
U2 F B' U B2 D'
U2 F B' U B2 D2
U2 F B' D L2 U
L2 F B' L2 U' B2
U' B U' F B2 U
U' B U' B2 F U
B' F U B2 D2 F2
U2 B' D F L2 U
U' B' F U F' B2
U' B' F U B2 F'
U2 B' F L U B2
U2 B' F L' U B2
U2 B' F L2 U B2
L2 B' F L2 U' B2
U2 B' F U B2 D
U2 B' F U B2 D'
U2 B' F U B2 D2
U2 B' F D L2 U
F B' U B2 D2 F2
U2 L' U D' B L R'
U2 L' U D' B R' L
U2 L' D' U B L R'
U2 L' D' U B R' L
U' L2 U F B' U' B2
U' L2 U B' F U' B2
B L2 U B' L2 F U'
U L2 U' F B' U' B2
U L2 U' B' F U' B2
U2 L2 U2 F B' U' B2
F L2 U2 F L2 U' B
U2 L2 U2 B' F U' B2
B' L2 D L2 F U F
F' L2 F L2 B' U' B2
D2 L2 F B' L2 U' B2
D' L2 F B' L2 U' B2
U' L2 F B' U' F' B2
U' L2 F B' U' B2 F'
D L2 F B' L2 U' B2
U' L2 B U F B2 U'
U' L2 B U B2 F U'
B L2 B' L2 F U' B
D2 L2 B' F L2 U' B2
D' L2 B' F L2 U' B2
U' L2 B' F U' F' B2
U' L2 B' F U' B2 F'
D L2 B' F L2 U' B2
L2 U F B' L2 U' B2
R2 U F' U F2 B' U
R2 U F' U B' F2 U
B R U' F B2 U F'
B R U' B2 F U F'
L2 U B' F L2 U' B2
B' R F U B2 D2 F2
U2 R F R' B' U B2
L2 U' F B' L2 U' B2
B R' U' F B2 U F'
B R' U' B2 F U F'
B2 R' U2 F U B' R'
L2 U' B' F L2 U' B2
B' R' F U B2 D2 F2
U2 R' B' R F U B
R U2 D F B' L U
R U2 D B' F L U
R U2 D' F B' L' U
R U2 D' B' F L' U
R' U2 F B' L' U B'
L2 U2 F B' L2 U' B2
R2 U2 F D' B' L2 U
R2 U2 F D2 B' U B'
R2 U2 F B' U D2 B2
R2 U2 F B' U' F2 U2
R2 U2 F B' D' L2 U
R2 U2 F B' D2 U B2
R U2 F D B' L U
B R2 U' F B2 U F'
B R2 U' B2 F U F'
R' U2 B' F L' U B'
L2 U2 B' F L2 U' B2
R2 U2 B' F U D2 B2
R2 U2 B' F U' F2 U2
R2 U2 B' F D' L2 U
R2 U2 B' F D2 U B2
R U2 B' D' F L' U
B' R2 F U B2 D2 F2
B2 R2 F' U' D' B' L2
B2 R2 F' U' B' D' L2
B2 R2 F' U2 F2 U B'
B2 R2 F' D' U' B' L2
B2 R2 F' D2 B2 U' B
U R2 F' U F2 B' U
U R2 F' U B' F2 U
F2 R2 B U' D' R2 B
F2 R2 B D' U' R2 B
U2 R2 B' R2 F U B
F R2 B' U' F' U2 F
R D U2 F B' L U
R D U2 B' F L U
L2 D F B' U' F B2
L2 D F B' U' B2 F
L2 D B' F U' F B2
L2 D B' F U' B2 F
U' D F B' U F' B2
