L2 U' R B U'
F L2 D R F' U2
U' R D F2 B U'
U' R D B F2 U'
U' R D2 B U' R2
L2 U' R D B U'
L2 U' R D' B U'
L2 U' R D2 B U'
L2 U' R B U' D
L2 U' R B U' D'
L2 U' R B U' D2
L2 U' R B D U'
L2 U' R B D' U'
L2 U' R B D2 U'
U' R B U L2 U2
U' R B U' D2 R2
U' R B D F2 U'
U' R B D2 U' R2
L2 U' D R B U'
L2 U' D' R B U'
L2 U' D2 R B U'
L2 U' B R B U'
L2 U' B' R B U'
L2 U' B2 R B U'
L2 D U' R B U'
U' D R F2 B U'
U' D R B F2 U'
L2 D' U' R B U'
D2 U' R B U' R
D U' R F2 B U'
D U' R B F2 U'
U' D2 R B U' R
L2 D2 U' R B U'
L2 F D R F' U2
F L R D' L U2 B'
L2 R U' R B U' B'
L2 R U' B' U' B L
D2 L U' R B U' R
D L U' R F2 B U'
D L U' R B F2 U'
F L D L R F' U2
F L D R L F' U2
F L D R F' L U2
L2 R F R U' R' U'
F L D' L R U2 B'
F L D' R L U2 B'
L2 R' U' R B R U'
L2 R' U2 D B L B
L2 R' U2 B L D B2
L2 R' U2 B D L B2
L2 R' U2 B' D B2 L
F L' R D' L' F U2
L2 R' D U2 B L B
L2 R' D F R U2 B2
L2 R' D F' U2 L' B2
L2 R' D F' U2 B2 L'
L2 R' D' F R F U2
D2 L' U' R B U' R
L2 R' F R U' R U'
D L' U' R F2 B U'
D L' U' R B F2 U'
L2 R' F D R U2 B2
L2 R' F D' R F2 U2
L2 R' F D' F2 U2 L'
L2 R' F' U' R2 U' L'
L2 R' F' U2 L' D B2
L2 R' F' U2 D L' B2
L2 R' F' U2 D B2 L'
L2 R' F' D U2 L' B2
L2 R' F' D U2 B2 L'
L2 R' F' D' F2 R U2
F L' D L' R F' U2
F L' D R L' F' U2
F L' D' L' R F U2
F L' D' R L' F U2
R' L2 U' R B R U'
L2 R2 U' R B R2 U'
R2 L2 U' R B R2 U'
L2 R2 U' R' U2 F' U
R2 L2 U' R' U2 F' U
R L2 U' R B U' B'
R' L2 U2 D B L B
R L2 U' B' U' B L
R' L2 U2 B L D B2
R' L2 U2 B D L B2
R' L2 U2 B' D B2 L
R' L2 D U2 B L B
R' L2 D F R U2 B2
R' L2 D F' U2 L' B2
R' L2 D F' U2 B2 L'
R' L2 D' F R F U2
F L2 R F U L' U
F L2 R F' U' R U'
R' L2 F R U' R U'
L2 R2 F R U' R2 U'
L2 R2 F R U2 D B2
L2 R2 F R D U2 B2
L2 R2 F R D' F2 U2
R' L2 F D R U2 B2
R2 L2 F R U' R2 U'
R2 L2 F R U2 D B2
R2 L2 F R D U2 B2
R2 L2 F R D' F2 U2
R' L2 F D' R F2 U2
R' L2 F D' F2 U2 L'
R L2 F R U' R' U'
R' L2 F' U' R2 U' L'
F L2 R2 D R' U2 B
R' L2 F' U2 L' D B2
R' L2 F' U2 D L' B2
R' L2 F' U2 D B2 L'
R' L2 F' D U2 L' B2
R' L2 F' D U2 B2 L'
R' L2 F' D' F2 R U2
F' L2 U L' U B' L2
F2 L2 U L F U L'
L2 R2 F' U' R' U' L'
R2 L2 F' U' R' U' L'
F2 L2 U F L U L2
D2 L2 U' R B U' R
F L2 U F2 U L' B'
F' L2 U' R U' L B
D L2 U' R F2 B U'
D L2 U' R B F2 U'
B L2 U' R B U' F
F L2 D R D F' U2
F L2 D R D' F' U2
F L2 D R D2 F' U2
F L2 D R F' U2 D
