L' U2 F U' F'
L' R U2 F U' F'
B2 L B' L2 U F
U L B' L2 U L
R' L' U2 F U' F'
L' R' U2 F U' F'
R2 L' U2 F U' F'
R L' U2 F U' F'
U L' U2 F U' L
L' R2 U2 F U' F'
L U B' L2 U L2
L' U2 D F U' F'
L' U2 D' F U' F'
L' U2 D2 F U' F'
L' U2 F L U' F'
L' U2 F L' U' F'
L' U2 F L2 U' F'
L' U2 F U' D F'
L' U2 F U' D' F'
L' U2 F U' D2 F'
L' U2 F U' F' D
L' U2 F U' F' D'
L' U2 F U' F' D2
L' U2 F D U' F'
L' U2 F D' U' F'
L' U2 F D2 U' F'
L' D U2 F U' F'
L' D' U2 F U' F'
L' D2 U2 F U' F'
L B L2 B2 U F
L B' L2 R2 U F'
L B' L2 U' B U2
L B' R2 L2 U F'
B2 L R B' L2 U F
R' L U B' L2 U L2
R2 L U B' L2 U L2
L R U B' L2 U L2
R L U B' L2 U L2
D2 L R' B L2 U F
B2 L R' B' L2 U F
L' R U2 D F U' F'
B' L R2 B' L2 U F'
L' R U2 D' F U' F'
L' R U2 D2 F U' F'
L' R U2 F L U' F'
B2 L R2 B' L2 U F
L' R U2 F L' U' F'
L' R U2 F L2 U' F'
L' R U2 F U' D F'
L' R U2 F U' D' F'
L' R U2 F U' D2 F'
L' R U2 F U' F' D
L' R U2 F U' F' D'
L' R U2 F U' F' D2
L' R U2 F D U' F'
L' R U2 F D' U' F'
L' R U2 F D2 U' F'
F2 L U F2 B' L' U
L' R D U2 F U' F'
F2 L U B' F2 L' U
L' R D' U2 F U' F'
U2 L U' B' L2 U L2
L' R D2 U2 F U' F'
B2 L D' R2 B' U B'
B2 L D' B' R2 U B'
U L D' B' U B' L'
R' L B L2 B2 U F
R2 L B L2 B2 U F
L R B L2 B2 U F
R L B L2 B2 U F
R' L B' L2 R2 U F'
R' L B' L2 U' B U2
R2 L B' L2 R2 U F'
L R B' L2 R2 U F'
R2 L B' L2 U' B U2
R' L B' R2 L2 U F'
L R B' L2 U' B U2
R L B' L2 R2 U F'
R L B' L2 U' B U2
R2 L B' R2 L2 U F'
L R B' R2 L2 U F'
R L B' R2 L2 U F'
D' L B L2 U R' F
D' L B L2 U F R'
B' L B' L2 U D2 F2
B' L B' L2 U' B2 U2
B' L B' L2 D' R2 U
B' L B' L2 D2 U F2
B2 L B' L2 R U F
B2 L B' L2 R' U F
B2 L B' L2 R2 U F
B2 L B' L2 U D F
B2 L B' L2 U D' F
B2 L B' L2 U D2 F
B2 L B' L2 U F D
B2 L B' L2 U F D'
B2 L B' L2 U F D2
B2 L B' L2 D U F
B2 L B' L2 D' U F
B2 L B' L2 D2 U F
B2 L B' R L2 U F
B2 L B' R' L2 U F
L R' U B' L2 U L2
U L B' L2 U L D
U L B' L2 U L D'
U L B' L2 U L D2
U L B' L2 U D L
U L B' L2 U D' L
U L B' L2 U D2 L
B2 L B' R2 L2 U F
U L B' L2 D U L
U L B' L2 D' U L
U L B' L2 D2 U L
U L B' L2 F U L
U L B' L2 F' U L
U L B' L2 F2 U L
U L B' U D' L' B2
U L B' U D' B2 L'
B' L B' D' R2 U B2
U L B' D' U L' B2
U L B' D' U B2 L'
B' L B2 L2 B U F
R' L' U2 D F U' F'
L' R' U2 D F U' F'
R' L' U2 D' F U' F'
L' R' U2 D' F U' F'
R' L' U2 D2 F U' F'
L' R' U2 D2 F U' F'
R' L' U2 F L U' F'
R' L' U2 F L' U' F'
L' R' U2 F L U' F'
R' L' U2 F L2 U' F'
L' R' U2 F L' U' F'
L' R' U2 F L2 U' F'
R' L' U2 F U' D F'
R' L' U2 F U' D' F'
R' L' U2 F U' D2 F'
R' L' U2 F U' F' D
R' L' U2 F U' F' D'
R' L' U2 F U' F' D2
L' R' U2 F U' D F'
L' R' U2 F U' D' F'
L' R' U2 F U' D2 F'
R' L' U2 F D U' F'
L' R' U2 F U' F' D
L' R' U2 F U' F' D'
L' R' U2 F U' F' D2
R' L' U2 F D' U' F'
L' R' U2 F D U' F'
R' L' U2 F D2 U' F'
L' R' U2 F D' U' F'
L' R' U2 F D2 U' F'
R2 L' U2 D F U' F'
R2 L' U2 D' F U' F'
R L' U2 D F U' F'
D2 L' R U2 F' U' F
R2 L' U2 D2 F U' F'
R2 L' U2 F L U' F'
R2 L' U2 F L' U' F'
R2 L' U2 F L2 U' F'
R L' U2 D' F U' F'
R2 L' U2 F U' D F'
R2 L' U2 F U' D' F'
R2 L' U2 F U' D2 F'
R2 L' U2 F U' F' D
R2 L' U2 F U' F' D'
R2 L' U2 F U' F' D2
R2 L' U2 F D U' F'
R2 L' U2 F D' U' F'
R2 L' U2 F D2 U' F'
R L' U2 D2 F U' F'
R L' U2 F L U' F'
R L' U2 F L' U' F'
R L' U2 F L2 U' F'
R L' U2 F U' D F'
R L' U2 F U' D' F'
R L' U2 F U' D2 F'
R L' U2 F U' F' D
R L' U2 F U' F' D'
R L' U2 F U' F' D2
R L' U2 F D U' F'
R L' U2 F D' U' F'
R L' U2 F D2 U' F'
R' L' D U2 F U' F'
L' R' D U2 F U' F'
R2 L' D U2 F U' F'
R L' D U2 F U' F'
D2 L' R' B U' B' U2
B' L' R2 U F' D R2
R' L' D' U2 F U' F'
B' L' R2 U2 F U' F2
L' R' D' U2 F U' F'
R2 L' D' U2 F U' F'
R L' D' U2 F U' F'
R' L' D2 U2 F U' F'
L' R' D2 U2 F U' F'
B' L' U R2 F' D R2
R2 L' D2 U2 F U' F'
B' L' U F' D R2 F'
R L' D2 U2 F U' F'
B' L' U' B U' F U'
B2 L' U' B2 U' F U'
B L' U2 L' U' F R
B L' U2 L' U' F R
B2 L' U2 D F L2 U'
U' L' U2 F L U' L'
B' L' U2 F U B U2
B2 L' U2 D2 F U' F
B L' U2 D F L' U'
B2 L' U2 F U B2 U2
B2 L' U2 F U' D2 F2
B2 L' U2 F D L2 U'
B2 L' U2 F D2 U' F2
U L' U2 D F U' L
B L' U2 F L' U' F
D L' U2 F' U' R F
U L' U2 D' F U' L
U L' U2 D2 F U' L
U L' U2 F U' L D
U L' U2 F U' L D'
U L' U2 F U' L D2
U L' U2 F U' D L
U L' U2 F U' D' L
U L' U2 F U' D2 L
U L' U2 F D U' L
U L' U2 F D' U' L
U L' U2 F D2 U' L
B2 L' D U2 F L2 U'
B L' D U2 F L' U'
U L' D U2 F U' L
L R' B L2 B2 U F
B2 L' D' R2 U2 F U'
U L' D' U2 F U' L
L R' B' L2 R2 U F'
L R' B' L2 U' B U2
L R' B' R2 L2 U F'
B2 L' D2 U2 F U' F
U L' D2 U2 F U' L
U L' F' U L D R2
U L' F' U D L R2
U L' F' U D R2 L
L R2 U B' L2 U L2
