L2 B' U L' B'
F' L' U L2 D R2
F' L' U2 F2 U' L2
F' L' D F2 U R2
L' U L' B' L' R'
L' U L' B' R' L'
D' L2 B' U L' B'
D2 L2 B' U L' B'
D L2 B' U L' B'
F R U2 R' U L
L2 D B' U L' B'
L2 D' B' U L' B'
L2 D2 B' U L' B'
F2 U2 F' R U' L
F' U2 F2 R U' L
U2 F U' L' B' L2
F' D L' U L2 R2
F' D L' U R2 L2
L' F' L' B' U L'
F' D2 L' B2 U L2
L2 B' U L' D B'
L2 B' U L' D' B'
L2 B' U L' D2 B'
L2 B' U L' B' D
L2 B' U L' B' D'
L2 B' U L' B' D2
L2 B' U D L' B'
L2 B' U D' L' B'
L2 B' U D2 L' B'
L2 B' U B L' B'
L2 B' U B' L' B'
L2 B' U B2 L' B'
L2 B' D U L' B'
L2 B' D' U L' B'
L2 B' D2 U L' B'
F L R B2 L U' L'
F2 L U F' R U' F
U L U' L2 U B' R'
U L U2 D F L' U2
U L D U2 F L' U2
F' L F L2 B' U L2
F L' R U2 R' U L2
F L' R D' B2 L U'
F L' R B2 L U' L
F' L' U L D L R2
F' L' U L D R2 L
D2 L' U L' B' L' R'
D2 L' U L' B' R' L'
F' L' U L' D L' R2
F' L' U L' D R2 L'
D' L' U L' B' L' R'
D' L' U L' B' R' L'
F' L' U L2 R D R2
F' L' U L2 R' D R2
F' L' U L2 R2 D R2
F' L' U L2 U F2 U'
F' L' U L2 D R2 D
F' L' U L2 D R2 D'
F' L' U L2 D R2 D2
F' L' U R L2 D R2
F' L' U R' L2 D R2
D L' U L' B' L' R'
D L' U L' B' R' L'
F' L' U R2 L2 D R2
B L' U L' B' L R'
B L' U L' B' R' L
F' L' U D R2 D' L2
B2 L' U' R' F' L' U2
F' L' U2 F2 U' L2 D
F' L' U2 F2 U' L2 D'
F' L' U2 F2 U' L2 D2
F' L' U2 F2 D' B2 U'
F2 L' U2 F' R U' L2
F' L' U2 F2 B U' L2
F' L' U2 F2 B' U' L2
F' L' U2 F2 B2 U' L2
F' L' U2 B F2 U' L2
F' L' U2 B' F2 U' L2
F' L' U2 B2 F2 U' L2
F' L' D U R2 D' L2
F' L' D F2 U R2 D
F' L' D F2 U R2 D'
F' L' D F2 U R2 D2
F' L' D F2 D B2 U
F' L' D F2 B U R2
F' L' D F2 B' U R2
F' L' D F2 B2 U R2
F' L' D B F2 U R2
F' L' D B' F2 U R2
F' L' D B2 F2 U R2
F L' D' R B2 L U'
L2 R' B' R U L' B'
F' L' D2 B2 U D2 L2
F' L' D2 B2 U' R2 U2
F' L' D2 B2 D' F2 U
F' L' D2 B2 D2 U L2
F' L' F U2 F U' L2
D' L' F' L' B' U L'
D2 L' F' L' B' U L'
D L' F' L' B' U L'
B L' F' L' B' U L
F' L' F' U2 F' U' L2
F' L' F2 U L2 D2 R2
F' L' B U L2 D R2
F' L' B U2 F2 U' L2
F' L' B D F2 U R2
F' L' B' U L2 D R2
F' L' B' U2 F2 U' L2
F' L' B' D F2 U R2
F' L' B2 U L2 D R2
F' L' B2 U2 F2 U' L2
F' L' B2 D F2 U R2
U L' B2 L2 D' B R'
F L2 R U2 R' U L'
F L2 R B2 L U' L2
U' L2 U B' U L' B'
R' L2 B' R U L' B'
F' L2 D L U L2 R2
F' L2 D L U R2 L2
L2 R2 B' R2 U L' B'
R2 L2 B' R2 U L' B'
D2 L2 D B' U L' B'
D' L2 D B' U L' B'
D L2 D B' U L' B'
D2 L2 D' B' U L' B'
D' L2 D' B' U L' B'
F' L2 D2 L B2 U L2
D L2 D' B' U L' B'
L' U L' R B' L' R'
L' U L' R B' R' L'
L' U L' R' B' L' R'
L' U L' R' B' R' L'
L' U L' R2 B' L' R'
L' U L' R2 B' R' L'
D2 L2 D2 B' U L' B'
L' U L' D B' L' R'
D' L2 D2 B' U L' B'
L' U L' D B' R' L'
L' U L' D' B' L' R'
L' U L' D' B' R' L'
L' U L' D2 B' L' R'
L' U L' D2 B' R' L'
L' U L' B' L' R' D
L' U L' B' L' R' D'
L' U L' B' L' R' D2
D L2 D2 B' U L' B'
L' U L' B' L' D R'
L' U L' B' L' D' R'
L' U L' B' L' D2 R'
L' U L' B' R' L' D
L' U L' B' R' L' D'
L' U L' B' R' L' D2
L' U L' B' R' D L'
L' U L' B' R' D' L'
L' U L' B' R' D2 L'
L2 U L' D' B R' B2
L' U L' B' D L' R'
L' U L' B' D R' L'
L' U L' B' D' L' R'
L' U L' B' D' R' L'
L' U L' B' D2 L' R'
L' U L' B' D2 R' L'
L' U L' B2 L' B R'
L U L' F U' F' B'
L U L' F U' B' F'
L2 U L' B2 D' B R'
L' U L2 D2 B' R' B
L' U L2 B' D2 R' B
L' U R L' B' L' R'
L' U R L' B' R' L'
B L2 F' B' L' U L2
L' U R' L' B' L' R'
L' U R' L' B' R' L'
L' U R2 L' B' L' R'
L' U R2 L' B' R' L'
D2 L2 B' U L' D B'
D2 L2 B' U L' D' B'
D2 L2 B' U L' D2 B'
D2 L2 B' U L' B' D
D2 L2 B' U L' B' D'
D2 L2 B' U L' B' D2
D2 L2 B' U D L' B'
D2 L2 B' U D' L' B'
D2 L2 B' U D2 L' B'
D2 L2 B' U B L' B'
