R2 F2 L' U' B' L'
L' B' D L' R2 F
L' B' D L' F R2
L' B' D R2 L' F
L' R D' B' L' F2 R
L' R B' D' L' F2 R
D L F2 R' U R' B
B2 L F2 R2 U' L B
B2 L F2 U F' U2 L
L' R' U D R2 B' L'
R' L' U D R2 B' L'
L' R' U D B' L' R2
L' R' U D B' R2 L'
R' L' U D B' L' R2
R' L' U D B' R2 L'
L' R' U B' L' D R2
R' L' U B' L' D R2
L' R' U B' D L' R2
L' R' U B' D R2 L'
R' L' U B' D L' R2
R' L' U B' D R2 L'
R' L' D U R2 B' L'
R' L' D U B' L' R2
R' L' D U B' R2 L'
L' R' D U R2 B' L'
L' R' D U B' L' R2
L' R' D U B' R2 L'
F L' R' U B' L' R'
F L' R' U B' R' L'
D2 L' R' B2 U L B
D L' R' F2 U R' B'
R L' D' B' L' F2 R
R' L' D2 B2 U L' B
R' L' D2 B2 U B L'
L' R' D2 B2 U L' B
L' R' D2 B2 U B L'
F2 L' U' B' D L' F
F2 L' U2 R' U B' L'
B' L' D R2 B' L' F
B2 L' D R2 B' L' F2
B' L' D B' L' R2 F
B' L' D B' L' F R2
B' L' D B' R2 L' F
B2 L' D B' L' R2 F2
B2 L' D B' L' F2 R2
B2 L' D B' R2 L' F2
R L' B' D' L' F2 R
D L' F2 R' U R' B'
B' L' B' L' D R2 F2
B' L' B' L' D F2 R2
B2 L' B' D L' R2 F2
B2 L' B' D L' F2 R2
B2 L' B' D R2 L' F2
F2 L' B2 L U' L2 B
F2 L' B2 L U' B L2
U2 L2 R D B R2 F'
D2 L2 R' B2 U L B'
D' L2 U' B2 L U' B'
F2 L2 B2 L U' B' L'
U2 R L2 D B R2 F'
R2 U F2 L' U' L' B'
L' U B' D L' R2 F
L' U B' D L' F R2
L' U B' D R2 L' F
D2 R D' F2 L' R2 B'
D2 R D' F2 L' B' R2
D2 R D' F2 R2 L' B'
L2 U' D2 R' B2 U B'
D2 R' L' B2 U L B
F R' L' U B' L' R'
F R' L' U B' R' L'
D R' L' F2 U R' B'
D2 R' L2 B2 U L B'
U2 R' U L2 D R2 B
L' U' B' D L' R2 F
L' U' B' D L' F R2
L' U' B' D R2 L' F
U2 R' U2 F2 U' L2 B'
R' U2 R F2 U' L2 B
R' U2 R F2 U' B L2
D R' F2 L' U R' B'
R' U2 R' F2 U' L2 B'
D2 R' B2 L' U B' L2
R' U2 F2 R U' L2 B
R' U2 F2 R U' B L2
F2 R2 U2 R U L2 B
F2 R2 U2 R U B L2
L' U2 B' D L' R2 F
L' U2 B' D L' F R2
L' U2 B' D R2 L' F
R' D L F2 U R2 B
R' D L' F2 U R2 B'
R' D L' F2 U B' R2
L' D R' U R' B' L'
U R2 F2 L' U' L' B'
R' D F2 L' U R2 B'
R' D F2 L' U B' R2
L' D B' R2 D L' F
L2 D2 R D' R2 F2 B
L2 D2 R D' R2 B F2
L' D2 R' B2 U L' B
L' D2 R' B2 U B L'
L2 D2 U' R' B2 U B'
F2 U2 R' U' F' U2 L2
F2 U2 R' F2 U L2 B'
R' F L' U B' L' R'
R' F L' U B' R' L'
F2 D' L' B2 L U' B
F2 D' L2 B2 L U' B'
R2 F2 L' R U' B' L'
R2 F2 L' R' U' B' L'
R2 F2 L' R2 U' B' L'
R2 F2 L' U' D B' L'
R2 F2 L' U' D' B' L'
D F2 L' R' U R' B'
R2 F2 L' U' D2 B' L'
R2 F2 L' U' B L' B2
R2 F2 L' U' B' L' D
R2 F2 L' U' B' L' D'
R2 F2 L' U' B' L' D2
R2 F2 L' U' B' D L'
R2 F2 L' U' B' D' L'
R2 F2 L' U' B' D2 L'
R2 F2 L' U' B2 L' B
R2 F2 L' D U' B' L'
R2 F2 L' D' U' B' L'
R2 F2 L' D2 U' B' L'
R2 F2 L' B U' L' B2
R2 F2 L' B U' B2 L'
R2 F2 L' B2 U' L' B
R2 F2 L' B2 U' B L'
R2 F2 R L' U' B' L'
R2 F2 R' L' U' B' L'
D F2 R' L' U R' B'
R2 F2 R2 L' U' B' L'
F2 D' B2 L U F U2
U' F2 D' B2 L U' B'
R2 F2 D' L' B2 U' B
R2 F2 D' B2 L' U' B'
R2 F2 B L' U' B' L'
R2 F2 B' L' U' B' L'
L2 F2 B2 L U' B' L'
R2 F2 B2 L' U' B' L'
R2 B F2 L' U' B' L'
L' B' R D L' R2 F
L' B' R D L' F R2
L' B' R D R2 L' F
L' B' R' D L' R2 F
L' B' R' D L' F R2
L' B' R' D R2 L' F
L' B' R2 D L' R2 F
L' B' R2 D L' F R2
L' B' R2 D R2 L' F
L' B' D L' R' F R'
L' B' D L' R2 D F
L' B' D L' R2 D' F
L' B' D L' R2 D2 F
L' B' D L' R2 F D
L' B' D L' R2 F D'
L' B' D L' R2 F D2
L' B' D L' F R2 D
L' B' D L' F R2 D'
L' B' D L' F R2 D2
L' B' D L' F' R2 F2
L' B' D R' L' F R'
L' B' D R2 L' D F
L' B' D R2 L' D' F
L' B' D R2 L' D2 F
L' B' D R2 L' F D
L' B' D R2 L' F D'
L' B' D R2 L' F D2
L' B' D' L' F2 R F'
D' B2 L U F L U2
R2 B' F2 L' U' B' L'
L' B2 L F2 U' L2 B
L' B2 L F2 U' B L2
L' B2 L' D F2 B R2
L' B2 L' D B R2 F2
L' B2 L' D B F2 R2
L' B2 L' B D R2 F2
L' B2 L' B D F2 R2
B2 F2 L U F U2 L
B2 F2 L U' L2 B' L'
F2 B2 L U F U2 L
F2 B2 L U' L2 B' L'
L2 B2 U L F2 U' B'
L2 B2 U F2 L U' B'
L2 B2 F2 L U' B' L'
R2 B2 F2 L' U' B' L'
