B2 L B U L
B' U D L B'
B' D U L B'
B2 L D B U L
B2 L D' B U L
B2 L D2 B U L
B2 L F B U L
B2 L F' B U L
B2 L F2 B U L
B2 L B U L D
B2 L B U L D'
B2 L B U L D2
B2 L B U D L
B2 L B U D' L
B2 L B U D2 L
B2 L B D U L
B2 L B D' U L
B2 L B D2 U L
B2 L B F U L
B2 L B F' U L
B2 L B F2 U L
B2 L' B L2 U L'
B2 L2 B L' U L2
U2 R' U2 B' U L
R' U2 R B' U L
R' U2 B' R U L
B' U D L D B'
B' U D L D' B'
B' U D L D2 B'
B' U D L D2 B'
B' U D L B' D
B' U D L B' D'
B' U D L B' D2
B2 D L B U L
B' D L' U L2 B'
B' D U L D B'
B' D U L D' B'
B' D U L D2 B'
B' D U L B' D
B' D U L B' D'
B' D U L B' D2
B' D F U L B'
B' D F' U L B'
B' D F2 U L B'
B2 D' L B U L
B2 D2 L B U L
B' D2 F L' U L2
B2 F L B U L
B' F U D L B'
B' F D U L B'
B2 F' L B U L
F' B' U D L B'
B' F' U D L B'
F2 B' U D L B'
F B' U D L B'
F' B' D U L B'
B' F' D U L B'
F2 B' D U L B'
F B' D U L B'
F' B2 L B U L
B2 F2 L B U L
F2 B2 L B U L
F B2 L B U L
B' F2 U D L B'
B' F2 D U L B'
D' L U2 R' F' B U'
D' L U2 R' B F' U'
D L U2 R' F' B' U'
D L U2 R' B' F' U'
B' L D L U B' L'
B2 L D F B U L
B2 L D F' B U L
B2 L D F2 B U L
B2 L D B U L D
B2 L D B U L D'
B2 L D B U L D2
B2 L D B U D L
B2 L D B U D' L
B2 L D B U D2 L
B2 L D B D U L
B2 L D B D' U L
B2 L D B D2 U L
B2 L D B F U L
B2 L D B F' U L
B2 L D B F2 U L
B2 L D' F B U L
B2 L D' F' B U L
B2 L D' F2 B U L
B2 L D' B U L D
B2 L D' B U L D'
B2 L D' B U L D2
B2 L D' B U D L
B2 L D' B U D' L
B2 L D' B U D2 L
B2 L D' B D U L
B2 L D' B D' U L
B2 L D' B D2 U L
B2 L D' B F U L
B2 L D' B F' U L
B2 L D' B F2 U L
B' L D2 F L' U L
B2 L D2 F B U L
B2 L D2 F' B U L
B2 L D2 F2 B U L
B2 L D2 B U L D
B2 L D2 B U L D'
B2 L D2 B U L D2
B2 L D2 B U D L
B2 L D2 B U D' L
B2 L D2 B U D2 L
B2 L D2 B D U L
B2 L D2 B D' U L
B2 L D2 B D2 U L
B2 L D2 B F U L
B2 L D2 B F' U L
B2 L D2 B F2 U L
B2 L F D B U L
B2 L F D' B U L
B2 L F D2 B U L
B2 L F B U L D
B2 L F B U L D'
B2 L F B U L D2
B2 L F B U D L
B2 L F B U D' L
B2 L F B U D2 L
B2 L F B D U L
B2 L F B D' U L
B2 L F B D2 U L
B2 L F' D B U L
B2 L F' D' B U L
B2 L F' D2 B U L
B2 L F' B U L D
B2 L F' B U L D'
B2 L F' B U L D2
B2 L F' B U D L
B2 L F' B U D' L
B2 L F' B U D2 L
B2 L F' B D U L
B2 L F' B D' U L
B2 L F' B D2 U L
B2 L F2 D B U L
B2 L F2 D' B U L
B2 L F2 D2 B U L
B2 L F2 B U L D
B2 L F2 B U L D'
B2 L F2 B U L D2
B2 L F2 B U D L
B2 L F2 B U D' L
B2 L F2 B U D2 L
B2 L F2 B D U L
B2 L F2 B D' U L
B2 L F2 B D2 U L
B L B L B U L
B2 L B U L2 D L'
B2 L B U L2 D' L'
B2 L B U L2 D2 L'
B2 L B U D L D
B2 L B U D L D'
B2 L B U D L D2
B2 L B U D' L D
B2 L B U D' L D'
B2 L B U D' L D2
B2 L B U D2 L D
B2 L B U D2 L D'
B2 L B U D2 L D2
B2 L B U F L F'
B2 L B U F2 L F2
B2 L B U' R U2 L
B2 L B U' R' U2 L
B2 L B U' R2 U2 L
B2 L B D U L D
